Time(ms),Raw_ADC
80345,1901
80346,1874
80347,1856
80348,1840
80349,1799
80350,1803
80351,1805
80352,1803
80353,1849
80354,1872
80355,1869
80356,1892
80357,1889
80358,1901
80359,1903
80360,1915
80361,1936
80362,1886
80363,1863
80364,1838
80365,1831
80366,1823
80367,1808
80368,1787
80369,1819
80370,1807
80371,1872
80372,1862
80373,1862
80374,1898
80375,1887
80376,1898
80377,1914
80378,1912
80379,1887
80380,1838
80381,1825
80382,1810
80383,1813
80384,1808
80385,1809
80386,1859
80387,1884
80388,1871
80389,1863
80390,1872
80391,1911
80392,1901
80393,1904
80394,1918
80395,1877
80396,1872
80397,1818
80398,1822
80399,1808
80400,1803
80401,1807
80402,1840
80403,1835
80404,1857
80405,1856
80406,1891
80407,1888
80408,1904
80409,1884
80410,1909
80411,1945
80412,1899
80413,1862
80414,1820
80415,1838
80416,1810
80417,1808
80418,1812
80419,1843
80420,1852
80421,1863
80422,1876
80423,1882
80424,1883
80425,25
80426,1783
80427,2101
80428,2215
80429,2271
80430,2222
80431,2039
80432,1732
80433,1584
80434,1616
80435,1806
80436,1915
80437,1959
80438,1911
80439,1894
80440,1887
80441,1883
80442,1894
80443,1908
80444,1942
80445,1942
80446,1950
80447,1895
80448,1854
80449,1814
80450,1760
80451,1786
80452,1812
80453,1861
80454,1869
80455,1879
80456,48
80457,1719
80458,2036
80459,2247
80460,2350
80461,2279
80462,1978
80463,1625
80464,1534
80465,1681
80466,1823
80467,1828
80468,1833
80469,1842
80470,1890
80471,1875
80472,1899
80473,1899
80474,1926
80475,1931
80476,1939
80477,1987
80478,1959
80479,1925
80480,1875
80481,1815
80482,1772
80483,1803
80484,1803
80485,1805
80486,1811
80487,976
80488,1584
80489,1963
80490,2176
80491,2308
80492,2220
80493,1922
80494,1666
80495,1701
80496,1845
80497,1930
80498,1888
80499,1867
80500,1824
80501,1826
80502,1835
80503,1850
80504,1883
80505,1903
80506,1926
80507,1931
80508,1953
80509,1931
80510,1914
80511,1936
80512,1903
80513,1875
80514,1856
80515,1822
80516,1816
80517,1789
80518,1345
80519,1503
80520,1920
80521,2117
80522,2224
80523,2181
80524,1856
80525,1680
80526,1776
80527,1963
80528,1981
80529,1903
80530,1874
80531,1840
80532,1807
80533,1791
80534,1808
80535,1840
80536,1847
80537,1904
80538,1920
80539,1947
80540,1931
80541,1939
80542,1933
80543,1941
80544,1938
80545,1906
80546,1870
80547,1849
80548,1819
80549,1794
80550,1435
80551,1858
80552,2042
80553,2202
80554,2166
80555,1832
80556,1694
80557,1791
80558,1966
80559,1920
80560,1881
80561,1888
80562,1891
80563,1851
80564,1843
80565,1845
80566,1834
80567,1833
80568,1859
80569,1906
80570,1936
80571,1926
80572,1938
80573,1904
80574,1854
80575,1888
80576,1904
80577,1897
80578,1919
80579,1858
80580,1850
80581,1273
80582,1857
80583,2018
80584,2202
80585,2178
80586,1845
80587,1707
80588,1776
80589,1921
80590,1913
80591,1895
80592,1856
80593,1882
80594,1905
80595,1881
80596,1867
80597,1872
80598,1872
80599,1866
80600,1871
80601,1889
80602,1891
80603,1899
80604,1889
80605,1867
80606,1872
80607,1913
80608,1914
80609,1886
80610,1865
80611,1872
80612,1116
80613,1862
80614,2031
80615,2237
80616,2192
80617,1835
80618,1639
80619,1715
80620,1901
80621,1897
80622,1850
80623,1835
80624,1879
80625,1883
80626,1879
80627,1915
80628,1947
80629,1922
80630,1899
80631,1898
80632,1915
80633,1885
80634,1865
80635,1840
80636,1831
80637,1851
80638,1863
80639,1870
80640,1871
80641,1916
80642,1874
80643,832
80644,1882
80645,2114
80646,2256
80647,2214
80648,1883
80649,1712
80650,1701
80651,1842
80652,1858
80653,1841
80654,1833
80655,1846
80656,1866
80657,1902
80658,1905
80659,1930
80660,1938
80661,1972
80662,1971
80663,1924
80664,1904
80665,1860
80666,1839
80667,1838
80668,1840
80669,1834
80670,1845
80671,1856
80672,1853
80673,1872
80674,543
80675,1856
80676,2070
80677,2276
80678,2288
80679,1935
80680,1727
80681,1722
80682,1862
80683,1833
80684,1790
80685,1767
80686,1805
80687,1831
80688,1858
80689,1892
80690,1917
80691,1941
80692,1961
80693,1961
80694,1997
80695,1938
80696,1920
80697,1897
80698,1872
80699,1818
80700,1817
80701,1815
80702,1817
80703,1861
80704,1839
80705,43
80706,1779
80707,2041
80708,2259
80709,2297
80710,2007
80711,1770
80712,1760
80713,1860
80714,1851
80715,1818
80716,1776
80717,1772
80718,1775
80719,1822
80720,1872
80721,1891
80722,1919
80723,1950
80724,1962
80725,1963
80726,1954
80727,1960
80728,1940
80729,1916
80730,1879
80731,1847
80732,1830
80733,1813
80734,1799
80735,1787
80736,0
80737,1725
80738,1978
80739,2211
80740,2290
80741,2021
80742,1781
80743,1729
80744,1901
80745,1930
80746,1841
80747,1826
80748,1791
80749,1802
80750,1807
80751,1811
80752,1856
80753,1879
80754,1924
80755,1930
80756,1935
80757,1950
80758,1941
80759,1922
80760,1909
80761,1927
80762,1905
80763,1867
80764,1840
80765,1810
80766,1776
80767,27
80768,1646
80769,1936
80770,2201
80771,2302
80772,2018
80773,1776
80774,1749
80775,1889
80776,1911
80777,1868
80778,1868
80779,1871
80780,1838
80781,1808
80782,1810
80783,1825
80784,1853
80785,1861
80786,1901
80787,1926
80788,1926
80789,1920
80790,1919
80791,1895
80792,1904
80793,1904
80794,1919
80795,1934
80796,1855
80797,1840
80798,606
80799,1583
80800,1904
80801,2139
80802,2281
80803,2032
80804,1750
80805,1702
80806,1874
80807,1929
80808,1885
80809,1871
80810,1862
80811,1899
80812,1893
80813,1857
80814,1872
80815,1870
80816,1873
80817,1863
80818,1881
80819,1901
80820,1890
80821,1914
80822,1927
80823,1906
80824,1904
80825,1901
80826,1886
80827,1877
80828,1874
80829,1815
80830,1472
80831,1907
80832,2129
80833,2250
80834,2047
80835,1749
80836,1674
80837,1794
80838,1904
80839,1856
80840,1863
80841,1862
80842,1885
80843,1889
80844,1918
80845,1903
80846,1904
80847,1882
80848,1882
80849,1872
80850,1867
80851,1858
80852,1839
80853,1873
80854,1906
80855,1904
80856,1903
80857,1887
80858,1872
80859,1861
80860,1866
80861,1401
80862,1952
80863,2150
80864,2321
80865,2141
80866,1744
80867,1631
80868,1745
80869,1841
80870,1807
80871,1835
80872,1834
80873,1860
80874,1893
80875,1897
80876,1911
80877,1940
80878,1917
80879,1943
80880,1935
80881,1917
80882,1898
80883,1854
80884,1835
80885,1849
80886,1845
80887,1872
80888,1860
80889,1867
80890,1867
80891,1882
80892,1308
80893,1927
80894,2189
80895,2341
80896,2181
80897,1796
80898,1680
80899,1781
80900,1831
80901,1811
80902,1797
80903,1808
80904,1845
80905,1842
80906,1872
80907,1905
80908,1911
80909,1934
80910,1957
80911,1963
80912,1959
80913,1911
80914,1892
80915,1882
80916,1863
80917,1820
80918,1817
80919,1802
80920,1818
80921,1839
80922,1838
80923,1070
80924,1867
80925,2112
80926,2330
80927,2277
80928,1919
80929,1723
80930,1759
80931,1856
80932,1846
80933,1801
80934,1762
80935,1802
80936,1824
80937,1861
80938,1894
80939,1911
80940,1934
80941,1939
80942,1971
80943,1967
80944,1977
80945,1942
80946,1915
80947,1875
80948,1862
80949,1820
80950,1789
80951,1783
80952,1808
80953,1792
80954,955
80955,1861
80956,2113
80957,2320
80958,2288
80959,1872
80960,1713
80961,1799
80962,1915
80963,1865
80964,1824
80965,1787
80966,1794
80967,1775
80968,1808
80969,1840
80970,1876
80971,1914
80972,1951
80973,1954
80974,1943
80975,1985
80976,1956
80977,1956
80978,1965
80979,1905
80980,1850
80981,1822
80982,1792
80983,1791
80984,1775
80985,645
80986,1794
80987,2016
80988,2289
80989,2285
80990,1909
80991,1758
80992,1771
80993,1899
80994,1936
80995,1851
80996,1824
80997,1827
80998,1840
80999,1823
81000,1817
81001,1838
81002,1861
81003,1889
81004,1930
81005,1954
81006,1934
81007,1937
81008,1941
81009,1931
81010,1936
81011,1898
81012,1877
81013,1856
81014,1840
81015,1821
81016,0
81017,1721
81018,1951
81019,2222
81020,2316
81021,1953
81022,1747
81023,1725
81024,1878
81025,1911
81026,1867
81027,1871
81028,1866
81029,1845
81030,1834
81031,1853
81032,1839
81033,1859
81034,1873
81035,1873
81036,1906
81037,1897
81038,1920
81039,1901
81040,1921
81041,1940
81042,1898
81043,1895
81044,1902
81045,1905
81046,1842
81047,1813
81048,1808
81049,1805
81050,1789
81051,1794
81052,1794
81053,1840
81054,1874
81055,1863
81056,1885
81057,1901
81058,1904
81059,1887
81060,1910
81061,1908
81062,1899
81063,1873
81064,1838
81065,1839
81066,1794
81067,1805
81068,1795
81069,1835
81070,1830
81071,1859
81072,1872
81073,1898
81074,1877
81075,1902
81076,1898
81077,1882
81078,1945
81079,1875
81080,1863
81081,1846
81082,1857
81083,1811
81084,1793
81085,1795
81086,1822
81087,1842
81088,1861
81089,1871
81090,1869
81091,1879
81092,1885
81093,1885
81094,1909
81095,1903
81096,1871
81097,1852
81098,1827
81099,1811
81100,1802
81101,1808
81102,1813
81103,1843
81104,1859
81105,1869
81106,1898
81107,1878
81108,1895
81109,1883
81110,1883
81111,1916
81112,1879
81113,1857
81114,1843
81115,1822
81116,1824
81117,1796
81118,1815
81119,1811
81120,1850
81121,1872
81122,1872
81123,1879
81124,1873
81125,1895
81126,1891
81127,1904
81128,1923
81129,1894
81130,1856
81131,1839
81132,1809
81133,1799
81134,1808
81135,1813
81136,1808
81137,1840
81138,1853
81139,1856
81140,1885
81141,1903
81142,1886
81143,1889
81144,1914
81145,1914
81146,1872
81147,1851
81148,1827
81149,1809
81150,1798
81151,1814
81152,1842
81153,1843
81154,1872
81155,1876
81156,1875
81157,1888
81158,1907
81159,1899
81160,1882
81161,1895
81162,1907
81163,1867
81164,1843
81165,1829
81166,1810
81167,1799
81168,1800
81169,1840
81170,1838
81171,1849
81172,1898
81173,1872
81174,1875
81175,1895
81176,1891
81177,1911
81178,1911
81179,1875
81180,1865
81181,1843
81182,1833
81183,1808
81184,1796
81185,1808
81186,1843
81187,1865
81188,1863
81189,1868
81190,1885
81191,1894
81192,1903
81193,1894
81194,1920
81195,1887
81196,1871
81197,1854
81198,1837
81199,1840
81200,1807
81201,1807
81202,1807
81203,1835
81204,1859
81205,1878
81206,1889
81207,1892
81208,1903
81209,1904
81210,1909
81211,1911
81212,1887
81213,1855
81214,1843
81215,1840
81216,1808
81217,1791
81218,1808
81219,1821
81220,1824
81221,1859
81222,1866
81223,1894
81224,1872
81225,1893
81226,1897
81227,1887
81228,1890
81229,1872
81230,1859
81231,1837
81232,1822
81233,1810
81234,1803
81235,1813
81236,1808
81237,1853
81238,1867
81239,1881
81240,1872
81241,1893
81242,1907
81243,1885
81244,1913
81245,1936
81246,1866
81247,1841
81248,1856
81249,1821
81250,1808
81251,1807
81252,1837
81253,1850
81254,1872
81255,1863
81256,1877
81257,1877
81258,1906
81259,1901
81260,1898
81261,1907
81262,1889
81263,1875
81264,1837
81265,1818
81266,1795
81267,1793
81268,1808
81269,1811
81270,1835
81271,1871
81272,1869
81273,1900
81274,1886
81275,1901
81276,1895
81277,1918
81278,1943
81279,1885
81280,1838
81281,1835
81282,1828
81283,1808
81284,1814
81285,1830
81286,1845
81287,1862
81288,1850
81289,1865
81290,1879
81291,1870
81292,1894
81293,1882
81294,1918
81295,1877
81296,1864
81297,1849
81298,1829
81299,1855
81300,1807
81301,1807
81302,1812
81303,1803
81304,1863
81305,1871
81306,1862
81307,1873
81308,1889
81309,1902
81310,1908
81311,1904
81312,1895
81313,1853
81314,1850
81315,1845
81316,1811
81317,1805
81318,1808
81319,1830
81320,1854
81321,1872
81322,1859
81323,1887
81324,1893
81325,1888
81326,1887
81327,1888
81328,1907
81329,1889
81330,1849
81331,1839
81332,1832
81333,1822
81334,1808
81335,1809
81336,1834
81337,1847
81338,1872
81339,1886
81340,1887
81341,1917
81342,1891
81343,1901
81344,1920
81345,1900
81346,1877
81347,1852
81348,1837
81349,1831
81350,1808
81351,1807
81352,1826
81353,1845
81354,1872
81355,1871
81356,1872
81357,1881
81358,1903
81359,1886
81360,1888
81361,1923
81362,1898
81363,1853
81364,1835
81365,1834
81366,1811
81367,1809
81368,1824
81369,1829
81370,1867
81371,1870
81372,1889
81373,1877
81374,1906
81375,1901
81376,1893
81377,1886
81378,1894
81379,1875
81380,1847
81381,1834
81382,1799
81383,1808
81384,1813
81385,1817
81386,1822
81387,1823
81388,1853
81389,1856
81390,1869
81391,1899
81392,1891
81393,1894
81394,1905
81395,1885
81396,1886
81397,1863
81398,1868
81399,1819
81400,1807
81401,1808
81402,1815
81403,1840
81404,1865
81405,1854
81406,1877
81407,1911
81408,1894
81409,1877
81410,1905
81411,1919
81412,1891
81413,1865
81414,1827
81415,1855
81416,1775
81417,1783
81418,1798
81419,1822
81420,1843
81421,1875
81422,1870
81423,1879
81424,1911
81425,1902
81426,1903
81427,1925
81428,1909
81429,1903
81430,1854
81431,1844
81432,1829
81433,1825
81434,1795
81435,1822
81436,1823
81437,1856
81438,1847
81439,1856
81440,1879
81441,1917
81442,1881
81443,1905
81444,1895
81445,1904
81446,1859
81447,1817
81448,1823
81449,1835
81450,1795
81451,1808
81452,1839
81453,1855
81454,1864
81455,1862
81456,1888
81457,1899
81458,1882
81459,1881
81460,1898
81461,1913
81462,1883
81463,1859
81464,1850
81465,1831
81466,1790
81467,1808
81468,1823
81469,1838
81470,1864
81471,1862
81472,1883
81473,1865
81474,1872
81475,1891
81476,1891
81477,1889
81478,1920
81479,1898
81480,1856
81481,1843
81482,1821
81483,1797
81484,1792
81485,1813
81486,1848
81487,1856
81488,1882
81489,1891
81490,1888
81491,1899
81492,1893
81493,1893
81494,1897
81495,1907
81496,1868
81497,1851
81498,1834
81499,1835
81500,1803
81501,1804
81502,1821
81503,1857
81504,1865
81505,1856
81506,1872
81507,1885
81508,1891
81509,1890
81510,1885
81511,1918
81512,1898
81513,1871
81514,1839
81515,1836
81516,1804
81517,1808
81518,1792
81519,1830
81520,1840
81521,1870
81522,1865
81523,1892
81524,1881
81525,1894
81526,1895
81527,1907
81528,1927
81529,1885
81530,1846
81531,1831
81532,1808
81533,1816
81534,1799
81535,1809
81536,1839
81537,1851
81538,1842
81539,1848
81540,1878
81541,1906
81542,1904
81543,1904
81544,1904
81545,1920
81546,1867
81547,1855
81548,1833
81549,1823
81550,1807
81551,1808
81552,1829
81553,1859
81554,1859
81555,1870
81556,1855
81557,1889
81558,1875
81559,1897
81560,1883
81561,1881
81562,1906
81563,1862
81564,1837
81565,1795
81566,1808
81567,1790
81568,1799
81569,1819
81570,1846
81571,1894
81572,1893
81573,1885
81574,1897
81575,1904
81576,1904
81577,1921
81578,1899
81579,1881
81580,1857
81581,1837
81582,1819
81583,1807
81584,1805
81585,1797
81586,1850
81587,1875
81588,1872
81589,1872
81590,1877
81591,1910
81592,1897
81593,1885
81594,1909
81595,1903
81596,1858
81597,1855
81598,1835
81599,1818
81600,1809
81601,1804
81602,1823
81603,1836
81604,1868
81605,1872
81606,1878
81607,1886
81608,1893
81609,1881
81610,1891
81611,1907
81612,1910
81613,1863
81614,1837
81615,1853
81616,1822
81617,1809
81618,1789
81619,1839
81620,1866
81621,1867
81622,1872
81623,1875
81624,1916
81625,1887
81626,1891
81627,1894
81628,1920
81629,1890
81630,1856
81631,1846
81632,1833
81633,1808
81634,1795
81635,1794
81636,1813
81637,1841
81638,1867
81639,1872
81640,1886
81641,1891
81642,1894
81643,1889
81644,1904
81645,1895
81646,1872
81647,1855
81648,1836
81649,1808
81650,1804
81651,1808
81652,1840
81653,1825
81654,1859
81655,1865
81656,1865
81657,1887
81658,1898
81659,1887
81660,1885
81661,1917
81662,1894
81663,1857
81664,1861
81665,1824
81666,1793
81667,1799
81668,1791
81669,1835
81670,1826
81671,1872
81672,1872
81673,1890
81674,1889
81675,1897
81676,1898
81677,1902
81678,1884
81679,1883
81680,1871
81681,1855
81682,1838
81683,1819
81684,1808
81685,1794
81686,1830
81687,1867
81688,1853
81689,1885
81690,1875
81691,1886
81692,1893
81693,1904
81694,1927
81695,1904
81696,1872
81697,1856
81698,1834
81699,1829
81700,1800
81701,1807
81702,1805
81703,1831
81704,1867
81705,1874
81706,1887
81707,1893
81708,1901
81709,1893
81710,1905
81711,1904
81712,1904
81713,1867
81714,1843
81715,1823
81716,1799
81717,1792
81718,1798
81719,1820
81720,1841
81721,1873
81722,1872
81723,1883
81724,1893
81725,1898
81726,1897
81727,1906
81728,1929
81729,1887
81730,1851
81731,1825
81732,1839
81733,1796
81734,1814
81735,1807
81736,1833
81737,1872
81738,1867
81739,1872
81740,1885
81741,1888
81742,1904
81743,1891
81744,1919
81745,1879
81746,1872
81747,1854
81748,1829
81749,1847
81750,1793
81751,1801
81752,1802
81753,1803
81754,1850
81755,1867
81756,1867
81757,1887
81758,1904
81759,1896
81760,1884
81761,1927
81762,1904
81763,1867
81764,1843
81765,1841
81766,1808
81767,1811
81768,1818
81769,1845
81770,1859
81771,1856
81772,1885
81773,1870
81774,1898
81775,1890
81776,1890
81777,1901
81778,1919
81779,1872
81780,1855
81781,1845
81782,1837
81783,1811
81784,1805
81785,1813
81786,1845
81787,1853
81788,1858
81789,1874
81790,1889
81791,1883
81792,1891
81793,1905
81794,1899
81795,1863
81796,1859
81797,1838
81798,1814
81799,1825
81800,1798
81801,1806
81802,1805
81803,1841
81804,1874
81805,1875
81806,1890
81807,1871
81808,1887
81809,1888
81810,1875
81811,1906
81812,1903
81813,1866
81814,1840
81815,1831
81816,1792
81817,1807
81818,1821
81819,1835
81820,1871
81821,1863
81822,1867
81823,1865
81824,1872
81825,1889
81826,1893
81827,1918
81828,1894
81829,1888
81830,1850
81831,1840
81832,1826
81833,1818
81834,1817
81835,1809
81836,1811
81837,1855
81838,1873
81839,1895
81840,1860
81841,1913
81842,1887
81843,1898
81844,1922
81845,1904
81846,1872
81847,1855
81848,1842
81849,1840
81850,1810
81851,1809
81852,1835
81853,1869
81854,1853
81855,1856
81856,1877
81857,1872
81858,1893
81859,1905
81860,1891
81861,1915
81862,1881
81863,1866
81864,1862
81865,1821
81866,1792
81867,1802
81868,1808
81869,1831
81870,1839
81871,1867
81872,1858
81873,1904
81874,1898
81875,1898
81876,1891
81877,1891
81878,1906
81879,1899
81880,1856
81881,1850
81882,1817
81883,1810
81884,1789
81885,1811
81886,1827
81887,1874
81888,1874
81889,1878
81890,1885
81891,1906
81892,1885
81893,1911
81894,1917
81895,1913
81896,1873
81897,1829
81898,1827
81899,1808
81900,1802
81901,1803
81902,1797
81903,1835
81904,1859
81905,1893
81906,1872
81907,1894
81908,1905
81909,1878
81910,1885
81911,1917
81912,1873
81913,1843
81914,1860
81915,1845
81916,1834
81917,1801
81918,1810
81919,1845
81920,1817
81921,1869
81922,1891
81923,1872
81924,1876
81925,1885
81926,1888
81927,1891
81928,1891
81929,1879
81930,1849
81931,1840
81932,1823
81933,1799
81934,1829
81935,1809
81936,1833
81937,1888
81938,1868
81939,1861
81940,1877
81941,1897
81942,1904
81943,1904
81944,1913
81945,1904
81946,1877
81947,1838
81948,1835
81949,1811
81950,1803
81951,1806
81952,1821
81953,1845
81954,1872
81955,1872
81956,1878
81957,1885
81958,1892
81959,1911
81960,1893
81961,1913
81962,1920
81963,1853
81964,1849
81965,1839
81966,1819
81967,1799
81968,1806
81969,1823
81970,1856
81971,1867
81972,1872
81973,1869
81974,1903
81975,1890
81976,1896
81977,1910
81978,1883
81979,1887
81980,1855
81981,1830
81982,1840
81983,1799
81984,1822
81985,1801
81986,1839
81987,1845
81988,1857
81989,1872
81990,1883
81991,1902
81992,1888
81993,1878
81994,1901
81995,1904
81996,1874
81997,1856
81998,1842
81999,1823
82000,1802
82001,1808
82002,1811
82003,1815
82004,1872
82005,1863
82006,1863
82007,1881
82008,1898
82009,1907
82010,1909
82011,1931
82012,1904
82013,1852
82014,1851
82015,1822
82016,1815
82017,1787
82018,1808
82019,1835
82020,1863
82021,1872
82022,1879
82023,1871
82024,1913
82025,1899
82026,1893
82027,1887
82028,1924
82029,1882
82030,1860
82031,1851
82032,1829
82033,1808
82034,1789
82035,1823
82036,1809
82037,1858
82038,1863
82039,1866
82040,1887
82041,1920
82042,213
82043,1811
82044,2032
82045,2101
82046,2144
82047,2126
82048,2067
82049,1851
82050,1714
82051,1755
82052,1835
82053,1899
82054,1931
82055,1919
82056,1904
82057,1887
82058,1894
82059,1888
82060,1909
82061,1918
82062,1904
82063,1906
82064,1857
82065,1851
82066,1830
82067,1810
82068,1802
82069,1838
82070,1871
82071,1871
82072,1865
82073,42
82074,1735
82075,2031
82076,2167
82077,2249
82078,2228
82079,2047
82080,1775
82081,1692
82082,1737
82083,1835
82084,1802
82085,1810
82086,1814
82087,1841
82088,1851
82089,1856
82090,1872
82091,1904
82092,1921
82093,1945
82094,1966
82095,1959
82096,1904
82097,1875
82098,1869
82099,1840
82100,1813
82101,1811
82102,1810
82103,1838
82104,194
82105,1654
82106,1981
82107,2138
82108,2224
82109,2174
82110,1967
82111,1803
82112,1796
82113,1904
82114,1874
82115,1819
82116,1791
82117,1763
82118,1757
82119,1799
82120,1831
82121,1879
82122,1904
82123,1889
82124,1923
82125,1953
82126,1939
82127,1920
82128,1937
82129,1911
82130,1878
82131,1869
82132,1830
82133,1806
82134,1812
82135,560
82136,1617
82137,1936
82138,2143
82139,2277
82140,2216
82141,1984
82142,1788
82143,1799
82144,1869
82145,1893
82146,1830
82147,1793
82148,1776
82149,1783
82150,1776
82151,1781
82152,1809
82153,1842
82154,1890
82155,1923
82156,1956
82157,1955
82158,1937
82159,1911
82160,1920
82161,1941
82162,1938
82163,1873
82164,1868
82165,1821
82166,1648
82167,1461
82168,1881
82169,2105
82170,2258
82171,2211
82172,1937
82173,1754
82174,1744
82175,1884
82176,1893
82177,1849
82178,1855
82179,1840
82180,1813
82181,1785
82182,1803
82183,1805
82184,1817
82185,1839
82186,1891
82187,1930
82188,1922
82189,1933
82190,1933
82191,1952
82192,1920
82193,1909
82194,1923
82195,1887
82196,1847
82197,1803
82198,1389
82199,1862
82200,2055
82201,2227
82202,2196
82203,1906
82204,1757
82205,1763
82206,1874
82207,1867
82208,1862
82209,1831
82210,1859
82211,1872
82212,1859
82213,1843
82214,1851
82215,1856
82216,1891
82217,1872
82218,1840
82219,1885
82220,1879
82221,1899
82222,1919
82223,1914
82224,1917
82225,1910
82226,1903
82227,1885
82228,1899
82229,1246
82230,1872
82231,2030
82232,2203
82233,2147
82234,1873
82235,1751
82236,1756
82237,1872
82238,1859
82239,1825
82240,1835
82241,1850
82242,1855
82243,1871
82244,1906
82245,1914
82246,1911
82247,1903
82248,1904
82249,1850
82250,1865
82251,1855
82252,1858
82253,1846
82254,1901
82255,1875
82256,1901
82257,1883
82258,1865
82259,1855
82260,1015
82261,1922
82262,2097
82263,2266
82264,2251
82265,1887
82266,1707
82267,1690
82268,1809
82269,1821
82270,1786
82271,1809
82272,1840
82273,1825
82274,1850
82275,1898
82276,1908
82277,1905
82278,1949
82279,1941
82280,1921
82281,1893
82282,1846
82283,1855
82284,1855
82285,1846
82286,1840
82287,1857
82288,1869
82289,1889
82290,1872
82291,752
82292,1872
82293,2081
82294,2291
82295,2285
82296,1955
82297,1759
82298,1770
82299,1829
82300,1813
82301,1775
82302,1779
82303,1808
82304,1839
82305,1860
82306,1883
82307,1904
82308,1936
82309,1947
82310,1973
82311,1968
82312,1959
82313,1904
82314,1887
82315,1860
82316,1840
82317,1809
82318,1805
82319,1813
82320,1823
82321,1851
82322,354
82323,1819
82324,2085
82325,2287
82326,2320
82327,2006
82328,1809
82329,1747
82330,1843
82331,1840
82332,1813
82333,1779
82334,1787
82335,1799
82336,1783
82337,1840
82338,1878
82339,1911
82340,1946
82341,1927
82342,1954
82343,1957
82344,1959
82345,1923
82346,1904
82347,1879
82348,1860
82349,1826
82350,1789
82351,1783
82352,1797
82353,34
82354,1763
82355,2010
82356,2240
82357,2303
82358,2026
82359,1787
82360,1728
82361,1914
82362,1906
82363,1849
82364,1819
82365,1778
82366,1794
82367,1781
82368,1791
82369,1847
82370,1898
82371,1921
82372,1935
82373,1955
82374,1965
82375,1936
82376,1927
82377,1934
82378,1941
82379,1895
82380,1855
82381,1822
82382,1827
82383,1798
82384,41
82385,1650
82386,1950
82387,2192
82388,2283
82389,2029
82390,1777
82391,1722
82392,1872
82393,1895
82394,1894
82395,1881
82396,1833
82397,1833
82398,1805
82399,1826
82400,1821
82401,1834
82402,1872
82403,1903
82404,1933
82405,1935
82406,1937
82407,1935
82408,1911
82409,1942
82410,1935
82411,1917
82412,1879
82413,1858
82414,1822
82415,541
82416,1635
82417,1901
82418,2101
82419,2237
82420,2042
82421,1792
82422,1751
82423,1881
82424,1918
82425,1879
82426,1862
82427,1837
82428,1877
82429,1850
82430,1851
82431,1855
82432,1840
82433,1851
82434,1865
82435,1871
82436,1872
82437,1904
82438,1904
82439,1904
82440,1905
82441,1909
82442,1903
82443,1909
82444,1918
82445,1899
82446,1405
82447,1535
82448,1897
82449,2159
82450,2294
82451,2069
82452,1727
82453,1633
82454,1782
82455,1873
82456,1857
82457,1865
82458,1862
82459,1862
82460,1867
82461,1915
82462,1903
82463,1894
82464,1894
82465,1882
82466,1890
82467,1885
82468,1886
82469,1888
82470,1867
82471,1850
82472,1874
82473,1873
82474,1897
82475,1890
82476,1888
82477,1872
82478,1472
82479,1942
82480,2159
82481,2315
82482,2096
82483,1743
82484,1638
82485,1749
82486,1846
82487,1834
82488,1839
82489,1831
82490,1863
82491,1882
82492,1904
82493,1923
82494,1951
82495,1940
82496,1927
82497,1915
82498,1898
82499,1860
82500,1842
82501,1847
82502,1856
82503,1823
82504,1872
82505,1849
82506,1887
82507,1892
82508,1878
82509,1372
82510,1941
82511,2160
82512,2345
82513,2176
82514,1797
82515,1667
82516,1744
82517,1825
82518,1808
82519,1834
82520,1807
82521,1844
82522,1872
82523,1877
82524,1936
82525,1918
82526,1927
82527,1937
82528,1976
82529,1937
82530,1904
82531,1906
82532,1851
82533,1856
82534,1829
82535,1828
82536,1835
82537,1877
82538,1855
82539,1855
82540,1223
82541,1923
82542,2151
82543,2321
82544,2260
82545,1868
82546,1680
82547,1751
82548,1847
82549,1845
82550,1792
82551,1781
82552,1775
82553,1857
82554,1845
82555,1875
82556,1910
82557,1931
82558,1935
82559,1968
82560,1951
82561,1969
82562,1950
82563,1893
82564,1873
82565,1849
82566,1813
82567,1786
82568,1796
82569,1812
82570,1830
82571,1003
82572,1895
82573,2094
82574,2346
82575,2271
82576,1884
82577,1753
82578,1793
82579,1906
82580,1873
82581,1836
82582,1804
82583,1792
82584,1793
82585,1789
82586,1831
82587,1890
82588,1904
82589,1943
82590,1949
82591,1983
82592,1953
82593,1942
82594,1951
82595,1939
82596,1897
82597,1861
82598,1838
82599,1815
82600,1791
82601,1786
82602,765
82603,1856
82604,2032
82605,2282
82606,2278
82607,1904
82608,1753
82609,1777
82610,1899
82611,1922
82612,1886
82613,1831
82614,1783
82615,1808
82616,1824
82617,1798
82618,1822
82619,1867
82620,1865
82621,1927
82622,1945
82623,1934
82624,1916
82625,1936
82626,1929
82627,1918
82628,1907
82629,1895
82630,1858
82631,1831
82632,1809
82633,365
82634,1747
82635,1989
82636,2241
82637,2300
82638,1897
82639,1714
82640,1745
82641,1860
82642,1919
82643,1878
82644,1894
82645,1863
82646,1852
82647,1840
82648,1844
82649,1829
82650,1835
82651,1846
82652,1863
82653,1905
82654,1943
82655,1931
82656,1923
82657,1920
82658,1937
82659,1906
82660,1906
82661,1902
82662,1859
82663,1852
82664,1808
82665,1808
82666,1820
82667,1776
82668,1777
82669,1803
82670,1835
82671,1859
82672,1877
82673,1874
82674,1885
82675,1900
82676,1893
82677,1916
82678,1909
