Time(ms),Raw_ADC
62084,1872
62085,1835
62086,1910
62087,1969
62088,1799
62089,1720
62090,1783
62091,1872
62092,1914
62093,1835
62094,1856
62095,1946
62096,1867
62097,1795
62098,1806
62099,1924
62100,1973
62101,1836
62102,1840
62103,1977
62104,1910
62105,1776
62106,1753
62107,1771
62108,1901
62109,1857
62110,1830
62111,1855
62112,1981
62113,1834
62114,1803
62115,1851
62116,1943
62117,1931
62118,1808
62119,1872
62120,1962
62121,1852
62122,1745
62123,1739
62124,1818
62125,1938
62126,1815
62127,1840
62128,1936
62129,1911
62130,1801
62131,1803
62132,1856
62133,1991
62134,1867
62135,1831
62136,1890
62137,1925
62138,1793
62139,1750
62140,1794
62141,1879
62142,1915
62143,1835
62144,1891
62145,1933
62146,1866
62147,1804
62148,1825
62149,1916
62150,1994
62151,1840
62152,1850
62153,1921
62154,1904
62155,1747
62156,1747
62157,1807
62158,1909
62159,1851
62160,1831
62161,1903
62162,1973
62163,1840
62164,1791
62165,1828
62166,1936
62167,1929
62168,1822
62169,1850
62170,1942
62171,1845
62172,1750
62173,1759
62174,1831
62175,1948
62176,1828
62177,1850
62178,1978
62179,1918
62180,1819
62181,1795
62182,1861
62183,2022
62184,1858
62185,1822
62186,1918
62187,1963
62188,1787
62189,1747
62190,1791
62191,1869
62192,1905
62193,1825
62194,1860
62195,2009
62196,1867
62197,1799
62198,1807
62199,1863
62200,1998
62201,1844
62202,1843
62203,1920
62204,1905
62205,1774
62206,1731
62207,1805
62208,1888
62209,1843
62210,1840
62211,1897
62212,1949
62213,1831
62214,1807
62215,1840
62216,1936
62217,1919
62218,1825
62219,1863
62220,1943
62221,1840
62222,1746
62223,1790
62224,1829
62225,1927
62226,1829
62227,1837
62228,1930
62229,1922
62230,1815
62231,1820
62232,1868
62233,1989
62234,1867
62235,1831
62236,1904
62237,1952
62238,1792
62239,1729
62240,1799
62241,1855
62242,1907
62243,1821
62244,1904
62245,1929
62246,1869
62247,1799
62248,1807
62249,1881
62250,1953
62251,1827
62252,1846
62253,1933
62254,1911
62255,1757
62256,1737
62257,1823
62258,1916
62259,1858
62260,1823
62261,1890
62262,1937
62263,1836
62264,1804
62265,1857
62266,1938
62267,1934
62268,1821
62269,1851
62270,1958
62271,1847
62272,1747
62273,1757
62274,1822
62275,1936
62276,1829
62277,1837
62278,1987
62279,1920
62280,1822
62281,1815
62282,1861
62283,1950
62284,1863
62285,1840
62286,1898
62287,1927
62288,1787
62289,1743
62290,1823
62291,1872
62292,1911
62293,1825
62294,1840
62295,2013
62296,1872
62297,1804
62298,1829
62299,1896
62300,1974
62301,1837
62302,1840
62303,1934
62304,1902
62305,1759
62306,1749
62307,1810
62308,1918
62309,1855
62310,1831
62311,1939
62312,1975
62313,1840
62314,1811
62315,1847
62316,1948
62317,1927
62318,1823
62319,1894
62320,1937
62321,1851
62322,1744
62323,1758
62324,1838
62325,1943
62326,1829
62327,1837
62328,2002
62329,1919
62330,1811
62331,1806
62332,1890
62333,1962
62334,1867
62335,1828
62336,1913
62337,1938
62338,1792
62339,1737
62340,1786
62341,1834
62342,1904
62343,1823
62344,1855
62345,1992
62346,1873
62347,1796
62348,1826
62349,1902
62350,1985
62351,1838
62352,1837
62353,1951
62354,1905
62355,1769
62356,1739
62357,1818
62358,1916
62359,1855
62360,1840
62361,1935
62362,1962
62363,1827
62364,1779
62365,1840
62366,1953
62367,1920
62368,1827
62369,1872
62370,1979
62371,1841
62372,1744
62373,1774
62374,1793
62375,1943
62376,1836
62377,1859
62378,1952
62379,1920
62380,1808
62381,1789
62382,1879
62383,2019
62384,1872
62385,1826
62386,1931
62387,1939
62388,1793
62389,1750
62390,1930
62391,1801
62392,2148
62393,2275
62394,2415
62395,2507
62396,2288
62397,1991
62398,1668
62399,1429
62400,1362
62401,1358
62402,1599
62403,1825
62404,1822
62405,1705
62406,1702
62407,1813
62408,1901
62409,1841
62410,1808
62411,1839
62412,1907
62413,1789
62414,1761
62415,1829
62416,1951
62417,1919
62418,1840
62419,1908
62420,1979
62421,2149
62422,1665
62423,2005
62424,2315
62425,2502
62426,2352
62427,2241
62428,2073
62429,1727
62430,1266
62431,1230
62432,1513
62433,1754
62434,1767
62435,1793
62436,1904
62437,1956
62438,1808
62439,1747
62440,1786
62441,1816
62442,1872
62443,1792
62444,1915
62445,1947
62446,1858
62447,1807
62448,1840
62449,1936
62450,2007
62451,1854
62452,1931
62453,1920
62454,2075
62455,2192
62456,2229
62457,2293
62458,2287
62459,1991
62460,1666
62461,1477
62462,1507
62463,1488
62464,1611
62465,1762
62466,1936
62467,1919
62468,1829
62469,1877
62470,1938
62471,1813
62472,1709
62473,1722
62474,1775
62475,1906
62476,1801
62477,1837
62478,1917
62479,1936
62480,1821
62481,1817
62482,1881
62483,1126
62484,1877
62485,1873
62486,2234
62487,2382
62488,2242
62489,2096
62490,1963
62491,1721
62492,1499
62493,1343
62494,1513
62495,1783
62496,1782
62497,1773
62498,1825
62499,1904
62500,1977
62501,1805
62502,1801
62503,1897
62504,1862
62505,1712
62506,1721
62507,1777
62508,1884
62509,1852
62510,1837
62511,1962
62512,1969
62513,1849
62514,1410
62515,1904
62516,1947
62517,2218
62518,2274
62519,2318
62520,2390
62521,2063
62522,1610
62523,1288
62524,1296
62525,1606
62526,1661
62527,1776
62528,1936
62529,1926
62530,1808
62531,1799
62532,1862
62533,1968
62534,1808
62535,1790
62536,1920
62537,1930
62538,1775
62539,1706
62540,1789
62541,1920
62542,1918
62543,1850
62544,1846
62545,2014
62546,1984
62547,1741
62548,2107
62549,2349
62550,2452
62551,2261
62552,2087
62553,1840
62554,1430
62555,1206
62556,1415
62557,1648
62558,1862
62559,1830
62560,1847
62561,1936
62562,1945
62563,1810
62564,1763
62565,1797
62566,1901
62567,1885
62568,1807
62569,1823
62570,1984
62571,1856
62572,1757
62573,1758
62574,1809
62575,1950
62576,1841
62577,2164
62578,1872
62579,2131
62580,2256
62581,2269
62582,2304
62583,2211
62584,1723
62585,1280
62586,1360
62587,1700
62588,1676
62589,1682
62590,1791
62591,1886
62592,1911
62593,1833
62594,1897
62595,1933
62596,1827
62597,1749
62598,1771
62599,1872
62600,1962
62601,1815
62602,1853
62603,1981
62604,1920
62605,1789
62606,1759
62607,1835
62608,1769
62609,1793
62610,1970
62611,2352
62612,2480
62613,2293
62614,2069
62615,1690
62616,1393
62617,1389
62618,1520
62619,1761
62620,1904
62621,1834
62622,1761
62623,1776
62624,1872
62625,1936
62626,1792
62627,1803
62628,1927
62629,1883
62630,1776
62631,1779
62632,1867
62633,1979
62634,1863
62635,1839
62636,1971
62637,1943
62638,1808
62639,1062
62640,1769
62641,1878
62642,2277
62643,2341
62644,2318
62645,2275
62646,1742
62647,1200
62648,1267
62649,1616
62650,1851
62651,1795
62652,1821
62653,1985
62654,1935
62655,1794
62656,1738
62657,1779
62658,1878
62659,1808
62660,1802
62661,1872
62662,1913
62663,1823
62664,1802
62665,1844
62666,1968
62667,1923
62668,1840
62669,1871
62670,1728
62671,1918
62672,1744
62673,2083
62674,2391
62675,2448
62676,2179
62677,1786
62678,1411
62679,1362
62680,1535
62681,1694
62682,1838
62683,1951
62684,1875
62685,1859
62686,1936
62687,1984
62688,1776
62689,1717
62690,1757
62691,1840
62692,1878
62693,1798
62694,1823
62695,1963
62696,1858
62697,1805
62698,1840
62699,1893
62700,1993
62701,1846
62702,2145
62703,1839
62704,2182
62705,2306
62706,2320
62707,2223
62708,1919
62709,1280
62710,1232
62711,1639
62712,1836
62713,1777
62714,1781
62715,1857
62716,1968
62717,1939
62718,1839
62719,1813
62720,1910
62721,1795
62722,1710
62723,1738
62724,1779
62725,1919
62726,1806
62727,1847
62728,1952
62729,1921
62730,1813
62731,1827
62732,1877
62733,2335
62734,1791
62735,2059
62736,2448
62737,2497
62738,2227
62739,1763
62740,1253
62741,1302
62742,1616
62743,1694
62744,1847
62745,1963
62746,1875
62747,1827
62748,1854
62749,1926
62750,1968
62751,1805
62752,1794
62753,1901
62754,1856
62755,1723
62756,1725
62757,1779
62758,1875
62759,1857
62760,1843
62761,1890
62762,1986
62763,1857
62764,1505
62765,1754
62766,2096
62767,2371
62768,2384
62769,2288
62770,2086
62771,1374
62772,1142
62773,1456
62774,1700
62775,1887
62776,1806
62777,1869
62778,2009
62779,1952
62780,1841
62781,1782
62782,1838
62783,1948
62784,1794
62785,1783
62786,1867
62787,1888
62788,1776
62789,1749
62790,1808
62791,1893
62792,1914
62793,1840
62794,1898
62795,1171
62796,1813
62797,1872
62798,2250
62799,2515
62800,2450
62801,1982
62802,1424
62803,1388
62804,1599
62805,1641
62806,1689
62807,1779
62808,1941
62809,1889
62810,1886
62811,2000
62812,1937
62813,1792
62814,1737
62815,1776
62816,1877
62817,1877
62818,1808
62819,1884
62820,1917
62821,1843
62822,1761
62823,1789
62824,1825
62825,1969
62826,1758
62827,1969
62828,1857
62829,2254
62830,2342
62831,2320
62832,2115
62833,1722
62834,1265
62835,1471
62836,1763
62837,1877
62838,1774
62839,1766
62840,1825
62841,1908
62842,1922
62843,1827
62844,1842
62845,1888
62846,1792
62847,1744
62848,1776
62849,1840
62850,1939
62851,1831
62852,1853
62853,1957
62854,1922
62855,1782
62856,1765
62857,1862
62858,2233
62859,1776
62860,2096
62861,2401
62862,2480
62863,2141
62864,1584
62865,1295
62866,1493
62867,1730
62868,1747
62869,1855
62870,1938
62871,1868
62872,1792
62873,1803
62874,1808
62875,1921
62876,1776
62877,1785
62878,1904
62879,1878
62880,1779
62881,1776
62882,1890
62883,1951
62884,1872
62885,1856
62886,1925
62887,1977
62888,1812
62889,2130
62890,1691
62891,2039
62892,2373
62893,2373
62894,2313
62895,1898
62896,1283
62897,1323
62898,1581
62899,1791
62900,1926
62901,1824
62902,1861
62903,1979
62904,1935
62905,1778
62906,1714
62907,1747
62908,1836
62909,1792
62910,1792
62911,1852
62912,1950
62913,1825
62914,1779
62915,1854
62916,1943
62917,1933
62918,1837
62919,1918
62920,1391
62921,1777
62922,1869
62923,2240
62924,2358
62925,2384
62926,1808
62927,1311
62928,1458
62929,1690
62930,1716
62931,1757
62932,1854
62933,1999
62934,1895
62935,1869
62936,1942
62937,1946
62938,1745
62939,1669
62940,1719
62941,1843
62942,1872
62943,1808
62944,1859
62945,1979
62946,1870
62947,1809
62948,1823
62949,1938
62950,1990
62951,1252
62952,1866
62953,1966
62954,2289
62955,2322
62956,2235
62957,1902
62958,1486
62959,1323
62960,1576
62961,1794
62962,1875
62963,1808
62964,1802
62965,1875
62966,1968
62967,1928
62968,1808
62969,1805
62970,1907
62971,1781
62972,1707
62973,1733
62974,1837
62975,1935
62976,1830
62977,1871
62978,1951
62979,1926
62980,1817
62981,1824
62982,1892
62983,2101
62984,1826
62985,2193
62986,2497
62987,2433
62988,1970
62989,1331
62990,1269
62991,1584
62992,1779
62993,1776
62994,1850
62995,1950
62996,1894
62997,1840
62998,1823
62999,1872
63000,1926
63001,1776
63002,1776
63003,1910
63004,1870
63005,1758
63006,1745
63007,1826
63008,1937
63009,1870
63010,1840
63011,1937
63012,1981
63013,1851
63014,1815
63015,1872
63016,1957
63017,1916
63018,1827
63019,1852
63020,1922
63021,1843
63022,1761
63023,1758
63024,1848
63025,1937
63026,1826
63027,1839
63028,1984
63029,1910
63030,1815
63031,1808
63032,1891
63033,1941
63034,1858
63035,1837
63036,1933
63037,1933
63038,1798
63039,1742
63040,1797
63041,1888
63042,1887
63043,1826
63044,1878
63045,1939
63046,1855
63047,1795
63048,1830
63049,1885
63050,1964
63051,1831
63052,1842
63053,1963
63054,1894
63055,1755
63056,1765
63057,1808
63058,1910
63059,1840
63060,1825
63061,1885
63062,1982
63063,1823
63064,1792
63065,1850
63066,1921
63067,1901
63068,1813
63069,1846
63070,1929
63071,1840
63072,1749
63073,1785
63074,1877
63075,1935
63076,1815
63077,1853
63078,1967
63079,1908
63080,1805
63081,1801
63082,1836
63083,1947
63084,1834
63085,1810
63086,1904
63087,1920
63088,1786
63089,1754
63090,1819
63091,1844
63092,1892
63093,1827
63094,1878
63095,1968
63096,1858
63097,1796
63098,1837
63099,1886
63100,1961
63101,1835
63102,1839
63103,1973
63104,1901
63105,1760
63106,1755
63107,1811
63108,1925
63109,1847
63110,1818
63111,1893
63112,1963
63113,1814
63114,1798
63115,1834
63116,1930
63117,1905
63118,1807
63119,1872
63120,1931
63121,1840
63122,1755
63123,1749
63124,1843
63125,1939
63126,1824
63127,1841
63128,1990
63129,1904
63130,1805
63131,1793
63132,1856
63133,1976
63134,1859
63135,1825
63136,1878
63137,1953
63138,1787
63139,1742
63140,1806
63141,1868
63142,1900
63143,1811
63144,1845
63145,1961
63146,1847
63147,1794
63148,1822
63149,1894
63150,1958
63151,1836
63152,1840
63153,1963
63154,1895
63155,1773
63156,1744
63157,1831
63158,1908
63159,1847
63160,1840
63161,1856
63162,1937
63163,1835
63164,1789
63165,1847
63166,1931
63167,1907
63168,1827
63169,1921
63170,1958
63171,1830
63172,1750
63173,1773
63174,1869
63175,1936
63176,1827
63177,1840
63178,1949
63179,1920
63180,1812
63181,1808
63182,1885
63183,2002
63184,1863
63185,1830
63186,1896
63187,1943
63188,1783
63189,1729
63190,1779
63191,1861
63192,1899
63193,1813
63194,1913
63195,1963
63196,1870
63197,1805
63198,1810
63199,1873
63200,1967
63201,1824
63202,1841
63203,1942
63204,1899
63205,1762
63206,1759
63207,1808
63208,1933
63209,1846
63210,1838
63211,1906
63212,1957
63213,1824
63214,1813
63215,1847
63216,1936
63217,1911
63218,1823
63219,1930
63220,1965
63221,1843
63222,1747
63223,1744
63224,1856
63225,1941
63226,1835
63227,1857
63228,2000
63229,1925
63230,1817
63231,1824
63232,1876
63233,1954
63234,1857
63235,1821
63236,1877
63237,1952
63238,1785
63239,1731
63240,1805
63241,1878
63242,1904
63243,1831
63244,1884
63245,2027
63246,1878
63247,1809
63248,1814
63249,1936
63250,1979
63251,1840
63252,1851
63253,1904
63254,1915
63255,1772
63256,1756
63257,1826
63258,1927
63259,1856
63260,1856
63261,1920
63262,1954
63263,1846
63264,1797
63265,1856
63266,1946
63267,1919
63268,1837
63269,1872
63270,1968
63271,1854
63272,1759
63273,1776
63274,1830
63275,1957
63276,1842
63277,1851
63278,1959
63279,1926
63280,1822
63281,1820
63282,1888
63283,1945
63284,1870
63285,1840
63286,1926
63287,1950
63288,1808
63289,1757
63290,1815
63291,1910
63292,1910
63293,1835
63294,1846
63295,1968
63296,1866
63297,1806
63298,1806
63299,1905
63300,1972
63301,1837
63302,1851
63303,1948
63304,1907
63305,1775
63306,1747
63307,1841
63308,1927
63309,1856
63310,1860
63311,1898
63312,1968
63313,1829
63314,1804
63315,1857
63316,1968
63317,1909
63318,1839
63319,1886
63320,1929
63321,1831
63322,1751
63323,1761
63324,1845
63325,1947
63326,1829
63327,1840
63328,1946
63329,1915
63330,1808
63331,1818
63332,1909
63333,2030
63334,1861
63335,1836
63336,1946
63337,1963
63338,1787
63339,1758
63340,1802
63341,1927
63342,1899
63343,1823
63344,1892
63345,1968
63346,1851
63347,1788
63348,1808
63349,1901
63350,1973
63351,1826
63352,1859
63353,1959
63354,1901
63355,1758
63356,1727
63357,1802
63358,1943
63359,1843
63360,1831
63361,1958
63362,1941
63363,1835
63364,1776
63365,1871
63366,1947
63367,1920
63368,1827
63369,1906
63370,1966
63371,1831
63372,1735
63373,1757
63374,1838
63375,1943
63376,1843
63377,1845
63378,1927
63379,1919
63380,1806
63381,1795
63382,1861
63383,1957
63384,1859
63385,1823
63386,1939
63387,1934
63388,1781
63389,1723
63390,1819
63391,1878
63392,1895
63393,1825
63394,1879
63395,1967
63396,1862
63397,1799
63398,1842
63399,1905
63400,1972
63401,1826
63402,1859
63403,1958
63404,1905
63405,1755
63406,1734
63407,1791
63408,1904
63409,1846
63410,1833
63411,1936
63412,1954
63413,1821
63414,1787
63415,1850
63416,1934
63417,1909
63418,1826
63419,1895
63420,1987
63421,1828
63422,1738
63423,1767
63424,1809
63425,1939
63426,1831
63427,1856
63428,1941
63429,1911
63430,1807
63431,1797
63432,1885
63433,1954
63434,1865
63435,1835
63436,1957
63437,1935
63438,1783
63439,1727
63440,1795
63441,1878
63442,1895
63443,1832
63444,1871
63445,1984
63446,1840
63447,1790
63448,1813
63449,1879
63450,1978
63451,1826
63452,1837
63453,1960
63454,1904
63455,1761
63456,1731
63457,1818
63458,1951
63459,1849
63460,1834
63461,1891
63462,1968
63463,1823
63464,1799
63465,1841
63466,1935
63467,1917
63468,1823
63469,1904
63470,1959
63471,1827
63472,1739
63473,1757
63474,1813
63475,1939
63476,1809
63477,1849
63478,1934
63479,1918
63480,1806
63481,1809
63482,1896
63483,1999
63484,1867
63485,1840
63486,1902
63487,1954
63488,1777
63489,1744
63490,1791
63491,1877
63492,1895
63493,1835
63494,1854
63495,1968
63496,1861
63497,1795
63498,1804
63499,1903
63500,1969
63501,1829
63502,1847
63503,1943
63504,1895
63505,1750
63506,1744
63507,1807
63508,1914
63509,1846
63510,1829
63511,1895
63512,1971
63513,1840
63514,1776
63515,1838
63516,1911
63517,1915
63518,1799
63519,1872
63520,1938
63521,1826
63522,1742
63523,1774
63524,1859
63525,1951
63526,1823
63527,1840
63528,1976
63529,1920
63530,1805
63531,1806
63532,1845
63533,1946
63534,1847
63535,1829
63536,1943
63537,1942
63538,1779
63539,1743
63540,1792
63541,1883
63542,1898
63543,1831
63544,1872
63545,1987
63546,1856
63547,1785
63548,1808
63549,1899
63550,1985
63551,1833
63552,1839
63553,1943
63554,1900
63555,1751
63556,1744
63557,1808
63558,1939
63559,1856
63560,1840
63561,1904
63562,1962
63563,1829
63564,1769
63565,1854
63566,1939
63567,1914
63568,1821
63569,1891
63570,1947
63571,1837
63572,1744
63573,1797
63574,1830
63575,1952
63576,1822
63577,1842
63578,1951
63579,1915
63580,1807
63581,1792
63582,1873
63583,2007
63584,1871
63585,1828
63586,1903
63587,1939
63588,1777
63589,1731
63590,1808
63591,1899
63592,1890
63593,1822
63594,1879
63595,1993
63596,1847
63597,1790
63598,1847
63599,1938
63600,1970
63601,1839
63602,1847
63603,1958
63604,1915
63605,1757
63606,1759
63607,1808
63608,1921
63609,1841
63610,1831
63611,1913
63612,1951
63613,1827
63614,1776
63615,1857
63616,1986
63617,1917
63618,1814
63619,1847
63620,1973
63621,1836
63622,1742
63623,1759
63624,1831
63625,1933
63626,1813
63627,1847
63628,1959
63629,1910
63630,1801
63631,1787
63632,1893
63633,1991
63634,1865
63635,1825
63636,1909
63637,1936
63638,1794
63639,1739
63640,1786
63641,1876
63642,1897
63643,1819
63644,1864
63645,1949
63646,1865
63647,1794
63648,1809
63649,1908
63650,1974
63651,1830
63652,1863
63653,1941
63654,1894
63655,1756
63656,1728
63657,1855
63658,1906
63659,1840
63660,1834
63661,1921
63662,1941
63663,1823
63664,1781
63665,1852
63666,1936
63667,1914
63668,1829
63669,1903
63670,1937
63671,1841
63672,1738
63673,1750
63674,1867
63675,1950
63676,1826
63677,1857
63678,1947
63679,1917
63680,1806
63681,1801
63682,1904
63683,1989
63684,1856
63685,1824
63686,1932
63687,1956
63688,1787
63689,1722
63690,1808
63691,1872
63692,1900
63693,1835
63694,1860
63695,1969
63696,1869
63697,1797
63698,1825
63699,1930
63700,1975
63701,1827
63702,1854
63703,1968
63704,1904
63705,1757
63706,1738
63707,1853
63708,1935
63709,1842
63710,1828
63711,1969
63712,1985
63713,1818
63714,1778
63715,1834
63716,1955
63717,1905
63718,1825
63719,1861
63720,1927
63721,1828
63722,1739
63723,1760
63724,1810
63725,1946
63726,1829
63727,1863
63728,1953
63729,1924
63730,1809
63731,1776
63732,1870
63733,1978
63734,1858
63735,1831
63736,1947
63737,1925
63738,1794
63739,1722
63740,1821
63741,1885
63742,1890
63743,1815
63744,1869
63745,2005
63746,1857
63747,1789
63748,1797
63749,1919
63750,1964
63751,1818
63752,1848
63753,1920
63754,1908
63755,1759
63756,1744
63757,1857
63758,1935
63759,1852
63760,1840
63761,1887
63762,1951
63763,1815
63764,1789
63765,1857
63766,1958
63767,1913
63768,1821
63769,1875
63770,1930
63771,1840
63772,1741
63773,1767
63774,1835
63775,1950
63776,1823
63777,1852
63778,1995
63779,1920
63780,1808
63781,1811
63782,1892
63783,2001
63784,1853
63785,1834
63786,1950
63787,1968
63788,1781
63789,1727
63790,1807
63791,1875
63792,1902
63793,1823
63794,1877
63795,1984
63796,1869
63797,1793
63798,1821
63799,1931
63800,1972
63801,1826
63802,1842
63803,1955
63804,1898
63805,1750
63806,1751
63807,1809
63808,1963
63809,1840
63810,1836
63811,1909
63812,1951
63813,1824
63814,1797
63815,1854
63816,1959
63817,1915
63818,1809
63819,1899
63820,1959
63821,1836
63822,1732
63823,1784
63824,1808
63825,1945
63826,1823
63827,1855
63828,1970
63829,1911
63830,1809
63831,1791
63832,1893
63833,1975
63834,1854
63835,1840
63836,1974
63837,1974
63838,1775
63839,1739
63840,1785
63841,1871
63842,1900
63843,1819
63844,1887
63845,1984
63846,1858
63847,1794
63848,1822
63849,1910
63850,1973
63851,1818
63852,1859
63853,1981
63854,1904
63855,1759
63856,1741
63857,1840
63858,1984
63859,1847
63860,1834
63861,1926
63862,1959
63863,1822
63864,1791
63865,1841
63866,1994
63867,1906
63868,1818
63869,1873
63870,1968
63871,1825
63872,1739
63873,1755
63874,1840
63875,1950
63876,1824
63877,1840
63878,1946
63879,1917
63880,1808
63881,1805
63882,1871
63883,1993
63884,1863
63885,1839
63886,1932
63887,1934
63888,1796
63889,1725
63890,1771
63891,1904
63892,1894
63893,1837
63894,1904
63895,1984
63896,1858
63897,1791
63898,1830
63899,1936
63900,1969
63901,1830
63902,1856
63903,1968
63904,1904
63905,1757
63906,1732
63907,1804
63908,1936
63909,1841
63910,1829
63911,1935
63912,1980
63913,1829
63914,1787
63915,1836
63916,1971
63917,1918
63918,1823
63919,1911
63920,1990
63921,1829
63922,1733
63923,1761
63924,1851
63925,1950
63926,1820
63927,1847
63928,2026
63929,1921
63930,1801
63931,1803
63932,1857
63933,2007
63934,1862
63935,1844
63936,1935
63937,1954
63938,1774
63939,1729
63940,1799
63941,1886
63942,1902
63943,1830
63944,1909
63945,2007
63946,1869
63947,1795
63948,1810
63949,1898
63950,1983
63951,1837
63952,1837
63953,1980
63954,1904
63955,1755
63956,1743
63957,1805
63958,1908
63959,1842
63960,1841
63961,1954
63962,1970
63963,1827
63964,1789
63965,1851
63966,1959
63967,1913
63968,1822
63969,1907
63970,1967
63971,1827
63972,1742
63973,1769
63974,1821
63975,1968
63976,1825
63977,1856
63978,1951
63979,1918
63980,1806
63981,1782
63982,1890
63983,1997
63984,1854
63985,1835
63986,1941
63987,1937
63988,1772
63989,1744
63990,1786
63991,1884
63992,1904
63993,1830
63994,1874
63995,1981
63996,1871
63997,1798
63998,1809
63999,1930
64000,1980
64001,1832
64002,1847
64003,1952
64004,1905
64005,1758
64006,1750
64007,1813
64008,1963
64009,1843
64010,1828
64011,1904
64012,2107
64013,1731
64014,1927
64015,2318
64016,2546
64017,2514
64018,2327
64019,2155
64020,1904
64021,1427
64022,1063
64023,1145
64024,1488
64025,1770
64026,1717
64027,1789
64028,1959
64029,1906
64030,1792
64031,1783
64032,1896
64033,1991
64034,1847
64035,1821
64036,1904
64037,1946
64038,1756
64039,1713
64040,1776
64041,1902
64042,1910
64043,1103
64044,1887
64045,2112
64046,2375
64047,2478
64048,2544
64049,2452
64050,2217
64051,1664
64052,1298
64053,1253
64054,1375
64055,1463
64056,1600
64057,1775
64058,1927
64059,1857
64060,1844
64061,1923
64062,1979
64063,1806
64064,1776
64065,1808
64066,1910
64067,1905
64068,1827
64069,1929
64070,1999
64071,1873
64072,1763
64073,1809
64074,1209
64075,2031
64076,1856
64077,2230
64078,2518
64079,2465
64080,2250
64081,2026
64082,1822
64083,1667
64084,1359
64085,1461
64086,1754
64087,1852
64088,1728
64089,1712
64090,1778
64091,1936
64092,1899
64093,1814
64094,1852
64095,1986
64096,1826
64097,1762
64098,1808
64099,1901
64100,1982
64101,1843
64102,1859
64103,1967
64104,1920
64105,1758
64106,1872
64107,1773
64108,2192
64109,2304
64110,2351
64111,2375
64112,2193
64113,1776
64114,1406
64115,1392
64116,1627
64117,1667
64118,1692
64119,1872
64120,1913
64121,1815
64122,1724
64123,1735
64124,1828
64125,1913
64126,1779
64127,1819
64128,1936
64129,1893
64130,1782
64131,1795
64132,1870
64133,2016
64134,1856
64135,1841
64136,1971
64137,2146
64138,1712
64139,1958
64140,2257
64141,2405
64142,2367
64143,2130
64144,1904
64145,1663
64146,1278
64147,1341
64148,1598
64149,1759
64150,1923
64151,1808
64152,1827
64153,1959
64154,1882
64155,1724
64156,1680
64157,1759
64158,1867
64159,1810
64160,1819
64161,1920
64162,1965
64163,1823
64164,1791
64165,1846
64166,1968
64167,1927
64168,1919
64169,1792
64170,2059
64171,2235
64172,2218
64173,2220
64174,2113
64175,2009
64176,1555
64177,1312
64178,1535
64179,1682
64180,1695
64181,1764
64182,1872
64183,1982
64184,1854
64185,1814
64186,1899
64187,1884
64188,1745
64189,1694
64190,1762
64191,1885
64192,1871
64193,1795
64194,1878
64195,1979
64196,1866
64197,1795
64198,1811
64199,954
64200,1954
64201,1899
64202,2243
64203,2478
64204,2378
64205,2094
64206,1826
64207,1527
64208,1394
64209,1375
64210,1581
64211,1805
64212,1904
64213,1789
64214,1792
64215,1844
64216,1952
64217,1882
64218,1776
64219,1887
64220,1934
64221,1798
64222,1712
64223,1733
64224,1819
64225,1936
64226,1823
64227,1869
64228,1929
64229,1924
64230,1353
64231,1757
64232,1879
64233,2320
64234,2389
64235,2345
64236,2381
64237,2077
64238,1519
64239,1093
64240,1316
64241,1660
64242,1805
64243,1776
64244,1918
64245,1987
64246,1872
64247,1794
64248,1779
64249,1858
64250,1936
64251,1791
64252,1808
64253,1936
64254,1881
64255,1746
64256,1737
64257,1817
64258,1970
64259,1854
64260,1844
64261,1939
64262,2060
64263,1777
64264,2134
64265,2425
64266,2514
64267,2343
64268,1962
64269,1616
64270,1324
64271,1361
64272,1520
64273,1667
64274,1799
64275,1936
64276,1853
64277,1877
64278,1968
64279,1914
64280,1783
64281,1748
64282,1841
64283,1936
64284,1833
64285,1834
64286,1919
64287,1958
64288,1798
64289,1744
64290,1823
64291,1911
64292,1914
64293,1968
64294,1773
64295,2231
64296,2402
64297,2366
64298,2267
64299,2065
64300,1712
64301,1171
64302,1426
64303,1745
64304,1812
64305,1737
64306,1758
64307,1808
64308,1954
64309,1867
64310,1856
64311,1907
64312,1923
64313,1798
64314,1744
64315,1823
64316,1941
64317,1903
64318,1838
64319,1851
64320,1986
64321,1851
64322,1763
64323,1762
64324,1803
64325,1827
64326,2014
64327,2378
64328,2544
64329,2395
64330,1981
64331,1517
64332,1245
64333,1535
64334,1662
64335,1746
64336,1943
64337,1954
64338,1817
64339,1763
64340,1815
64341,1890
64342,1869
64343,1790
64344,1821
64345,1937
64346,1842
64347,1777
64348,1811
64349,1891
64350,1970
64351,1840
64352,1857
64353,1991
64354,1926
64355,859
64356,1635
64357,1899
64358,2385
64359,2387
64360,2320
64361,2171
64362,1810
64363,1258
64364,1379
64365,1669
64366,1866
64367,1873
64368,1831
64369,1919
64370,1990
64371,1855
64372,1754
64373,1741
64374,1783
64375,1897
64376,1789
64377,1830
64378,1922
64379,1904
64380,1808
64381,1805
64382,1869
64383,1968
64384,1874
64385,1872
64386,1390
64387,2011
64388,1803
64389,2114
64390,2307
64391,2341
64392,2136
64393,1703
64394,1328
64395,1558
64396,1635
64397,1701
64398,1770
64399,1927
64400,1986
64401,1856
64402,1869
64403,1968
64404,1872
64405,1721
64406,1694
64407,1781
64408,1922
64409,1813
64410,1821
64411,1953
64412,1941
64413,1829
64414,1811
