Time(ms),Raw_ADC
7203,1855
7204,1872
7205,1872
7206,1827
7207,1830
7208,1831
7209,1849
7210,1863
7211,1853
7212,1895
7213,1866
7214,1863
7215,1869
7216,1863
7217,1856
7218,1885
7219,1856
7220,1847
7221,1854
7222,1840
7223,1817
7224,1824
7225,1827
7226,1879
7227,1846
7228,1863
7229,1831
7230,1873
7231,1863
7232,1861
7233,1907
7234,1911
7235,1873
7236,1841
7237,1955
7238,1875
7239,1835
7240,1827
7241,1835
7242,1842
7243,1869
7244,1854
7245,1856
7246,1881
7247,1872
7248,1869
7249,1872
7250,1893
7251,1904
7252,1862
7253,1851
7254,1865
7255,1847
7256,1827
7257,1822
7258,1843
7259,1841
7260,1854
7261,1845
7262,1859
7263,1904
7264,1861
7265,1867
7266,1856
7267,1907
7268,1893
7269,1856
7270,1841
7271,1872
7272,1850
7273,1830
7274,1835
7275,1839
7276,1888
7277,1850
7278,1863
7279,1886
7280,1870
7281,1866
7282,1867
7283,1850
7284,1889
7285,1873
7286,1854
7287,1857
7288,1856
7289,1835
7290,1829
7291,1840
7292,1849
7293,1869
7294,1851
7295,1895
7296,1904
7297,1872
7298,1861
7299,1867
7300,1889
7301,1929
7302,1872
7303,1850
7304,1906
7305,1858
7306,1829
7307,1831
7308,1796
7309,1858
7310,1866
7311,1849
7312,1920
7313,1851
7314,1863
7315,1865
7316,1843
7317,1910
7318,1885
7319,1853
7320,1843
7321,1870
7322,1851
7323,1827
7324,1831
7325,1835
7326,1869
7327,1855
7328,1859
7329,1857
7330,1877
7331,1865
7332,1871
7333,1858
7334,1875
7335,1872
7336,1850
7337,1844
7338,1866
7339,1839
7340,1826
7341,1810
7342,1915
7343,1859
7344,1847
7345,1825
7346,1867
7347,1869
7348,1862
7349,1858
7350,1867
7351,1925
7352,1856
7353,1842
7354,1895
7355,1872
7356,1837
7357,1828
7358,1823
7359,1872
7360,1851
7361,1849
7362,1858
7363,1942
7364,1868
7365,1867
7366,1849
7367,1862
7368,1895
7369,1861
7370,1871
7371,1876
7372,1845
7373,1823
7374,1825
7375,1819
7376,1876
7377,1860
7378,1866
7379,1913
7380,1889
7381,1863
7382,1867
7383,1904
7384,2803
7385,1602
7386,1977
7387,2130
7388,2150
7389,2133
7390,2095
7391,2030
7392,1763
7393,1565
7394,1535
7395,1581
7396,1815
7397,1823
7398,1839
7399,1850
7400,1877
7401,1872
7402,1855
7403,1857
7404,1835
7405,1851
7406,1817
7407,1813
7408,1797
7409,1863
7410,1834
7411,1845
7412,1879
7413,1893
7414,1868
7415,1867
7416,1435
7417,1940
7418,2157
7419,2188
7420,2144
7421,2108
7422,1951
7423,1611
7424,1447
7425,1513
7426,1680
7427,1779
7428,1813
7429,1872
7430,1872
7431,1867
7432,1872
7433,1856
7434,1955
7435,1873
7436,1842
7437,1907
7438,1828
7439,1830
7440,1827
7441,1834
7442,1838
7443,1867
7444,1857
7445,1909
7446,1884
7447,1313
7448,1883
7449,2167
7450,2251
7451,2213
7452,2129
7453,1953
7454,1535
7455,1377
7456,1488
7457,1661
7458,1782
7459,1855
7460,1840
7461,1846
7462,1904
7463,1872
7464,1856
7465,1871
7466,1857
7467,1844
7468,1885
7469,1857
7470,1819
7471,1850
7472,1847
7473,1835
7474,1840
7475,1856
7476,1878
7477,1884
7478,1523
7479,1782
7480,2110
7481,2224
7482,2225
7483,2199
7484,2013
7485,1584
7486,1391
7487,1490
7488,1747
7489,1774
7490,1806
7491,1852
7492,1872
7493,1868
7494,1860
7495,1839
7496,1869
7497,1872
7498,1863
7499,1870
7500,1878
7501,1936
7502,1875
7503,1872
7504,1879
7505,1907
7506,1859
7507,1858
7508,1852
7509,2288
7510,1664
7511,2096
7512,2285
7513,2362
7514,2303
7515,2056
7516,1580
7517,1437
7518,1573
7519,1691
7520,1777
7521,1846
7522,1824
7523,1819
7524,1814
7525,1840
7526,1872
7527,1849
7528,1847
7529,1894
7530,1887
7531,1872
7532,1879
7533,1882
7534,1904
7535,1891
7536,1871
7537,1886
7538,1910
7539,1858
7540,2765
7541,1509
7542,2043
7543,2254
7544,2309
7545,2283
7546,2119
7547,1569
7548,1347
7549,1522
7550,1718
7551,1841
7552,1835
7553,1834
7554,1872
7555,1857
7556,1813
7557,1815
7558,1834
7559,1883
7560,1872
7561,1857
7562,1905
7563,1901
7564,1879
7565,1882
7566,1875
7567,1918
7568,1905
7569,1866
7570,1865
7571,1889
7572,1344
7573,1929
7574,2167
7575,2288
7576,2363
7577,2106
7578,1584
7579,1350
7580,1534
7581,1696
7582,1808
7583,1878
7584,1869
7585,1861
7586,1838
7587,1891
7588,1863
7589,1835
7590,1824
7591,1825
7592,1856
7593,1872
7594,1866
7595,1871
7596,1963
7597,1892
7598,1881
7599,1884
7600,1921
7601,1939
7602,1872
7603,1174
7604,1808
7605,2191
7606,2303
7607,2335
7608,2194
7609,1695
7610,1332
7611,1461
7612,1711
7613,1838
7614,1831
7615,1837
7616,1857
7617,1863
7618,1881
7619,1846
7620,1892
7621,1837
7622,1840
7623,1826
7624,1831
7625,1857
7626,1903
7627,1859
7628,1861
7629,1885
7630,1904
7631,1877
7632,1887
7633,1895
7634,1631
7635,1776
7636,2109
7637,2295
7638,2347
7639,2224
7640,1694
7641,1317
7642,1487
7643,1676
7644,1795
7645,1847
7646,1874
7647,1856
7648,1852
7649,1863
7650,1893
7651,1938
7652,1881
7653,1871
7654,1907
7655,1870
7656,1840
7657,1840
7658,1829
7659,1872
7660,1874
7661,1871
7662,1843
7663,1900
7664,1872
7665,2597
7666,1621
7667,2090
7668,2293
7669,2331
7670,2300
7671,1802
7672,1333
7673,1437
7674,1634
7675,1747
7676,1809
7677,1829
7678,1840
7679,1878
7680,1886
7681,1863
7682,1874
7683,1890
7684,1902
7685,1870
7686,1851
7687,1872
7688,1885
7689,1847
7690,1840
7691,1842
7692,1887
7693,1882
7694,1861
7695,1861
7696,2288
7697,1265
7698,1990
7699,2241
7700,2367
7701,2333
7702,1920
7703,1395
7704,1481
7705,1646
7706,1765
7707,1810
7708,1803
7709,1829
7710,1851
7711,1859
7712,1862
7713,1899
7714,1867
7715,1866
7716,1862
7717,1872
7718,1887
7719,1872
7720,1849
7721,1915
7722,1862
7723,1843
7724,1845
7725,1850
7726,1889
7727,1853
7728,1127
7729,1895
7730,2164
7731,2260
7732,2304
7733,2014
7734,1577
7735,1488
7736,1627
7737,1794
7738,1802
7739,1823
7740,1822
7741,1825
7742,1829
7743,1872
7744,1855
7745,1863
7746,1877
7747,1873
7748,1866
7749,1863
7750,1867
7751,1934
7752,1872
7753,1871
7754,1883
7755,1866
7756,1839
7757,1839
7758,1862
7759,1231
7760,1798
7761,2106
7762,2297
7763,2343
7764,2129
7765,1574
7766,1402
7767,1620
7768,1776
7769,1838
7770,1849
7771,1872
7772,1840
7773,1825
7774,1842
7775,1843
7776,1872
7777,1865
7778,1851
7779,1908
7780,1891
7781,1874
7782,1872
7783,1902
7784,1901
7785,1882
7786,1872
7787,1831
7788,1903
7789,1840
7790,1692
7791,1674
7792,2047
7793,2260
7794,2318
7795,2215
7796,1680
7797,1374
7798,1535
7799,1724
7800,1839
7801,1885
7802,1839
7803,1833
7804,1856
7805,1857
7806,1831
7807,1831
7808,1840
7809,1853
7810,1857
7811,1879
7812,1827
7813,1869
7814,1872
7815,1875
7816,1872
7817,1923
7818,1897
7819,1853
7820,1855
7821,2538
7822,1598
7823,2003
7824,2193
7825,2272
7826,2268
7827,1712
7828,1361
7829,1510
7830,1725
7831,1810
7832,1843
7833,1882
7834,1893
7835,1865
7836,1843
7837,1866
7838,1857
7839,1834
7840,1825
7841,1817
7842,1812
7843,1873
7844,1869
7845,1840
7846,1979
7847,1881
7848,1875
7849,1875
7850,1903
7851,1904
7852,2352
7853,1408
7854,1994
7855,2147
7856,2227
7857,2217
7858,1885
7859,1490
7860,1520
7861,1679
7862,1790
7863,1869
7864,1861
7865,1853
7866,1854
7867,1856
7868,1887
7869,1851
7870,1887
7871,1878
7872,1840
7873,1829
7874,1835
7875,1826
7876,1878
7877,1856
7878,1867
7879,1909
7880,1887
7881,1876
7882,1870
7883,1853
7884,1287
7885,1899
7886,2125
7887,2289
7888,2282
7889,1947
7890,1438
7891,1468
7892,1655
7893,1796
7894,1818
7895,1850
7896,1924
7897,1872
7898,1869
7899,1875
7900,1861
7901,1901
7902,1858
7903,1846
7904,1869
7905,1860
7906,1840
7907,1839
7908,1871
7909,1854
7910,1865
7911,1867
7912,1862
7913,1868
7914,1870
7915,1194
7916,1792
7917,2135
7918,2275
7919,2290
7920,2128
7921,1597
7922,1422
7923,1587
7924,1745
7925,1824
7926,1856
7927,1840
7928,1847
7929,1931
7930,1875
7931,1865
7932,1859
7933,1857
7934,1875
7935,1874
7936,1859
7937,1835
7938,1875
7939,1847
7940,1840
7941,1837
7942,1904
7943,1863
7944,1867
7945,1856
7946,1669
7947,1758
7948,2080
7949,2246
7950,2338
7951,2194
7952,1600
7953,1391
7954,1600
7955,1759
7956,1806
7957,1822
7958,1862
7959,1887
7960,1851
7961,1858
7962,1853
7963,1897
7964,1856
7965,1859
7966,1878
7967,1957
7968,1899
7969,1856
7970,1831
7971,1849
7972,1853
7973,1840
7974,1842
7975,1808
7976,1895
7977,2795
7978,1497
7979,2019
7980,2246
7981,2298
7982,2251
7983,1792
7984,1373
7985,1565
7986,1714
7987,1837
7988,1839
7989,1826
7990,1818
7991,1845
7992,1846
7993,1864
7994,1842
7995,1845
7996,1872
7997,1868
7998,1871
7999,1873
8000,1907
8001,1904
8002,1870
8003,1840
8004,1899
8005,1867
8006,1839
8007,1836
8008,1883
8009,1903
8010,1857
8011,1854
8012,1824
8013,1899
8014,1872
8015,1871
8016,1893
8017,1930
8018,1875
8019,1856
8020,1898
8021,1842
8022,1844
8023,1829
8024,1826
8025,1826
8026,1874
8027,1856
8028,1862
8029,1886
8030,1877
8031,1862
8032,1869
8033,1871
8034,1878
8035,1860
8036,1840
8037,1841
8038,1851
8039,1829
8040,1828
8041,1855
8042,1821
8043,1858
8044,1851
8045,1899
8046,1893
8047,1868
8048,1863
8049,1862
8050,1894
8051,1895
8052,1860
8053,1837
8054,1856
8055,1847
8056,1831
8057,1831
8058,1838
8059,1903
8060,1843
8061,1851
8062,1873
8063,1921
8064,1862
8065,1862
8066,1878
8067,1835
8068,1882
8069,1843
8070,1803
8071,1845
8072,1840
8073,1833
8074,1833
8075,1821
8076,1831
8077,1863
8078,1861
8079,1889
8080,1879
8081,1870
8082,1859
8083,1868
8084,1868
8085,1876
8086,1851
8087,1847
8088,1862
8089,1826
8090,1838
8091,1835
8092,1821
8093,1865
8094,1861
8095,1840
8096,1886
8097,1870
8098,1861
8099,1858
8100,1887
8101,1895
8102,1866
8103,1840
8104,1879
8105,1846
8106,1837
8107,1826
8108,1826
8109,1919
8110,1857
8111,1862
8112,1894
8113,1903
8114,1862
8115,1865
8116,1843
8117,1872
8118,1879
8119,1858
8120,1822
8121,1888
8122,1831
8123,1826
8124,1827
8125,1861
8126,1887
8127,1843
8128,1862
8129,1934
8130,1875
8131,1863
8132,1871
8133,1878
8134,1870
8135,1863
8136,1850
8137,1875
8138,1872
8139,1830
8140,1833
8141,1825
8142,1840
8143,1869
8144,1847
8145,1831
8146,1899
8147,1872
8148,1871
8149,1874
8150,1907
8151,1922
8152,1857
8153,1862
8154,1923
8155,1855
8156,1839
8157,1831
8158,1826
8159,1854
8160,1859
8161,1872
8162,1904
8163,1921
8164,1873
8165,1873
8166,1874
8167,1918
8168,1890
8169,1865
8170,1902
8171,1843
8172,1851
8173,1840
8174,1839
8175,1855
8176,1889
8177,1870
8178,1869
8179,1904
8180,1890
8181,1873
8182,1875
8183,1884
8184,1886
8185,1878
8186,1857
8187,1875
8188,1904
8189,1838
8190,1841
8191,1834
8192,1840
8193,1874
8194,1857
8195,1842
8196,1907
8197,1872
8198,1867
8199,1862
8200,1859
8201,1894
8202,1859
8203,1840
8204,1899
8205,1857
8206,1827
8207,1837
8208,1812
8209,1867
8210,1856
8211,1856
8212,1898
8213,1863
8214,1859
8215,1857
8216,1867
8217,1869
8218,1886
8219,1849
8220,1873
8221,1904
8222,1845
8223,1830
8224,1840
8225,1815
8226,1840
8227,1854
8228,1847
8229,1925
8230,1879
8231,1865
8232,1871
8233,1883
8234,1901
8235,1862
8236,1863
8237,1826
8238,1855
8239,1832
8240,1827
8241,1839
8242,1826
8243,1846
8244,1847
8245,1814
8246,1873
8247,1862
8248,1856
8249,1873
8250,1906
8251,1901
8252,1862
8253,1853
8254,1885
8255,1854
8256,1821
8257,1830
8258,1826
8259,1887
8260,1856
8261,1868
8262,1886
8263,1863
8264,1861
8265,1871
8266,1869
8267,1877
8268,1886
8269,1858
8270,1811
8271,1863
8272,1840
8273,1823
8274,1825
8275,1833
8276,1890
8277,1845
8278,1844
8279,1895
8280,1874
8281,1865
8282,1870
8283,1863
8284,1903
8285,1870
8286,1847
8287,1809
8288,1826
8289,1838
8290,1829
8291,1813
8292,1840
8293,1865
8294,1855
8295,1859
8296,1872
8297,1872
8298,1870
8299,1871
8300,1920
8301,1911
8302,1863
8303,1834
8304,1858
8305,1851
8306,1829
8307,1818
8308,1888
8309,1860
8310,1843
8311,1846
8312,1861
8313,1890
8314,1872
8315,1866
8316,1872
8317,1897
8318,1886
8319,1857
8320,1847
8321,1871
8322,1843
8323,1829
8324,1826
8325,1826
8326,1881
8327,1856
8328,1857
8329,1866
8330,1882
8331,1867
8332,1871
8333,1887
8334,1927
8335,1857
8336,1842
8337,1917
8338,1837
8339,1826
8340,1825
8341,1829
8342,1840
8343,1857
8344,1855
8345,1881
8346,1889
8347,1871
8348,1861
8349,1873
8350,1891
8351,1882
8352,1862
8353,1867
8354,1899
8355,1855
8356,1827
8357,1826
8358,1849
8359,1855
8360,1856
8361,1858
8362,1887
8363,1872
8364,1859
8365,1866
8366,1881
8367,1891
8368,1879
8369,1849
8370,1858
8371,1893
8372,1834
8373,1824
8374,1837
8375,1820
8376,1868
8377,1854
8378,1854
8379,1884
8380,1876
8381,1867
8382,1870
8383,1866
8384,1905
8385,1869
8386,1854
8387,1846
8388,1852
8389,1838
8390,1829
8391,1817
8392,1858
8393,1861
8394,1847
8395,1847
8396,1886
8397,1870
8398,1859
8399,1861
8400,1862
8401,1904
8402,1863
8403,1850
8404,1907
8405,1858
8406,1831
8407,1837
8408,1866
8409,1888
8410,1856
8411,1862
8412,1852
8413,1886
8414,1867
8415,1867
8416,1888
8417,1877
8418,1875
8419,1843
8420,1870
8421,1875
8422,1840
8423,1825
8424,1826
8425,1810
8426,1867
8427,1861
8428,1855
8429,1890
8430,1876
8431,1869
8432,1870
8433,1875
8434,1923
8435,1871
8436,1850
8437,1857
8438,1845
8439,1839
8440,1825
8441,1823
8442,1850
8443,1869
8444,1851
8445,1856
8446,1901
8447,1871
8448,1871
8449,1872
8450,1840
8451,1903
8452,1861
8453,1835
8454,1885
8455,1847
8456,1829
8457,1824
8458,1840
8459,1901
8460,1851
8461,1855
8462,1894
8463,1879
8464,1870
8465,1870
8466,1870
8467,1870
8468,1890
8469,1857
8470,1834
8471,1883
8472,1840
8473,1830
8474,1827
8475,1834
8476,1883
8477,1855
8478,1856
8479,1904
8480,1872
8481,1868
8482,1866
8483,1861
8484,1937
8485,1859
8486,1843
8487,1874
8488,1847
8489,1827
8490,1834
8491,1810
8492,1835
8493,1866
8494,1854
8495,1865
8496,1879
8497,1871
8498,1866
8499,1861
8500,1901
8501,1901
8502,1863
8503,1826
8504,1869
8505,1856
8506,1828
8507,1828
8508,1872
8509,1859
8510,1859
8511,1852
8512,1834
8513,1873
8514,1861
8515,1863
8516,1877
8517,1872
8518,1874
8519,1845
8520,1840
8521,1838
8522,1838
8523,1827
8524,1831
8525,1819
8526,1894
8527,1850
8528,1845
8529,1866
8530,1873
8531,1869
8532,1863
8533,1872
8534,1904
8535,1873
8536,1849
8537,1869
8538,1879
8539,1838
8540,1838
8541,1818
8542,1873
8543,1870
8544,1855
8545,1842
8546,1936
8547,1863
8548,1863
8549,1861
8550,1841
8551,1895
8552,1855
8553,1853
8554,1856
8555,1857
8556,1829
8557,1833
8558,1835
8559,1844
8560,1868
8561,1858
8562,1902
8563,1887
8564,1865
8565,1870
8566,1870
8567,1922
8568,1881
8569,1856
8570,1840
8571,1898
8572,1839
8573,1822
8574,1815
8575,1826
8576,1872
8577,1850
8578,1840
8579,1920
8580,1879
8581,1871
8582,1872
8583,1859
8584,1907
8585,1869
8586,1842
8587,1935
8588,1862
8589,1835
8590,1830
8591,1871
8592,1852
8593,1865
8594,1868
8595,1881
8596,1917
8597,1866
8598,1867
8599,1860
8600,1882
8601,1911
8602,1868
8603,1839
8604,1852
8605,1850
8606,1824
8607,1822
8608,1862
8609,1923
8610,1862
8611,1849
8612,1855
8613,1904
8614,1866
8615,1869
8616,1869
8617,1918
8618,1886
8619,1844
8620,1889
8621,1871
8622,1843
8623,1828
8624,1815
8625,1815
8626,1860
8627,1854
8628,1861
8629,1962
8630,1873
8631,1869
8632,1869
8633,1904
8634,1862
8635,1865
8636,1856
8637,1851
8638,1861
8639,1837
8640,1831
8641,1855
8642,1824
8643,1863
8644,1865
8645,1835
8646,1920
8647,1869
8648,1865
8649,1862
8650,1869
8651,1905
8652,1854
8653,1845
8654,1885
8655,1856
8656,1829
8657,1830
8658,1831
8659,1852
8660,1863
8661,1841
8662,1890
8663,1898
8664,1860
8665,1868
8666,1863
8667,1887
8668,1882
8669,1855
8670,1808
8671,1856
8672,1841
8673,1827
8674,1821
8675,1839
8676,1873
8677,1867
8678,1843
8679,1862
8680,1873
8681,1863
8682,1872
8683,1859
8684,1967
8685,1872
8686,1854
8687,1840
8688,1886
8689,1826
8690,1827
8691,1838
8692,1840
8693,1863
8694,1856
8695,1872
8696,1872
8697,1861
8698,1870
8699,1872
8700,1872
8701,1892
8702,1865
8703,1856
8704,1850
8705,1851
8706,1833
8707,1830
8708,1872
8709,1855
8710,1857
8711,1857
8712,1867
8713,1867
8714,1867
8715,1867
8716,1875
8717,1879
8718,1878
8719,1850
8720,1843
8721,1893
8722,1837
8723,1828
8724,1809
8725,1838
8726,1860
8727,1847
8728,1854
8729,1858
8730,1881
8731,1867
8732,1860
8733,1898
8734,1911
8735,1866
8736,1840
8737,1908
8738,1893
8739,1839
8740,1832
8741,1847
8742,1863
8743,1862
8744,1861
8745,1881
8746,1895
8747,1870
8748,1869
8749,1871
8750,1901
8751,1904
8752,1857
8753,1850
8754,1919
8755,1847
8756,1823
8757,1830
8758,1801
8759,1934
8760,1850
8761,1858
8762,1867
8763,1891
8764,1863
8765,1872
8766,1846
8767,1870
8768,1887
8769,1859
8770,1850
8771,1888
8772,1847
8773,1835
8774,1839
8775,1833
8776,1874
8777,1841
8778,1846
8779,1872
8780,1878
8781,1866
8782,1871
8783,1892
8784,1950
8785,1856
8786,1849
8787,1888
8788,1856
8789,1840
8790,1829
8791,1825
8792,1853
8793,1859
8794,1856
8795,1923
8796,1920
8797,1872
8798,1863
8799,1861
8800,1866
8801,1895
8802,1851
8803,1855
8804,1902
8805,1855
8806,1828
8807,1834
8808,1842
8809,1871
8810,1850
8811,1856
8812,1893
8813,1866
8814,1858
8815,1862
8816,1856
8817,1911
8818,1882
8819,1851
8820,1857
8821,1878
8822,1842
8823,1831
8824,1830
8825,1843
8826,1874
8827,1850
8828,1858
8829,1873
8830,1872
8831,1869
8832,1869
8833,1862
8834,1888
8835,1869
8836,1868
8837,1895
8838,1871
8839,1840
8840,1830
8841,1848
8842,1825
8843,1860
8844,1855
8845,1903
8846,1865
8847,1867
8848,1861
8849,1871
8850,1891
8851,1904
8852,1847
8853,1827
8854,1871
8855,1855
8856,1830
8857,1835
8858,1842
8859,1872
8860,1866
8861,1843
8862,1884
8863,1867
8864,1859
8865,1871
8866,1879
8867,1882
8868,1874
8869,1857
8870,1857
8871,1871
8872,1840
8873,1825
8874,1851
8875,1834
8876,1866
8877,1839
8878,1861
8879,1942
8880,1870
8881,1860
8882,1869
8883,1904
8884,1886
8885,1870
8886,1847
8887,1831
8888,1841
8889,1835
8890,1834
8891,1823
8892,1855
8893,1857
8894,1842
8895,1846
8896,1899
8897,1870
8898,1871
8899,1879
8900,1896
8901,1901
8902,1858
8903,1838
8904,1879
8905,1851
8906,1827
8907,1818
8908,1826
8909,1837
8910,1845
8911,1855
8912,1883
8913,1920
8914,1863
8915,1866
8916,1870
8917,1903
8918,1883
8919,1846
8920,1906
8921,1879
8922,1842
8923,1831
8924,1834
8925,1872
8926,1869
8927,1851
8928,1869
8929,1907
8930,1883
8931,1869
8932,1866
8933,1852
8934,1888
8935,1856
8936,1851
8937,1835
8938,1854
8939,1835
8940,1831
8941,1835
8942,1878
8943,1867
8944,1862
8945,1840
8946,1899
8947,1869
8948,1865
8949,1859
8950,1872
8951,1904
8952,1857
8953,1847
8954,1859
8955,1857
8956,1833
8957,1829
8958,1813
8959,1859
8960,1846
8961,1851
8962,1911
8963,1877
8964,1858
8965,1861
8966,1853
8967,1840
8968,1886
8969,1852
8970,1811
8971,1831
8972,1840
8973,1831
8974,1841
8975,1819
8976,1872
8977,1863
8978,1882
8979,1869
8980,1875
8981,1867
8982,1867
8983,1871
8984,1904
8985,1878
8986,1841
8987,1825
8988,1856
8989,1840
8990,1829
8991,1867
8992,1827
8993,1859
8994,1846
8995,1879
8996,1879
8997,1867
8998,1872
8999,1875
9000,1927
9001,1903
9002,1858
9003,1846
9004,1885
9005,1853
9006,1835
9007,1265
9008,1834
9009,2107
9010,2143
9011,2189
9012,2206
9013,2131
9014,1996
9015,1600
9016,1485
9017,1614
9018,1685
9019,1770
9020,1814
9021,1837
9022,1811
9023,1808
9024,1808
9025,1879
9026,1856
9027,1839
9028,1840
9029,1918
9030,1861
9031,1850
9032,1854
9033,1853
9034,1903
9035,1872
9036,1853
9037,1952
9038,1386
9039,1794
9040,2091
9041,2185
9042,2195
9043,2155
9044,2068
9045,1776
9046,1520
9047,1472
9048,1580
9049,1721
9050,1804
9051,1859
9052,1845
9053,1847
9054,1838
9055,1842
9056,1823
9057,1814
9058,1819
9059,1862
9060,1867
9061,1865
9062,1898
9063,1898
9064,1872
9065,1874
9066,1891
9067,1927
9068,1891
9069,2373
9070,1650
9071,2097
9072,2234
9073,2239
9074,2170
9075,2074
9076,1782
9077,1392
9078,1399
9079,1574
9080,1722
9081,1802
9082,1840
9083,1899
9084,1906
9085,1859
9086,1854
9087,1883
9088,1863
9089,1847
9090,1839
9091,1839
9092,1859
9093,1853
9094,1862
9095,1886
9096,1917
9097,1876
9098,1875
9099,1874
9100,2689
9101,1520
9102,2047
9103,2277
9104,2323
9105,2245
9106,2107
9107,1679
9108,1283
9109,1414
9110,1591
9111,1746
9112,1840
9113,1838
9114,1854
9115,1857
9116,1863
9117,1877
9118,1887
9119,1861
9120,1851
9121,1877
9122,1841
9123,1834
9124,1809
9125,1835
9126,1881
9127,1872
9128,1865
9129,1885
9130,1887
9131,1879
9132,1275
9133,2020
9134,2339
9135,2378
9136,2325
9137,2211
9138,1712
9139,1279
9140,1354
9141,1572
9142,1727
9143,1808
9144,1829
9145,1821
9146,1867
9147,1861
9148,1856
9149,1831
9150,1870
9151,1902
9152,1859
9153,1836
9154,1869
9155,1854
9156,1840
9157,1847
9158,1838
9159,1904
9160,1882
9161,1876
9162,1915
9163,1082
9164,1809
9165,2259
9166,2384
9167,2395
9168,2258
9169,1729
9170,1318
9171,1414
9172,1611
9173,1740
9174,1797
9175,1803
9176,1872
9177,1856
9178,1825
9179,1904
9180,1882
9181,1872
9182,1873
9183,1872
9184,1905
9185,1872
9186,1851
9187,1863
9188,1891
9189,1853
9190,1841
9191,1858
9192,1873
9193,1872
9194,1514
9195,1692
9196,2158
9197,2335
9198,2352
9199,2270
9200,1787
9201,1445
9202,1442
9203,1616
9204,1784
9205,1812
9206,1822
9207,1834
9208,1817
9209,1849
9210,1847
9211,1859
9212,1901
9213,1914
9214,1868
9215,1874
9216,1856
9217,1891
9218,1899
9219,1866
9220,1856
9221,1885
9222,1857
9223,1842
9224,1831
9225,2476
9226,1535
9227,2099
9228,2321
9229,2410
9230,2322
9231,1869
9232,1366
9233,1422
9234,1649
9235,1779
9236,1819
9237,1853
9238,1840
9239,1821
9240,1825
9241,1810
9242,1849
9243,1867
9244,1856
9245,1899
9246,1936
9247,1887
9248,1883
9249,1893
9250,1885
9251,1921
9252,1867
9253,1869
9254,1904
9255,1869
9256,2631
9257,1443
9258,2031
9259,2295
9260,2265
9261,2247
9262,1909
9263,1443
9264,1470
9265,1666
9266,1808
9267,1906
9268,1863
9269,1840
9270,1877
9271,1862
9272,1851
9273,1840
9274,1849
9275,1846
9276,1867
9277,1847
9278,1873
9279,1904
9280,1878
9281,1875
9282,1878
9283,1887
9284,1909
9285,1872
9286,1868
9287,1902
9288,1173
9289,1897
9290,2206
9291,2270
9292,2299
9293,1979
9294,1409
9295,1470
9296,1685
9297,1799
9298,1845
9299,1866
9300,1936
9301,1889
9302,1858
9303,1849
9304,1893
9305,1856
9306,1835
9307,1833
9308,1823
9309,1824
9310,1857
9311,1864
9312,1938
9313,1904
9314,1876
9315,1876
9316,1881
9317,1946
9318,1878
9319,1136
9320,1803
9321,2188
9322,2278
9323,2255
9324,2032
9325,1431
9326,1441
9327,1603
9328,1742
9329,1845
9330,1858
9331,1859
9332,1856
9333,1872
9334,1939
9335,1872
9336,1854
9337,1882
9338,1859
9339,1826
9340,1829
9341,1863
9342,1903
9343,1872
9344,1887
9345,1867
9346,1938
9347,1875
9348,1877
9349,1859
9350,1728
9351,1658
9352,2159
9353,2325
9354,2288
9355,2173
9356,1529
9357,1360
9358,1514
9359,1728
9360,1808
9361,1843
9362,1915
9363,1872
9364,1868
9365,1872
9366,1881
9367,1920
9368,1885
9369,1865
9370,1904
9371,1901
9372,1859
9373,1842
9374,1842
9375,1851
9376,1879
9377,1870
9378,1888
9379,1904
9380,1890
9381,2733
9382,1535
9383,2082
9384,2311
9385,2309
9386,2247
9387,1715
9388,1385
9389,1479
9390,1664
9391,1795
9392,1875
9393,1859
9394,1835
9395,1902
9396,1893
9397,1871
9398,1868
9399,1885
9400,1856
9401,1894
9402,1861
9403,1835
9404,1867
9405,1869
9406,1848
9407,1840
9408,1835
9409,1876
9410,1863
9411,1872
9412,2408
9413,1419
9414,2026
9415,2288
9416,2341
9417,2282
9418,1809
9419,1342
9420,1424
9421,1671
9422,1777
9423,1815
9424,1821
9425,1835
9426,1862
9427,1851
9428,1852
9429,1898
9430,1872
9431,1861
9432,1869
9433,1891
9434,1872
9435,1879
9436,1854
9437,1862
9438,1897
9439,1843
9440,1841
9441,1840
9442,1840
9443,1871
9444,1008
9445,1872
9446,2239
9447,2330
9448,2335
9449,1993
9450,1432
9451,1458
9452,1639
9453,1785
9454,1885
9455,1849
9456,1831
9457,1830
9458,1829
9459,1853
9460,1862
9461,1847
9462,1917
9463,1904
9464,1863
9465,1872
9466,1899
9467,1927
9468,1898
9469,1861
9470,1902
9471,1875
9472,1850
9473,1837
9474,1840
9475,1110
9476,1735
9477,2176
9478,2315
9479,2323
9480,2099
9481,1456
9482,1415
9483,1629
9484,1835
9485,1854
9486,1853
9487,1851
9488,1856
9489,1838
9490,1840
9491,1867
9492,1867
9493,1856
9494,1846
9495,1863
9496,1903
9497,1878
9498,1879
9499,1901
9500,1920
9501,1909
9502,1877
9503,1855
9504,1885
9505,1856
9506,1824
9507,1620
9508,2107
9509,2307
9510,2315
9511,2191
9512,1559
9513,1376
9514,1575
9515,1757
9516,1819
9517,1877
9518,1878
9519,1851
9520,1831
9521,1867
9522,1840
9523,1831
9524,1809
9525,1839
9526,1873
9527,1872
9528,1852
9529,1915
9530,1888
9531,1872
9532,1878
9533,1890
