Time(ms),Raw_ADC
48148,1807
48149,1825
48150,2830
48151,755
48152,1823
48153,2316
48154,2486
48155,2406
48156,2283
48157,2589
48158,2459
48159,2170
48160,1919
48161,1636
48162,1375
48163,1139
48164,1077
48165,1174
48166,1454
48167,1664
48168,1808
48169,1902
48170,1986
48171,2007
48172,1989
48173,1988
48174,1966
48175,1945
48176,1986
48177,1935
48178,1899
48179,1856
48180,1829
48181,1843
48182,549
48183,1617
48184,2058
48185,2496
48186,2526
48187,2358
48188,2544
48189,2533
48190,2218
48191,1903
48192,1645
48193,1440
48194,1207
48195,1127
48196,1182
48197,1425
48198,1672
48199,1790
48200,1821
48201,1826
48202,1969
48203,1995
48204,2007
48205,1989
48206,1995
48207,1979
48208,1947
48209,1954
48210,1939
48211,1914
48212,1877
48213,711
48214,1449
48215,1965
48216,2384
48217,2416
48218,2267
48219,2510
48220,2544
48221,2206
48222,1946
48223,1696
48224,1453
48225,1269
48226,1200
48227,1277
48228,1506
48229,1695
48230,1776
48231,1813
48232,1841
48233,1866
48234,1849
48235,1892
48236,1981
48237,1953
48238,1989
48239,1987
48240,1979
48241,1943
48242,1925
48243,1962
48244,1359
48245,1271
48246,1841
48247,2335
48248,2434
48249,2235
48250,2214
48251,2358
48252,2155
48253,1937
48254,1843
48255,1598
48256,1400
48257,1247
48258,1309
48259,1525
48260,1744
48261,1840
48262,1853
48263,1803
48264,1814
48265,1834
48266,1854
48267,1834
48268,1840
48269,1870
48270,1953
48271,1991
48272,1981
48273,1984
48274,1949
48275,2485
48276,890
48277,1874
48278,2313
48279,2462
48280,2256
48281,2176
48282,2436
48283,2210
48284,1959
48285,1798
48286,1654
48287,1488
48288,1319
48289,1298
48290,1494
48291,1711
48292,1827
48293,1919
48294,1907
48295,1856
48296,1825
48297,1840
48298,1805
48299,1834
48300,1829
48301,1795
48302,1899
48303,2003
48304,1974
48305,1965
48306,1963
48307,1947
48308,1925
48309,1909
48310,1918
48311,1903
48312,1850
48313,1791
48314,1805
48315,1791
48316,1817
48317,1791
48318,1814
48319,1895
48320,1946
48321,1964
48322,1938
48323,1939
48324,1920
48325,1904
48326,1889
48327,1899
48328,1882
48329,1798
48330,1786
48331,1782
48332,1799
48333,1799
48334,1769
48335,1830
48336,1940
48337,1943
48338,1939
48339,1947
48340,1919
48341,1904
48342,1905
48343,1955
48344,1910
48345,1839
48346,1776
48347,1783
48348,1784
48349,1788
48350,1734
48351,1773
48352,1833
48353,1860
48354,1935
48355,1921
48356,1933
48357,1905
48358,1895
48359,1883
48360,1901
48361,1859
48362,1862
48363,1786
48364,1776
48365,1766
48366,1811
48367,1753
48368,1795
48369,1920
48370,1968
48371,1952
48372,1931
48373,1936
48374,1918
48375,1903
48376,1929
48377,1901
48378,1882
48379,1824
48380,1783
48381,1754
48382,1781
48383,1806
48384,1789
48385,1839
48386,1863
48387,1904
48388,1936
48389,1935
48390,1931
48391,1903
48392,1879
48393,1937
48394,1827
48395,1865
48396,1795
48397,1760
48398,1778
48399,1783
48400,1796
48401,1742
48402,1879
48403,1918
48404,1921
48405,1923
48406,1929
48407,1919
48408,1904
48409,1890
48410,1903
48411,1852
48412,1863
48413,1795
48414,1773
48415,1766
48416,1792
48417,1821
48418,1835
48419,1872
48420,1925
48421,1934
48422,1931
48423,1931
48424,1910
48425,1900
48426,1964
48427,1899
48428,1843
48429,1839
48430,1783
48431,1773
48432,1779
48433,1806
48434,1776
48435,1838
48436,1854
48437,1954
48438,1959
48439,1941
48440,1931
48441,1902
48442,1891
48443,1926
48444,1874
48445,1822
48446,1771
48447,1790
48448,1754
48449,1775
48450,1778
48451,1771
48452,1842
48453,1933
48454,1937
48455,1915
48456,1932
48457,1919
48458,1907
48459,1867
48460,1917
48461,1853
48462,1840
48463,1792
48464,1770
48465,1775
48466,1794
48467,1807
48468,1755
48469,1902
48470,1927
48471,1946
48472,1936
48473,1935
48474,1911
48475,1899
48476,1925
48477,1872
48478,1857
48479,1825
48480,1771
48481,1751
48482,1778
48483,1805
48484,1725
48485,1857
48486,1925
48487,1948
48488,1940
48489,1927
48490,1930
48491,1907
48492,1898
48493,1960
48494,1839
48495,1825
48496,1793
48497,1772
48498,1753
48499,1803
48500,1840
48501,1788
48502,1872
48503,1859
48504,1920
48505,1922
48506,1919
48507,1914
48508,1898
48509,1893
48510,1882
48511,1904
48512,1869
48513,1770
48514,1774
48515,1776
48516,1808
48517,1769
48518,1817
48519,1857
48520,1923
48521,1957
48522,1939
48523,1930
48524,1918
48525,1903
48526,1934
48527,1883
48528,1872
48529,1834
48530,1773
48531,1771
48532,1778
48533,1792
48534,1785
48535,1845
48536,1929
48537,1935
48538,1936
48539,1923
48540,1925
48541,1902
48542,1901
48543,1943
48544,1878
48545,1852
48546,1792
48547,1767
48548,1771
48549,1794
48550,1840
48551,1807
48552,1872
48553,1926
48554,1935
48555,1918
48556,1937
48557,1920
48558,1889
48559,1871
48560,1868
48561,1915
48562,1840
48563,1773
48564,1755
48565,1773
48566,1791
48567,1776
48568,1840
48569,1873
48570,1954
48571,1933
48572,1930
48573,1921
48574,1907
48575,1899
48576,1882
48577,1867
48578,1866
48579,1829
48580,1787
48581,1779
48582,1782
48583,1801
48584,1825
48585,1873
48586,1906
48587,1900
48588,1950
48589,1921
48590,1925
48591,1902
48592,1877
48593,1963
48594,1875
48595,1806
48596,1776
48597,1774
48598,1776
48599,1791
48600,1795
48601,1783
48602,1855
48603,1928
48604,1951
48605,1929
48606,1936
48607,1927
48608,1897
48609,1863
48610,1915
48611,1856
48612,1854
48613,1783
48614,1782
48615,1759
48616,1815
48617,1776
48618,1766
48619,1878
48620,1946
48621,1939
48622,1939
48623,1929
48624,1904
48625,1891
48626,1919
48627,1900
48628,1783
48629,1821
48630,1778
48631,1771
48632,1792
48633,1804
48634,1779
48635,1841
48636,1904
48637,1937
48638,1926
48639,1935
48640,1915
48641,1895
48642,1886
48643,1893
48644,1867
48645,1863
48646,1779
48647,1793
48648,1786
48649,1787
48650,1797
48651,1722
48652,1876
48653,1952
48654,1947
48655,1911
48656,1921
48657,1911
48658,1900
48659,1894
48660,1900
48661,1858
48662,1783
48663,1767
48664,1775
48665,1790
48666,1802
48667,1763
48668,1756
48669,1889
48670,1942
48671,1941
48672,1930
48673,1920
48674,1911
48675,1899
48676,1909
48677,1890
48678,1851
48679,1834
48680,1782
48681,1773
48682,1782
48683,1808
48684,1793
48685,1827
48686,1855
48687,1915
48688,1935
48689,1915
48690,1931
48691,1909
48692,1891
48693,1893
48694,1832
48695,1872
48696,1798
48697,1782
48698,1776
48699,1795
48700,1747
48701,1754
48702,1840
48703,1919
48704,1936
48705,1927
48706,1920
48707,1904
48708,1897
48709,1885
48710,1872
48711,1875
48712,1839
48713,1794
48714,1758
48715,1771
48716,1795
48717,1793
48718,1792
48719,1864
48720,1925
48721,1937
48722,1931
48723,1931
48724,1909
48725,1899
48726,1923
48727,1866
48728,1847
48729,1832
48730,1791
48731,1773
48732,1778
48733,1808
48734,1779
48735,1845
48736,1905
48737,1905
48738,1947
48739,1929
48740,1926
48741,1914
48742,1886
48743,1923
48744,1872
48745,1872
48746,1806
48747,1776
48748,1766
48749,1783
48750,1810
48751,1774
48752,1865
48753,1930
48754,1934
48755,1914
48756,1935
48757,1915
48758,1894
48759,1903
48760,1913
48761,1891
48762,1879
48763,1786
48764,1771
48765,1762
48766,1802
48767,1826
48768,1813
48769,1871
48770,1921
48771,1958
48772,1930
48773,1939
48774,1909
48775,1885
48776,1914
48777,1882
48778,1851
48779,1840
48780,1786
48781,1782
48782,1782
48783,1819
48784,1776
48785,1821
48786,1909
48787,1963
48788,1956
48789,1942
48790,1930
48791,1903
48792,1893
48793,1926
48794,1907
48795,1839
48796,1809
48797,1777
48798,1771
48799,1803
48800,1793
48801,1773
48802,1854
48803,1946
48804,1950
48805,1920
48806,1920
48807,1915
48808,1899
48809,1873
48810,1902
48811,1885
48812,1872
48813,1795
48814,1776
48815,1783
48816,1788
48817,1793
48818,1792
48819,1866
48820,1943
48821,1945
48822,1924
48823,1926
48824,1917
48825,1902
48826,1918
48827,1889
48828,1897
48829,1829
48830,1776
48831,1767
48832,1789
48833,1789
48834,1767
48835,1779
48836,1885
48837,1949
48838,1949
48839,1926
48840,1919
48841,1904
48842,1897
48843,1930
48844,1875
48845,1829
48846,1820
48847,1785
48848,1779
48849,1792
48850,1810
48851,1820
48852,1855
48853,1909
48854,1935
48855,1935
48856,1938
48857,1919
48858,1885
48859,1898
48860,1910
48861,1837
48862,1855
48863,1783
48864,1778
48865,1766
48866,1806
48867,1802
48868,1838
48869,1915
48870,1933
48871,1936
48872,1930
48873,1926
48874,1905
48875,1904
48876,1895
48877,1927
48878,1878
48879,1831
48880,1791
48881,1775
48882,1782
48883,1808
48884,1779
48885,1814
48886,1897
48887,1936
48888,1936
48889,1940
48890,1932
48891,1897
48892,1890
48893,1936
48894,1903
48895,1786
48896,1793
48897,1789
48898,1776
48899,1782
48900,1829
48901,1795
48902,1844
48903,1925
48904,1931
48905,1931
48906,1939
48907,1914
48908,1899
48909,1874
48910,1925
48911,1872
48912,1862
48913,1782
48914,1770
48915,1776
48916,1782
48917,1765
48918,1810
48919,1906
48920,1970
48921,1955
48922,1920
48923,1920
48924,1924
48925,1890
48926,1880
48927,1867
48928,1805
48929,1834
48930,1798
48931,1771
48932,1781
48933,1808
48934,1783
48935,1840
48936,1918
48937,1959
48938,1945
48939,1950
48940,1918
48941,1893
48942,1893
48943,1910
48944,1841
48945,1843
48946,1799
48947,1782
48948,1776
48949,1781
48950,1792
48951,1719
48952,1856
48953,1900
48954,1946
48955,1918
48956,1927
48957,1917
48958,1883
48959,1872
48960,1893
48961,1817
48962,1841
48963,1796
48964,1774
48965,1779
48966,1800
48967,1776
48968,1762
48969,1835
48970,1920
48971,1935
48972,1921
48973,1922
48974,1905
48975,1899
48976,1902
48977,1842
48978,1863
48979,1827
48980,1790
48981,1776
48982,1781
48983,1793
48984,1783
48985,1842
48986,1904
48987,1908
48988,1919
48989,1926
48990,1917
48991,1892
48992,1889
48993,1923
48994,1871
48995,1858
48996,1786
48997,1783
48998,1774
48999,1790
49000,1744
49001,1783
49002,1853
49003,1911
49004,1936
49005,1908
49006,1919
49007,1920
49008,1894
49009,1882
49010,1876
49011,1852
49012,1881
49013,1787
49014,1777
49015,1771
49016,1803
49017,1762
49018,1807
49019,1893
49020,1927
49021,1938
49022,1930
49023,1937
49024,1914
49025,1899
49026,1913
49027,1880
49028,1888
49029,1840
49030,1803
49031,1789
49032,1786
49033,1810
49034,1735
49035,1817
49036,1872
49037,1961
49038,1957
49039,1932
49040,1935
49041,1909
49042,1895
49043,1929
49044,1881
49045,1840
49046,1787
49047,1790
49048,1767
49049,1769
49050,1735
49051,1773
49052,1842
49053,1857
49054,1927
49055,1925
49056,1949
49057,1930
49058,1899
49059,1865
49060,1872
49061,1874
49062,1842
49063,1786
49064,1775
49065,1785
49066,1793
49067,1792
49068,1803
49069,1889
49070,1919
49071,1938
49072,1919
49073,1930
49074,1910
49075,1887
49076,1895
49077,1920
49078,1894
49079,1821
49080,1785
49081,1771
49082,1778
49083,1802
49084,1774
49085,1829
49086,1904
49087,1926
49088,1927
49089,1921
49090,1931
49091,1903
49092,1899
49093,1950
49094,1905
49095,1842
49096,1814
49097,1781
49098,1773
49099,1795
49100,1825
49101,1775
49102,1865
49103,1942
49104,1937
49105,1916
49106,1925
49107,1923
49108,1899
49109,1902
49110,1930
49111,1904
49112,1853
49113,1771
49114,1779
49115,1792
49116,1801
49117,1779
49118,1779
49119,1897
49120,1920
49121,1937
49122,1934
49123,1921
49124,1915
49125,1894
49126,1927
49127,1860
49128,1885
49129,1836
49130,1787
49131,1787
49132,1792
49133,1796
49134,1806
49135,1817
49136,1871
49137,1926
49138,1939
49139,1936
49140,1936
49141,1913
49142,1895
49143,1963
49144,1875
49145,1875
49146,1808
49147,1791
49148,1776
49149,1789
49150,1747
49151,1760
49152,1872
49153,1945
49154,1947
49155,1927
49156,1936
49157,1919
49158,1894
49159,1886
49160,1903
49161,1865
49162,1852
49163,1776
49164,1770
49165,1767
49166,1790
49167,1809
49168,1787
49169,1822
49170,1897
49171,1920
49172,1917
49173,1920
49174,1913
49175,1897
49176,1904
49177,1891
49178,1814
49179,1841
49180,1789
49181,1786
49182,1799
49183,1814
49184,1788
49185,1842
49186,1893
49187,1923
49188,1927
49189,1927
49190,1929
49191,1898
49192,1878
49193,1942
49194,1872
49195,1808
49196,1801
49197,1772
49198,1771
49199,1795
49200,1782
49201,1772
49202,1806
49203,1931
49204,1932
49205,1927
49206,1920
49207,1915
49208,1897
49209,1881
49210,1919
49211,1864
49212,1857
49213,1792
49214,1776
49215,1782
49216,1799
49217,1776
49218,1759
49219,1827
49220,1954
49221,1935
49222,1914
49223,1931
49224,1915
49225,1883
49226,1865
49227,1870
49228,1866
49229,1834
49230,1774
49231,1772
49232,1783
49233,1807
49234,1787
49235,1828
49236,1918
49237,1922
49238,1934
49239,1936
49240,1919
49241,1905
49242,1883
49243,1937
49244,1911
49245,1840
49246,1807
49247,1789
49248,1779
49249,1788
49250,1840
49251,1764
49252,1840
49253,1886
49254,1920
49255,1935
49256,1928
49257,1911
49258,1899
49259,1882
49260,1904
49261,1840
49262,1827
49263,1792
49264,1787
49265,1776
49266,1801
49267,1731
49268,1807
49269,1872
49270,1904
49271,1930
49272,1925
49273,1935
49274,1913
49275,1903
49276,1898
49277,1921
49278,1853
49279,1840
49280,1783
49281,1766
49282,1787
49283,1805
49284,1821
49285,1853
49286,1841
49287,1919
49288,1942
49289,1934
49290,1936
49291,1907
49292,1893
49293,1957
49294,1901
49295,1808
49296,1808
49297,1789
49298,1779
49299,1787
49300,1846
49301,1771
49302,1843
49303,1896
49304,1909
49305,2063
49306,592
49307,1824
49308,2114
49309,2149
49310,2183
49311,2170
49312,2119
49313,2098
49314,2167
49315,2114
49316,2043
49317,1854
49318,1852
49319,1840
49320,1835
49321,1651
49322,1490
49323,1459
49324,1511
49325,1614
49326,1776
49327,1839
49328,1840
49329,1835
49330,1788
49331,1767
49332,1793
49333,1808
49334,1803
49335,1838
49336,1936
49337,758
49338,1714
49339,2129
49340,2240
49341,2241
49342,2198
49343,2195
49344,2219
49345,2209
49346,2134
49347,2021
49348,1936
49349,1876
49350,1743
49351,1584
49352,1453
49353,1414
49354,1431
49355,1535
49356,1687
49357,1838
49358,1890
49359,1917
49360,1968
49361,1942
49362,1882
49363,1808
49364,1805
49365,1794
49366,1823
49367,1807
49368,1218
49369,1376
49370,2093
49371,2277
49372,2334
49373,2323
49374,2266
49375,2224
49376,2182
49377,2178
49378,1969
49379,1902
49380,1826
49381,1671
49382,1487
49383,1363
49384,1328
49385,1311
49386,1617
49387,1813
49388,1903
49389,1936
49390,1950
49391,1922
49392,1919
49393,1975
49394,1959
49395,1931
49396,1867
49397,1840
49398,1825
49399,2403
49400,821
49401,1840
49402,2177
49403,2298
49404,2343
49405,2347
49406,2304
49407,2290
49408,2230
49409,2112
49410,2064
49411,1936
49412,1746
49413,1473
49414,1297
49415,1196
49416,1249
49417,1347
49418,1505
49419,1831
49420,1924
49421,1986
49422,1967
49423,1994
49424,1979
49425,1942
49426,1938
49427,1923
49428,1904
49429,1888
49430,2352
49431,601
49432,1758
49433,2130
49434,2215
49435,2289
49436,2341
49437,2373
49438,2303
49439,2288
49440,2192
49441,2074
49442,1931
49443,1783
49444,1488
49445,1356
49446,1211
49447,1200
49448,1351
49449,1565
49450,1739
49451,1755
49452,1839
49453,1959
49454,1984
49455,1978
49456,1969
49457,1974
49458,1953
49459,1936
49460,1978
49461,1879
49462,686
49463,1590
49464,1995
49465,2183
49466,2288
49467,2291
49468,2134
49469,2224
49470,2329
49471,2306
49472,2181
49473,2001
49474,1776
49475,1515
49476,1362
49477,1234
49478,1197
49479,1379
49480,1535
49481,1683
49482,1751
49483,1802
49484,1810
49485,1898
49486,1939
49487,2018
49488,2017
49489,1996
49490,1990
49491,1968
49492,1949
49493,930
49494,1395
49495,1972
49496,2214
49497,2309
49498,2309
49499,2228
49500,2209
49501,2259
49502,2379
49503,2267
49504,2034
49505,1742
49506,1463
49507,1273
49508,1143
49509,1182
49510,1446
49511,1695
49512,1788
49513,1807
49514,1810
49515,1814
49516,1855
49517,1815
49518,1841
49519,1945
49520,2000
49521,2018
49522,1999
49523,1993
49524,1958
49525,1091
49526,1937
49527,2331
49528,2483
49529,2416
49530,2279
49531,2211
49532,2354
49533,2416
49534,2112
49535,1857
49536,1609
49537,1415
49538,1199
49539,1075
49540,1168
49541,1386
49542,1633
49543,1882
49544,1866
49545,1921
49546,1872
49547,1865
49548,1845
49549,1861
49550,1872
49551,1831
49552,1906
49553,1979
49554,2002
49555,3003
49556,847
49557,1936
49558,2363
49559,2591
49560,2627
49561,2414
49562,2289
49563,2408
49564,2353
49565,2065
49566,1757
49567,1365
49568,1093
49569,1090
49570,1071
49571,1184
49572,1443
49573,1722
49574,1872
49575,1923
49576,1947
49577,1961
49578,1959
49579,1927
49580,1872
49581,1850
49582,1867
49583,1881
49584,1819
49585,1879
49586,1994
49587,722
49588,1811
49589,2299
49590,2624
49591,2640
49592,2441
49593,2340
49594,2498
49595,2385
49596,2064
49597,1709
49598,1372
49599,1149
49600,1041
49601,857
49602,1100
49603,1503
49604,1805
49605,1941
49606,1964
49607,1990
49608,1965
49609,1952
49610,1999
49611,1950
49612,1951
49613,1879
49614,1863
49615,1825
49616,1849
49617,1834
49618,750
49619,1600
49620,2160
49621,2589
49622,2704
49623,2544
49624,2335
49625,2512
49626,2365
49627,2097
49628,1809
49629,1451
49630,1153
49631,976
49632,912
49633,1104
49634,1444
49635,1743
49636,1942
49637,2019
49638,2000
49639,2013
49640,2012
49641,2002
49642,1974
49643,2001
49644,2000
49645,1918
49646,1903
49647,1850
49648,1825
49649,1472
49650,1130
49651,1850
49652,2411
49653,2640
49654,2587
49655,2395
49656,2599
49657,2496
49658,2146
49659,1852
49660,1586
49661,1264
49662,1102
49663,942
49664,1007
49665,1317
49666,1609
49667,1778
49668,1789
49669,1968
49670,1968
49671,2032
49672,2005
49673,2018
49674,1994
49675,1952
49676,1935
49677,1936
49678,1907
49679,1870
49680,2355
49681,816
49682,1782
49683,2215
49684,2394
49685,2388
49686,2283
49687,2608
49688,2583
49689,2290
49690,2023
49691,1665
49692,1386
49693,1255
49694,1053
49695,1162
49696,1378
49697,1616
49698,1759
49699,1809
49700,1826
49701,1882
49702,1946
49703,1997
49704,2003
49705,2003
49706,1997
49707,1972
49708,1941
49709,1911
49710,1923
49711,2061
49712,625
49713,1648
49714,2053
49715,2261
49716,2288
49717,2128
49718,2323
49719,2512
49720,2277
49721,2110
49722,1835
49723,1581
49724,1352
49725,1187
49726,1263
49727,1435
49728,1703
49729,1821
49730,1817
49731,1814
49732,1838
49733,1870
49734,1813
49735,1871
49736,1949
49737,1953
49738,2006
49739,1985
49740,1985
49741,1966
49742,1948
49743,704
49744,1520
49745,2026
49746,2353
49747,2362
49748,2173
49749,2271
49750,2417
49751,2140
49752,1986
49753,1809
49754,1613
49755,1403
49756,1262
49757,1250
49758,1424
49759,1670
49760,1872
49761,1871
49762,1901
49763,1856
49764,1847
49765,1838
49766,1861
49767,1850
49768,1830
49769,1927
49770,1915
49771,1995
49772,1975
49773,1985
49774,1051
49775,1397
49776,2059
49777,2415
49778,2468
49779,2183
49780,2224
49781,2423
49782,2186
49783,1983
49784,1757
49785,1589
49786,1439
49787,1329
49788,1274
49789,1428
49790,1683
49791,1833
49792,1920
49793,1974
49794,1917
49795,1904
49796,1874
49797,1841
49798,1808
49799,1831
49800,1817
49801,1855
49802,1892
49803,1922
49804,1935
49805,1899
49806,1094
49807,1936
49808,2301
49809,2433
49810,2320
49811,2300
49812,2509
49813,2266
49814,2017
49815,1798
49816,1607
49817,1378
49818,1143
49819,1163
49820,1424
49821,1655
49822,1810
49823,1919
49824,1951
49825,1933
49826,1967
49827,1970
49828,1856
49829,1922
49830,1849
49831,1806
49832,1818
49833,1845
49834,1818
49835,1821
49836,2909
49837,772
49838,1839
49839,2194
49840,2418
49841,2323
49842,2233
49843,2549
49844,2479
49845,2218
49846,1937
49847,1666
49848,1426
49849,1218
49850,1112
49851,1216
49852,1502
49853,1757
49854,1908
49855,1961
49856,1981
49857,1981
49858,1942
49859,1921
49860,1968
49861,1908
49862,1872
49863,1824
49864,1808
49865,1813
49866,1831
49867,1831
49868,618
49869,1625
49870,2074
49871,2338
49872,2364
49873,2290
49874,2512
49875,2559
49876,2322
49877,2062
49878,1793
49879,1535
49880,1264
49881,1085
49882,1139
49883,1376
49884,1597
49885,1783
49886,1902
49887,1967
49888,1981
49889,1984
49890,1982
49891,1955
49892,1932
49893,1968
49894,1936
49895,1916
49896,1863
49897,1819
49898,1805
49899,883
49900,1296
49901,1813
49902,2199
49903,2370
49904,2193
49905,2425
49906,2617
49907,2378
49908,2173
49909,1949
49910,1747
49911,1518
49912,1290
49913,1195
49914,1316
49915,1526
49916,1707
49917,1787
49918,1800
49919,1882
49920,1950
49921,1979
49922,1977
49923,1975
49924,1959
49925,1936
49926,1933
49927,1933
49928,1909
49929,1883
49930,1823
49931,1786
49932,1807
49933,1834
49934,1813
49935,1810
49936,1904
49937,1904
49938,1970
49939,1939
49940,1952
49941,1931
49942,1909
49943,1931
49944,1899
49945,1808
49946,1822
49947,1789
49948,1771
49949,1776
49950,1778
49951,1797
49952,1816
49953,1905
49954,1930
49955,1949
49956,1937
49957,1937
49958,1905
49959,1904
49960,1899
49961,1872
49962,1862
49963,1776
49964,1759
49965,1766
49966,1774
49967,1839
49968,1759
49969,1837
49970,1921
49971,1936
49972,1930
49973,1941
49974,1922
49975,1913
49976,1919
49977,1863
49978,1871
49979,1815
49980,1785
49981,1751
49982,1776
49983,1799
49984,1778
49985,1808
49986,1904
49987,1943
49988,1936
49989,1926
49990,1937
49991,1911
49992,1899
49993,1967
49994,1918
49995,1851
49996,1833
49997,1771
49998,1760
49999,1780
50000,1829
50001,1811
50002,1838
50003,1923
50004,1968
50005,1932
50006,1935
50007,1920
50008,1906
50009,1885
50010,1934
50011,1869
50012,1879
50013,1801
50014,1777
50015,1761
50016,1799
50017,1781
50018,1791
50019,1829
50020,1926
50021,1937
50022,1937
50023,1929
50024,1920
50025,1909
50026,1891
50027,1890
50028,1898
50029,1839
50030,1785
50031,1776
50032,1782
50033,1798
50034,1825
50035,1808
50036,1904
50037,1949
50038,1936
50039,1918
50040,1925
50041,1904
50042,1890
50043,1946
50044,1891
50045,1842
50046,1814
50047,1776
50048,1766
50049,1789
50050,1803
50051,1793
50052,1847
50053,1902
50054,1928
50055,1937
50056,1933
50057,1922
50058,1890
50059,1898
50060,1919
50061,1872
50062,1809
50063,1776
50064,1777
50065,1767
50066,1787
50067,1779
50068,1778
50069,1855
50070,1916
50071,1930
50072,1932
50073,1936
50074,1914
50075,1901
50076,1861
50077,1901
50078,1910
50079,1834
50080,1789
50081,1766
50082,1774
50083,1803
50084,1793
50085,1823
50086,1885
50087,1926
50088,1939
50089,1936
50090,1936
50091,1913
50092,1892
50093,1890
50094,1865
50095,1842
50096,1810
50097,1788
50098,1775
50099,1777
50100,1805
50101,1743
50102,1840
50103,1925
50104,1941
50105,1922
50106,1941
50107,1934
50108,1904
50109,1877
50110,1920
50111,1873
50112,1793
50113,1790
50114,1767
50115,1787
50116,1792
50117,1778
50118,1759
50119,1861
50120,1928
50121,1936
50122,1933
50123,1924
50124,1919
50125,1893
50126,1850
50127,1890
50128,1806
50129,1775
50130,1777
50131,1775
50132,1776
50133,1813
50134,1795
50135,1802
50136,1899
50137,1962
50138,1949
50139,1925
50140,1925
50141,1913
50142,1906
50143,1926
50144,1898
50145,1854
50146,1834
50147,1789
50148,1763
50149,1770
50150,1805
50151,1751
50152,1842
50153,1917
50154,1966
50155,1934
50156,1930
50157,1924
50158,1909
50159,1891
50160,1919
50161,1863
50162,1808
50163,1778
50164,1799
50165,1766
50166,1788
50167,1797
50168,1790
50169,1835
50170,1954
50171,1939
50172,1927
50173,1935
50174,1917
50175,1897
50176,1862
50177,1904
50178,1811
50179,1791
50180,1785
50181,1771
50182,1771
50183,1799
50184,1769
50185,1793
50186,1840
50187,1942
50188,1954
50189,1929
50190,1934
50191,1913
50192,1904
50193,1940
50194,1906
50195,1854
50196,1821
50197,1789
50198,1755
50199,1786
50200,1786
50201,1815
50202,1855
50203,1884
50204,1919
50205,1922
50206,1937
50207,1930
50208,1902
50209,1887
50210,1904
50211,1824
50212,1853
50213,1789
50214,1773
50215,1763
50216,1776
50217,1742
50218,1776
50219,1841
50220,1943
50221,1931
50222,1919
50223,1936
50224,1922
50225,1901
50226,1905
50227,1897
50228,1871
50229,1807
50230,1806
50231,1779
50232,1777
50233,1803
50234,1791
50235,1842
50236,1840
50237,1949
50238,1943
50239,1927
50240,1922
50241,1912
50242,1910
50243,1936
50244,1887
50245,1844
50246,1808
50247,1781
50248,1765
50249,1783
50250,1808
50251,1769
50252,1834
50253,1902
50254,1923
50255,1938
50256,1942
50257,1925
50258,1905
50259,1880
50260,1931
50261,1922
50262,1795
50263,1808
50264,1777
50265,1774
50266,1792
50267,1788
50268,1819
50269,1875
50270,1930
50271,1935
50272,1934
50273,1935
50274,1923
50275,1907
50276,1893
50277,1888
50278,1856
50279,1835
50280,1787
50281,1767
50282,1771
50283,1817
50284,1789
50285,1793
50286,1840
50287,1931
50288,1952
50289,1931
50290,1925
50291,1909
50292,1892
50293,1904
50294,1872
50295,1874
50296,1840
50297,1782
50298,1785
50299,1786
50300,1805
50301,1774
50302,1839
50303,1941
50304,1971
50305,1931
50306,1931
50307,1918
50308,1901
50309,1899
50310,1906
50311,1831
50312,1855
50313,1790
50314,1775
50315,1776
50316,1790
50317,1789
50318,1799
50319,1818
50320,1915
50321,1939
50322,1927
50323,1935
50324,1911
50325,1901
50326,1858
50327,1901
50328,1887
50329,1856
50330,1790
50331,1774
50332,1777
50333,1804
50334,1777
50335,1759
50336,1898
50337,1922
50338,1921
50339,1911
50340,1929
50341,1913
50342,1890
50343,1936
50344,1917
50345,1840
50346,1825
50347,1772
50348,1786
50349,1783
50350,1806
50351,1808
50352,1840
50353,1903
50354,1883
50355,1923
50356,1934
50357,1935
50358,1908
50359,1887
50360,1941
50361,1863
50362,1850
50363,1802
50364,1789
50365,1766
50366,1786
50367,1823
50368,1758
50369,1840
50370,1867
50371,1936
50372,1920
50373,1938
50374,1925
50375,1894
50376,1899
50377,1933
50378,1854
50379,1816
50380,1787
50381,1781
50382,1774
50383,1799
50384,1827
50385,1798
50386,1879
50387,1925
50388,1937
50389,1929
50390,1932
50391,1909
50392,1888
50393,1878
50394,1929
50395,1839
50396,1814
50397,1794
50398,1771
50399,1763
50400,1811
50401,1773
50402,1839
50403,1946
50404,1929
50405,1936
50406,1937
50407,1918
50408,1907
50409,1886
50410,1892
50411,1873
50412,1840
50413,1801
50414,1779
50415,1773
50416,1793
50417,1795
50418,1731
50419,1840
50420,1857
50421,1931
50422,1930
50423,1930
50424,1921
50425,1892
50426,1883
50427,1904
50428,1887
50429,1835
50430,1776
50431,1777
50432,1786
50433,1798
50434,1778
50435,1766
50436,1874
50437,1958
50438,1932
50439,1936
50440,1931
50441,1906
50442,1904
50443,1904
50444,1905
50445,1892
50446,1823
50447,1794
50448,1776
50449,1794
50450,1804
50451,1776
50452,1861
50453,1897
50454,1964
50455,1933
50456,1929
50457,1907
50458,1904
50459,1879
50460,1920
50461,1875
50462,1879
50463,1777
50464,1775
50465,1756
50466,1792
50467,1776
50468,1737
50469,1855
50470,1942
50471,1936
50472,1917
50473,1923
50474,1918
50475,1891
50476,1873
50477,1871
50478,1815
50479,1830
50480,1778
50481,1760
