Time(ms),Raw_ADC
28575,1865
28576,1859
28577,1856
28578,1856
28579,1860
28580,1859
28581,1877
28582,1850
28583,1849
28584,1843
28585,1850
28586,1845
28587,1855
28588,1851
28589,1857
28590,1850
28591,1856
28592,1855
28593,1857
28594,1858
28595,1850
28596,1857
28597,1865
28598,1861
28599,1863
28600,1861
28601,1863
28602,1863
28603,1865
28604,1863
28605,1860
28606,1866
28607,1861
28608,1861
28609,1857
28610,1863
28611,1861
28612,1895
28613,1849
28614,1852
28615,1854
28616,1854
28617,1854
28618,1853
28619,1859
28620,1854
28621,1850
28622,1853
28623,1857
28624,1857
28625,1859
28626,1858
28627,1858
28628,1867
28629,1863
28630,1865
28631,1857
28632,1862
28633,1857
28634,1862
28635,1862
28636,1860
28637,1863
28638,1859
28639,1858
28640,1866
28641,1859
28642,1858
28643,1934
28644,1845
28645,1847
28646,1845
28647,1856
28648,1851
28649,1857
28650,1857
28651,1856
28652,1856
28653,1853
28654,1855
28655,1856
28656,1851
28657,1858
28658,1856
28659,1853
28660,1858
28661,1854
28662,1867
28663,1856
28664,1859
28665,1860
28666,1862
28667,1862
28668,1859
28669,1867
28670,1867
28671,1861
28672,1862
28673,1858
28674,1994
28675,1857
28676,1845
28677,1851
28678,1849
28679,1843
28680,1850
28681,1847
28682,1853
28683,1859
28684,1854
28685,1853
28686,1856
28687,1858
28688,1861
28689,1863
28690,1862
28691,1862
28692,1857
28693,1859
28694,1861
28695,1863
28696,1861
28697,1857
28698,1861
28699,1862
28700,1860
28701,1863
28702,1861
28703,1863
28704,1855
28705,2119
28706,1854
28707,1846
28708,1841
28709,1853
28710,1843
28711,1855
28712,1850
28713,1851
28714,1856
28715,1854
28716,1857
28717,1859
28718,1856
28719,1858
28720,1851
28721,1861
28722,1856
28723,1856
28724,1859
28725,1862
28726,1859
28727,1858
28728,1860
28729,1869
28730,1866
28731,1859
28732,1858
28733,1865
28734,1858
28735,1863
28736,2041
28737,1870
28738,1846
28739,1847
28740,1840
28741,1849
28742,1853
28743,1854
28744,1851
28745,1858
28746,1849
28747,1850
28748,1858
28749,1858
28750,1861
28751,1859
28752,1855
28753,1861
28754,1857
28755,1859
28756,1857
28757,1863
28758,1861
28759,1869
28760,1863
28761,1859
28762,1861
28763,1864
28764,1856
28765,1862
28766,1863
28767,1863
28768,1872
28769,1851
28770,1846
28771,1846
28772,1843
28773,1846
28774,1846
28775,1847
28776,1851
28777,1851
28778,1856
28779,1855
28780,1856
28781,1857
28782,1857
28783,1859
28784,1861
28785,1862
28786,1858
28787,1859
28788,1862
28789,1856
28790,1861
28791,1866
28792,1863
28793,1867
28794,1858
28795,1867
28796,1863
28797,1862
28798,1859
28799,1882
28800,1850
28801,1851
28802,1843
28803,1856
28804,1857
28805,1847
28806,1860
28807,1855
28808,1857
28809,1863
28810,1857
28811,1856
28812,1857
28813,1862
28814,1861
28815,1862
28816,1859
28817,1855
28818,1857
28819,1861
28820,1863
28821,1863
28822,1857
28823,1855
28824,1860
28825,1856
28826,1856
28827,1858
28828,1856
28829,1866
28830,1899
28831,1855
28832,1850
28833,1846
28834,1843
28835,1854
28836,1856
28837,1855
28838,1852
28839,1854
28840,1859
28841,1861
28842,1859
28843,1861
28844,1867
28845,1861
28846,1856
28847,1856
28848,1856
28849,1864
28850,1861
28851,1863
28852,1866
28853,1856
28854,1856
28855,1857
28856,1863
28857,1862
28858,1857
28859,1863
28860,1856
28861,1918
28862,1852
28863,1852
28864,1859
28865,1856
28866,1855
28867,1855
28868,1857
28869,1860
28870,1858
28871,1865
28872,1863
28873,1859
28874,1859
28875,1855
28876,1858
28877,1862
28878,1863
28879,1863
28880,1856
28881,1861
28882,1862
28883,1860
28884,1858
28885,1859
28886,1868
28887,1866
28888,1861
28889,1859
28890,1856
28891,1859
28892,1968
28893,1853
28894,1854
28895,1849
28896,1851
28897,1857
28898,1858
28899,1856
28900,1860
28901,1859
28902,1861
28903,1859
28904,1865
28905,1859
28906,1863
28907,1861
28908,1860
28909,1869
28910,1865
28911,1861
28912,1865
28913,1863
28914,1861
28915,1861
28916,1859
28917,1856
28918,1857
28919,1863
28920,1859
28921,1863
28922,1860
28923,2068
28924,1853
28925,1851
28926,1850
28927,1851
28928,1850
28929,1854
28930,1855
28931,1861
28932,1857
28933,1858
28934,1861
28935,1858
28936,1859
28937,1861
28938,1861
28939,1856
28940,1858
28941,1861
28942,1865
28943,1863
28944,1861
28945,1871
28946,1863
28947,1866
28948,1862
28949,1862
28950,1861
28951,1858
28952,1857
28953,1850
28954,1963
28955,1861
28956,1846
28957,1845
28958,1846
28959,1849
28960,1850
28961,1860
28962,1856
28963,1856
28964,1863
28965,1859
28966,1856
28967,1859
28968,1859
28969,1869
28970,1859
28971,1867
28972,1863
28973,1860
28974,1856
28975,1865
28976,1859
28977,1857
28978,1862
28979,1861
28980,1859
28981,1858
28982,1859
28983,1858
28984,1856
28985,1862
28986,1872
28987,1850
28988,1850
28989,1847
28990,1851
28991,1854
28992,1856
28993,1856
28994,1856
28995,1856
28996,1857
28997,1855
28998,1858
28999,1861
29000,1863
29001,1862
29002,1867
29003,1862
29004,1857
29005,1867
29006,1867
29007,1860
29008,1859
29009,1869
29010,1856
29011,1861
29012,1862
29013,1859
29014,1863
29015,1862
29016,1858
29017,1875
29018,1845
29019,1851
29020,1847
29021,1853
29022,1849
29023,1852
29024,1857
29025,1859
29026,1857
29027,1855
29028,1858
29029,1857
29030,1861
29031,1862
29032,1858
29033,1862
29034,1855
29035,1862
29036,1859
29037,1864
29038,1861
29039,1859
29040,1862
29041,1856
29042,1854
29043,1856
29044,1861
29045,1863
29046,1858
29047,1863
29048,1904
29049,1855
29050,1856
29051,1855
29052,1861
29053,1854
29054,1855
29055,1855
29056,1861
29057,1859
29058,1858
29059,1867
29060,1861
29061,1861
29062,1857
29063,1869
29064,1863
29065,1861
29066,1859
29067,1858
29068,1861
29069,1861
29070,1866
29071,1862
29072,1865
29073,1856
29074,1853
29075,1858
29076,1858
29077,1866
29078,1865
29079,1925
29080,1861
29081,1847
29082,1851
29083,1856
29084,1855
29085,1853
29086,1858
29087,1866
29088,1858
29089,1858
29090,1862
29091,1859
29092,1862
29093,1862
29094,1859
29095,1865
29096,1856
29097,1859
29098,1859
29099,1863
29100,1858
29101,1853
29102,1859
29103,1861
29104,1855
29105,1858
29106,1861
29107,1857
29108,1861
29109,1861
29110,1973
29111,1860
29112,1855
29113,1855
29114,1855
29115,1856
29116,1854
29117,1853
29118,1856
29119,1854
29120,1855
29121,1856
29122,1855
29123,1857
29124,1857
29125,1862
29126,1855
29127,1853
29128,1855
29129,1868
29130,1860
29131,1858
29132,1855
29133,1851
29134,1851
29135,1858
29136,1854
29137,1853
29138,1855
29139,1862
29140,1861
29141,2086
29142,1860
29143,1853
29144,1849
29145,1851
29146,1853
29147,1857
29148,1857
29149,1858
29150,1863
29151,1858
29152,1861
29153,1858
29154,1859
29155,1859
29156,1857
29157,1857
29158,1858
29159,1872
29160,1861
29161,1854
29162,1863
29163,1858
29164,1855
29165,1860
29166,1860
29167,1867
29168,1861
29169,1864
29170,1862
29171,1858
29172,1861
29173,1866
29174,1860
29175,1867
29176,1862
29177,1861
29178,1867
29179,1869
29180,1867
29181,1868
29182,1862
29183,1859
29184,1865
29185,1858
29186,1866
29187,1857
29188,1857
29189,1861
29190,1858
29191,1859
29192,1859
29193,1861
29194,1861
29195,1861
29196,1862
29197,1866
29198,1867
29199,1862
29200,1862
29201,1866
29202,1857
29203,1858
29204,1868
29205,1871
29206,1865
29207,1860
29208,1862
29209,1866
29210,1861
29211,1861
29212,1859
29213,1858
29214,1856
29215,1867
29216,1861
29217,1854
29218,1858
29219,1861
29220,1853
29221,1859
29222,1858
29223,1862
29224,1858
29225,1857
29226,1859
29227,1855
29228,1857
29229,1858
29230,1866
29231,1856
29232,1861
29233,1863
29234,1869
29235,1857
29236,1856
29237,1869
29238,1871
29239,1861
29240,1865
29241,1862
29242,1865
29243,1861
29244,1860
29245,1857
29246,1865
29247,1861
29248,1862
29249,1866
29250,1861
29251,1863
29252,1859
29253,1858
29254,1857
29255,1856
29256,1857
29257,1859
29258,1859
29259,1857
29260,1857
29261,1853
29262,1865
29263,1862
29264,1855
29265,1861
29266,1861
29267,1859
29268,1859
29269,1866
29270,1857
29271,1863
29272,1864
29273,1866
29274,1861
29275,1862
29276,1860
29277,1867
29278,1863
29279,1867
29280,1853
29281,1857
29282,1860
29283,1858
29284,1856
29285,1861
29286,1867
29287,1858
29288,1857
29289,1865
29290,1859
29291,1866
29292,1868
29293,1861
29294,1856
29295,1866
29296,1858
29297,1862
29298,1861
29299,1863
29300,1862
29301,1869
29302,1859
29303,1862
29304,1861
29305,1860
29306,1871
29307,1865
29308,1856
29309,1860
29310,1850
29311,1867
29312,1857
29313,1861
29314,1862
29315,1863
29316,1859
29317,1856
29318,1859
29319,1863
29320,1854
29321,1861
29322,1856
29323,1860
29324,1857
29325,1858
29326,1862
29327,1856
29328,1868
29329,1862
29330,1858
29331,1856
29332,1861
29333,1861
29334,1856
29335,1866
29336,1859
29337,1857
29338,1859
29339,1861
29340,1863
29341,1859
29342,1855
29343,1858
29344,1855
29345,1862
29346,1857
29347,1860
29348,1859
29349,1862
29350,1861
29351,1862
29352,1869
29353,1856
29354,1858
29355,1859
29356,1867
29357,1869
29358,1862
29359,1862
29360,1867
29361,1858
29362,1861
29363,1868
29364,1852
29365,1867
29366,1860
29367,1865
29368,1861
29369,1871
29370,1865
29371,1856
29372,1856
29373,1856
29374,1856
29375,1855
29376,1856
29377,1856
29378,1863
29379,1866
29380,1861
29381,1854
29382,1860
29383,1862
29384,1863
29385,1869
29386,1855
29387,1863
29388,1858
29389,1856
29390,1860
29391,1864
29392,1866
29393,1862
29394,1854
29395,1863
29396,1860
29397,1859
29398,1861
29399,1866
29400,1860
29401,1861
29402,1859
29403,1857
29404,1856
29405,1867
29406,1865
29407,1866
29408,1858
29409,1861
29410,1862
29411,1863
29412,1857
29413,1856
29414,1859
29415,1863
29416,1859
29417,1856
29418,1856
29419,1868
29420,1859
29421,1856
29422,1859
29423,1863
29424,1858
29425,1856
29426,1856
29427,1854
29428,1861
29429,1858
29430,1865
29431,1858
29432,1857
29433,1855
29434,1852
29435,1858
29436,1858
29437,1862
29438,1862
29439,1865
29440,1860
29441,1859
29442,1861
29443,1863
29444,1867
29445,1865
29446,1863
29447,1863
29448,1857
29449,1861
29450,1863
29451,1862
29452,1870
29453,1861
29454,1857
29455,1866
29456,1858
29457,1862
29458,1860
29459,1865
29460,1857
29461,1850
29462,1859
29463,1860
29464,1863
29465,1860
29466,1859
29467,1859
29468,1858
29469,1857
29470,1863
29471,1866
29472,1855
29473,1863
29474,1861
29475,1863
29476,1863
29477,1861
29478,1866
29479,1862
29480,1862
29481,1863
29482,1862
29483,1863
29484,1862
29485,1859
29486,1859
29487,1859
29488,1856
29489,1866
29490,1858
29491,1858
29492,1858
29493,1861
29494,1857
29495,1859
29496,1863
29497,1859
29498,1857
29499,1860
29500,1861
29501,1863
29502,1863
29503,1869
29504,1867
29505,1868
29506,1863
29507,1861
29508,1861
29509,1863
29510,1859
29511,1855
29512,1856
29513,1861
29514,1861
29515,1860
29516,1863
29517,1856
29518,1859
29519,1868
29520,1855
29521,1859
29522,1861
29523,1856
29524,1856
29525,1859
29526,1857
29527,1853
29528,1859
29529,1859
29530,1867
29531,1867
29532,1861
29533,1863
29534,1866
29535,1869
29536,1858
29537,1863
29538,1858
29539,1856
29540,1862
29541,1862
29542,1865
29543,1859
29544,1869
29545,1862
29546,1864
29547,1858
29548,1858
29549,1865
29550,1862
29551,1856
29552,1857
29553,1853
29554,1857
29555,1856
29556,1855
29557,1857
29558,1859
29559,1859
29560,1857
29561,1866
29562,1865
29563,1863
29564,1857
29565,1862
29566,1863
29567,1861
29568,1861
29569,1866
29570,1869
29571,1859
29572,1862
29573,1866
29574,1863
29575,1863
29576,1861
29577,1856
29578,1857
29579,1861
29580,1855
29581,1862
29582,1857
29583,1858
29584,1856
29585,1858
29586,1857
29587,1856
29588,1859
29589,1858
29590,1859
29591,1863
29592,1862
29593,1862
29594,1865
29595,1858
29596,1866
29597,1859
29598,1861
29599,1858
29600,1863
29601,1865
29602,1862
29603,1859
29604,1858
29605,1860
29606,1858
29607,1862
29608,1859
29609,1860
29610,1856
29611,1859
29612,1855
29613,1860
29614,1862
29615,1857
29616,1858
29617,1856
29618,1857
29619,1856
29620,1863
29621,1857
29622,1855
29623,1857
29624,1858
29625,1861
29626,1861
29627,1862
29628,1864
29629,1862
29630,1861
29631,1856
29632,1863
29633,1866
29634,1867
29635,1861
29636,1861
29637,1863
29638,1862
29639,1862
29640,1863
29641,1867
29642,1864
29643,1856
29644,1850
29645,1856
29646,1847
29647,1854
29648,1858
29649,1860
29650,1859
29651,1859
29652,1858
29653,1856
29654,1861
29655,1864
29656,1864
29657,1861
29658,1865
29659,1868
29660,1863
29661,1859
29662,1868
29663,1861
29664,1869
29665,1865
29666,1866
29667,1858
29668,1861
29669,1866
29670,1861
29671,1857
29672,1862
29673,1860
29674,1861
29675,1865
29676,1859
29677,1857
29678,1866
29679,1862
29680,1862
29681,1867
29682,1863
29683,1861
29684,1858
29685,1857
29686,1865
29687,1865
29688,1862
29689,1867
29690,1863
29691,1862
29692,1861
29693,1862
29694,1856
29695,1869
29696,1857
29697,1867
29698,1857
29699,1868
29700,1858
29701,1856
29702,1857
29703,1865
29704,1856
29705,1857
29706,1856
29707,1863
29708,1861
29709,1862
29710,1862
29711,1856
29712,1866
29713,1862
29714,1859
29715,1861
29716,1859
29717,1859
29718,1857
29719,1859
29720,1863
29721,1862
29722,1861
29723,1856
29724,1863
29725,1856
29726,1855
29727,1856
29728,1863
29729,1855
29730,1870
29731,1858
29732,1861
29733,1856
29734,1854
29735,1855
29736,1859
29737,1856
29738,1856
29739,1863
29740,1860
29741,1859
29742,1856
29743,1860
29744,1865
29745,1863
29746,1863
29747,1859
29748,1860
29749,1862
29750,1861
29751,1857
29752,1865
29753,1866
29754,1863
29755,1871
29756,1861
29757,1859
29758,1862
29759,1861
29760,1858
29761,1855
29762,1859
29763,1856
29764,1862
29765,1857
29766,1861
29767,1861
29768,1860
29769,1858
29770,1863
29771,1863
29772,1856
29773,1856
29774,1862
29775,1861
29776,1866
29777,1858
29778,1867
29779,1856
29780,1865
29781,1869
29782,1865
29783,1863
29784,1859
29785,1863
29786,1861
29787,1871
29788,1862
29789,1857
29790,1858
29791,1859
29792,1863
29793,1863
29794,1863
29795,1866
29796,1857
29797,1861
29798,1861
29799,1862
29800,1863
29801,1862
29802,1869
29803,1860
29804,1867
29805,1868
29806,1863
29807,1862
29808,1861
29809,1858
29810,1857
29811,1859
29812,1863
29813,1866
29814,1866
29815,1868
29816,1861
29817,1857
29818,1856
29819,1862
29820,1857
29821,1866
29822,1853
29823,1855
29824,1859
29825,1861
29826,1865
29827,1860
29828,1866
29829,1862
29830,1859
29831,1865
29832,1861
29833,1862
29834,1869
29835,1868
29836,1867
29837,1864
29838,1870
29839,1863
29840,1863
29841,1864
29842,1859
29843,1859
29844,1860
29845,1858
29846,1859
29847,1857
29848,1862
29849,1863
29850,1867
29851,1857
29852,1856
29853,1851
29854,1853
29855,1865
29856,1857
29857,1863
29858,1858
29859,1856
29860,1861
29861,1856
29862,1859
29863,1866
29864,1862
29865,1862
29866,1859
29867,1863
29868,1863
29869,1859
29870,1858
29871,1859
29872,1867
29873,1858
29874,1865
29875,1860
29876,1862
29877,1861
29878,1859
29879,1871
29880,1860
29881,1854
29882,1859
29883,1860
29884,1859
29885,1862
29886,1856
29887,1856
29888,1856
29889,1862
29890,1861
29891,1862
29892,1860
29893,1863
29894,1857
29895,1862
29896,1861
29897,1861
29898,1861
29899,1863
29900,1863
29901,1857
29902,1861
29903,1866
29904,1863
29905,1867
29906,1857
29907,1862
29908,1859
29909,1863
29910,1856
29911,1856
29912,1855
29913,1855
29914,1855
29915,1859
29916,1859
29917,1857
29918,1857
29919,1862
29920,1863
29921,1862
29922,1862
29923,1860
29924,1861
29925,1859
29926,1855
29927,1858
29928,1867
29929,1865
29930,1856
29931,1862
29932,1862
29933,1859
29934,1867
29935,1859
29936,1862
29937,1861
29938,1861
29939,1870
29940,1868
29941,1867
29942,1861
29943,1854
29944,1859
29945,1854
29946,1866
29947,1861
29948,1862
29949,1861
29950,1862
29951,1869
29952,1859
29953,1856
29954,1857
29955,1865
29956,1855
29957,1863
29958,1858
29959,1860
29960,1863
29961,1862
29962,1859
29963,1861
29964,1867
29965,1866
29966,1863
29967,1861
29968,1859
29969,1863
29970,1856
29971,1862
29972,1857
29973,1857
29974,1859
29975,1865
29976,1872
29977,1865
29978,1862
29979,1866
29980,1867
29981,1869
29982,1866
29983,1858
29984,1868
29985,1865
29986,1866
29987,1869
29988,1866
29989,1862
29990,1862
29991,1862
29992,1867
29993,1865
29994,1865
29995,1861
29996,1859
29997,1857
29998,1862
29999,1861
30000,1860
30001,1859
30002,1858
30003,1857
30004,1855
30005,1861
30006,1858
30007,1863
30008,1863
30009,1861
30010,1860
30011,1857
30012,1858
30013,1856
30014,1856
30015,1861
30016,1859
30017,1862
30018,1855
30019,1863
30020,1866
30021,1858
30022,1861
30023,1856
30024,1858
30025,1856
30026,1856
30027,1855
30028,1857
30029,1860
30030,1861
30031,1856
30032,1853
30033,1856
30034,1851
30035,1858
30036,1863
30037,1859
30038,1859
30039,1857
30040,1861
30041,1862
30042,1863
30043,1862
30044,1861
30045,1866
30046,1862
30047,1863
30048,1872
30049,1859
30050,1862
30051,1862
30052,1863
30053,1866
30054,1861
30055,1869
30056,1868
30057,1867
30058,1859
30059,1863
30060,1861
30061,1857
30062,1859
30063,1858
30064,1856
30065,1865
30066,1861
30067,1858
30068,1862
30069,1856
30070,1863
30071,1863
30072,1865
30073,1862
30074,1869
30075,1861
30076,1866
30077,1866
30078,1861
30079,1861
30080,1865
30081,1859
30082,1859
30083,1866
30084,1861
30085,1867
30086,1861
30087,1863
30088,1862
30089,1863
30090,1857
30091,1858
30092,1854
30093,1856
30094,1866
30095,1855
30096,1856
30097,1858
30098,1857
30099,1865
30100,1863
30101,1856
30102,1857
30103,1869
30104,1861
30105,1865
30106,1862
30107,1870
30108,1863
30109,1856
30110,1869
30111,1857
30112,1861
30113,1858
30114,1861
30115,1862
30116,1845
30117,1859
30118,1857
30119,1863
30120,1857
30121,1858
30122,1858
30123,1857
30124,1857
30125,1857
30126,1855
30127,1857
30128,1868
30129,1867
30130,1858
30131,1862
30132,1862
30133,1861
30134,1863
30135,1867
30136,1867
30137,1866
30138,1863
30139,1855
30140,1862
30141,1862
30142,1863
30143,1864
30144,1858
30145,1861
30146,1862
30147,1862
30148,1856
30149,1865
30150,1863
30151,1871
30152,1856
30153,1856
30154,1851
30155,1860
30156,1856
30157,1859
30158,1859
30159,1863
30160,1857
30161,1861
30162,1862
30163,1870
30164,1862
30165,1863
30166,1860
30167,1859
30168,1861
30169,1936
30170,1840
30171,1843
30172,1841
30173,1843
30174,1847
30175,1847
30176,1856
30177,1853
30178,1857
30179,1851
30180,1855
30181,1856
30182,1856
30183,1857
30184,1856
30185,1859
30186,1859
30187,1863
30188,1856
30189,1861
30190,1863
30191,1865
30192,1859
30193,1862
30194,1855
30195,1862
30196,1857
30197,1867
30198,1857
30199,1865
30200,1957
30201,1843
30202,1840
30203,1848
30204,1855
30205,1851
30206,1855
30207,1853
30208,1851
30209,1856
30210,1851
30211,1857
30212,1849
30213,1856
30214,1859
30215,1862
30216,1857
30217,1858
30218,1855
30219,1861
30220,1867
30221,1869
30222,1862
30223,1867
30224,1861
30225,1858
30226,1858
30227,1859
30228,1863
30229,1860
30230,1863
30231,1991
30232,1851
30233,1846
30234,1846
30235,1849
30236,1851
30237,1857
30238,1853
30239,1862
30240,1857
30241,1855
30242,1856
30243,1855
30244,1854
30245,1855
30246,1857
30247,1861
30248,1859
30249,1859
30250,1856
30251,1856
30252,1857
30253,1855
30254,1856
30255,1861
30256,1863
30257,1859
30258,1862
30259,1866
30260,1863
30261,1865
30262,2015
30263,1856
30264,1857
30265,1856
30266,1855
30267,1855
30268,1856
30269,1854
30270,1854
30271,1859
30272,1859
30273,1859
30274,1856
30275,1859
30276,1862
30277,1857
30278,1863
30279,1864
30280,1860
30281,1863
30282,1859
30283,1859
30284,1864
30285,1867
30286,1867
30287,1860
30288,1863
30289,1859
30290,1861
30291,1867
30292,1860
30293,2112
30294,1861
30295,1855
30296,1853
30297,1856
30298,1845
30299,1855
30300,1855
30301,1853
30302,1858
30303,1860
30304,1854
30305,1863
30306,1851
30307,1859
30308,1859
30309,1857
30310,1858
30311,1857
30312,1859
30313,1854
30314,1858
30315,1857
30316,1862
30317,1866
30318,1860
30319,1860
30320,1860
30321,1861
30322,1856
30323,1856
30324,1857
30325,1861
30326,1846
30327,1844
30328,1840
30329,1856
30330,1847
30331,1846
30332,1852
30333,1851
30334,1856
30335,1854
30336,1853
30337,1854
30338,1855
30339,1857
30340,1859
30341,1859
30342,1860
30343,1856
30344,1857
30345,1857
30346,1857
30347,1856
30348,1866
30349,1861
30350,1862
30351,1866
30352,1863
30353,1859
30354,1870
30355,1865
30356,1878
30357,1847
30358,1847
30359,1845
30360,1844
30361,1855
30362,1845
30363,1853
30364,1859
30365,1855
30366,1856
30367,1857
30368,1856
30369,1863
30370,1856
30371,1857
30372,1859
30373,1867
30374,1859
30375,1863
30376,1858
30377,1864
30378,1857
30379,1863
30380,1856
30381,1866
30382,1862
30383,1865
30384,1870
30385,1862
30386,1861
30387,1901
30388,1843
30389,1851
30390,1847
30391,1848
30392,1855
30393,1854
30394,1850
30395,1858
30396,1859
30397,1863
30398,1861
30399,1857
30400,1860
30401,1869
30402,1860
30403,1868
30404,1860
30405,1859
30406,1861
30407,1859
30408,1862
30409,1859
30410,1861
30411,1859
30412,1859
30413,1858
30414,1868
30415,1861
30416,1857
30417,1858
30418,1933
30419,1856
30420,1843
30421,1856
30422,1853
30423,1849
30424,1852
30425,1855
30426,1858
30427,1861
30428,1855
30429,1861
30430,1855
30431,1859
30432,1856
30433,1863
30434,1859
30435,1857
30436,1860
30437,1861
30438,1856
30439,1863
30440,1866
30441,1863
30442,1864
30443,1861
30444,1859
30445,1857
30446,1856
30447,1856
30448,1863
30449,1947
30450,1853
30451,1853
30452,1852
30453,1840
30454,1853
30455,1860
30456,1855
30457,1855
30458,1856
30459,1857
30460,1859
30461,1866
30462,1864
30463,1863
30464,1862
30465,1863
30466,1862
30467,1861
30468,1862
30469,1862
30470,1856
30471,1861
30472,1865
30473,1862
30474,1862
30475,1865
30476,1865
30477,1863
30478,1857
30479,1867
30480,1969
30481,1858
30482,1847
30483,1847
30484,1856
30485,1852
30486,1858
30487,1858
30488,1853
30489,1860
30490,1859
30491,1863
30492,1859
30493,1861
30494,1859
30495,1860
30496,1861
30497,1858
30498,1870
30499,1861
30500,1863
30501,1862
30502,1858
30503,1863
30504,1866
30505,1861
30506,1859
30507,1862
30508,1861
30509,1862
30510,1863
30511,2033
30512,1853
30513,1846
30514,1848
30515,1854
30516,1855
30517,1852
30518,1851
30519,1856
30520,1855
30521,1865
30522,1856
30523,1855
30524,1857
30525,1859
30526,1859
30527,1866
30528,1867
30529,1860
30530,1857
30531,1855
30532,1856
30533,1861
30534,1866
30535,1866
30536,1867
30537,1867
30538,1857
30539,1867
30540,1860
30541,1860
30542,1878
30543,1856
30544,1850
30545,1846
30546,1856
30547,1858
30548,1856
30549,1852
30550,1856
30551,1856
30552,1859
30553,1869
30554,1863
30555,1862
30556,1866
30557,1856
30558,1865
30559,1861
30560,1857
30561,1858
30562,1862
30563,1865
30564,1863
30565,1858
30566,1862
30567,1856
30568,1859
30569,1867
30570,1856
30571,1855
30572,1854
30573,1854
30574,1872
30575,1846
30576,1847
30577,1851
30578,1855
30579,1858
30580,1854
30581,1855
30582,1856
30583,1855
30584,1857
30585,1857
30586,1856
30587,1856
30588,1870
30589,1856
30590,1861
30591,1861
30592,1859
30593,1862
30594,1860
30595,1857
30596,1863
30597,1861
30598,1857
30599,1861
30600,1858
30601,1863
30602,1862
30603,1856
30604,1862
30605,1902
30606,1845
30607,1847
30608,1847
30609,1852
30610,1855
30611,1853
30612,1857
30613,1856
30614,1853
30615,1859
30616,1858
30617,1862
30618,1856
30619,1857
30620,1860
30621,1846
30622,1862
30623,1856
30624,1858
30625,1859
30626,1856
30627,1853
30628,1863
30629,1865
30630,1860
30631,1856
30632,1857
30633,1856
30634,1854
30635,1856
30636,1921
30637,1841
30638,1845
30639,1846
30640,1851
30641,1853
30642,1853
30643,1857
30644,1851
30645,1855
30646,1859
30647,1866
30648,1857
30649,1862
30650,1859
30651,1862
30652,1858
30653,1868
30654,1859
30655,1867
30656,1870
30657,1862
30658,1860
30659,1867
30660,1858
30661,1856
30662,1856
30663,1853
30664,1855
30665,1856
30666,1858
30667,1970
30668,1854
30669,1847
30670,1856
30671,1851
30672,1856
30673,1854
30674,1858
30675,1856
30676,1863
30677,1862
30678,1859
30679,1858
30680,1858
30681,1856
30682,1861
30683,1861
30684,1862
30685,1862
30686,1863
30687,1856
30688,1866
30689,1863
30690,1858
30691,1856
30692,1859
30693,1859
30694,1869
30695,1861
30696,1859
30697,1866
30698,1987
30699,1855
30700,1852
30701,1853
30702,1859
30703,1854
30704,1855
30705,1856
30706,1853
30707,1856
30708,1858
30709,1861
30710,1859
30711,1862
30712,1856
30713,1854
30714,1861
30715,1862
30716,1859
30717,1856
30718,1855
30719,1856
30720,1849
30721,1865
30722,1854
30723,1859
30724,1859
30725,1859
30726,1860
30727,1858
30728,1866
30729,2022
30730,1863
30731,1849
30732,1855
30733,1854
30734,1857
30735,1859
30736,1859
30737,1856
30738,1869
30739,1863
30740,1857
30741,1861
30742,1861
30743,1867
30744,1857
30745,1859
30746,1862
30747,1869
30748,1865
30749,1860
30750,1862
30751,1862
30752,1856
30753,1850
30754,1855
30755,1856
30756,1859
30757,1858
30758,1857
30759,1861
30760,1862
30761,1872
30762,1851
30763,1859
30764,1859
30765,1857
30766,1855
30767,1859
30768,1857
30769,1859
30770,1863
30771,1869
30772,1867
30773,1866
30774,1858
30775,1865
30776,1857
30777,1858
30778,1858
30779,1859
30780,1856
30781,1857
30782,1856
30783,1858
30784,1856
30785,1860
30786,1867
30787,1870
30788,1863
30789,1857
30790,1861
30791,1863
30792,1864
30793,1861
30794,1866
30795,1859
30796,1863
30797,1871
30798,1863
30799,1866
30800,1864
30801,1867
30802,1871
30803,1869
30804,1868
30805,1866
30806,1862
30807,1860
30808,1858
30809,1867
30810,1859
30811,1861
30812,1855
30813,1861
30814,1862
30815,1857
30816,1857
30817,1857
30818,1859
30819,1862
30820,1861
30821,1862
30822,1855
30823,1867
30824,1860
30825,1859
30826,1863
30827,1862
30828,1867
30829,1867
30830,1861
30831,1863
30832,1864
30833,1863
30834,1866
30835,1863
30836,1861
30837,1858
30838,1856
30839,1863
30840,1869
30841,1856
30842,1858
30843,1856
30844,1853
30845,1862
30846,1852
30847,1857
30848,1862
30849,1861
30850,1860
30851,1856
30852,1857
30853,1858
30854,1865
30855,1865
30856,1865
30857,1860
30858,1863
30859,1859
30860,1865
30861,1869
30862,1861
30863,1869
30864,1869
30865,1866
30866,1863
30867,1863
30868,1861
30869,1868
30870,1856
30871,1855
30872,1855
30873,1857
30874,1860
30875,1856
30876,1856
30877,1856
30878,1858
30879,1868
30880,1861
30881,1870
30882,1865
30883,1861
30884,1861
30885,1862
30886,1858
30887,1857
30888,1863
30889,1868
30890,1863
30891,1866
30892,1859
30893,1866
30894,1863
30895,1856
30896,1857
30897,1861
30898,1865
30899,1869
30900,1859
30901,1862
30902,1859
30903,1854
30904,1858
30905,1862
