Time(ms),Raw_ADC
2495,1918
2496,1891
2497,1879
2498,1961
2499,1825
2500,1877
2501,1805
2502,1778
2503,1774
2504,1793
2505,1820
2506,1805
2507,1839
2508,1936
2509,1958
2510,1927
2511,1920
2512,1909
2513,1891
2514,1909
2515,1915
2516,1851
2517,1856
2518,1776
2519,1771
2520,1771
2521,1806
2522,1791
2523,1808
2524,1923
2525,1946
2526,1958
2527,1921
2528,1918
2529,1906
2530,1884
2531,1935
2532,1877
2533,1887
2534,1824
2535,1791
2536,1779
2537,1794
2538,1799
2539,1776
2540,1802
2541,1886
2542,1979
2543,1927
2544,1927
2545,1909
2546,1895
2547,1881
2548,1925
2549,1869
2550,1854
2551,1802
2552,1776
2553,1776
2554,1777
2555,1783
2556,1782
2557,1883
2558,1874
2559,1954
2560,1923
2561,1929
2562,1914
2563,1890
2564,1885
2565,1897
2566,1902
2567,1867
2568,1787
2569,1775
2570,1788
2571,1808
2572,1781
2573,1822
2574,1892
2575,1955
2576,1937
2577,1915
2578,1923
2579,1895
2580,1897
2581,1939
2582,1893
2583,1889
2584,1831
2585,1781
2586,1773
2587,1782
2588,1810
2589,1779
2590,1845
2591,1875
2592,1937
2593,1952
2594,1921
2595,1920
2596,1893
2597,1879
2598,1954
2599,1895
2600,1849
2601,1790
2602,1791
2603,1775
2604,1801
2605,1819
2606,1815
2607,1867
2608,1906
2609,1947
2610,1921
2611,1921
2612,1918
2613,1893
2614,1889
2615,1893
2616,1855
2617,1863
2618,1786
2619,1765
2620,1775
2621,1808
2622,1782
2623,1776
2624,1907
2625,1936
2626,1950
2627,1922
2628,1923
2629,1898
2630,1895
2631,1904
2632,1881
2633,1847
2634,1837
2635,1782
2636,1773
2637,1776
2638,1795
2639,1766
2640,1847
2641,1936
2642,1935
2643,1923
2644,1920
2645,1918
2646,1885
2647,1886
2648,1910
2649,1846
2650,1840
2651,1794
2652,1777
2653,1770
2654,1805
2655,1792
2656,1774
2657,1863
2658,1963
2659,1946
2660,1922
2661,1925
2662,1911
2663,1887
2664,1905
2665,1914
2666,1808
2667,1866
2668,1790
2669,1779
2670,1762
2671,1802
2672,1821
2673,1846
2674,1931
2675,1890
2676,1951
2677,1922
2678,1922
2679,1904
2680,1902
2681,1936
2682,1906
2683,1840
2684,1833
2685,1792
2686,1784
2687,1791
2688,1806
2689,1758
2690,1866
2691,1929
2692,1984
2693,1941
2694,1918
2695,1917
2696,1886
2697,1877
2698,1947
2699,1899
2700,1857
2701,1791
2702,1771
2703,1780
2704,1784
2705,1813
2706,1785
2707,1888
2708,1971
2709,1935
2710,1920
2711,1915
2712,1909
2713,1885
2714,1906
2715,1907
2716,1836
2717,1842
2718,1763
2719,1776
2720,1782
2721,1791
2722,1802
2723,1795
2724,1863
2725,1937
2726,1936
2727,1915
2728,1913
2729,1893
2730,1883
2731,1936
2732,1834
2733,1844
2734,1841
2735,1789
2736,1785
2737,1783
2738,1814
2739,1792
2740,1809
2741,1938
2742,1942
2743,1942
2744,1919
2745,1922
2746,1897
2747,1877
2748,1957
2749,1887
2750,1890
2751,1790
2752,1782
2753,1786
2754,1791
2755,1827
2756,1778
2757,1880
2758,1939
2759,1945
2760,1930
2761,1933
2762,1911
2763,1901
2764,1927
2765,1893
2766,1863
2767,1841
2768,1783
2769,1776
2770,1778
2771,1807
2772,1792
2773,1810
2774,1933
2775,1969
2776,1948
2777,1919
2778,1926
2779,1909
2780,1887
2781,1936
2782,1837
2783,1880
2784,1840
2785,1774
2786,1760
2787,1780
2788,1826
2789,1806
2790,1852
2791,1929
2792,1951
2793,1942
2794,1926
2795,1918
2796,1888
2797,1876
2798,1921
2799,1869
2800,1842
2801,1803
2802,1782
2803,1776
2804,1797
2805,1744
2806,1737
2807,1850
2808,1885
2809,1946
2810,1919
2811,1933
2812,1907
2813,1872
2814,1862
2815,1883
2816,1795
2817,1866
2818,1792
2819,1768
2820,1773
2821,1792
2822,1813
2823,1774
2824,1933
2825,1929
2826,1968
2827,1910
2828,1923
2829,1904
2830,1886
2831,1927
2832,1893
2833,1801
2834,1827
2835,1785
2836,1782
2837,1776
2838,1830
2839,1785
2840,1863
2841,1952
2842,1987
2843,1942
2844,1921
2845,1909
2846,1893
2847,1865
2848,1922
2849,1872
2850,1858
2851,1793
2852,1780
2853,1770
2854,1803
2855,1744
2856,1822
2857,1873
2858,1936
2859,1963
2860,1925
2861,1934
2862,1907
2863,1881
2864,1847
2865,1894
2866,1807
2867,1815
2868,1783
2869,1778
2870,1778
2871,1807
2872,1794
2873,1837
2874,1904
2875,1909
2876,1949
2877,1909
2878,1920
2879,1902
2880,1886
2881,1933
2882,1840
2883,1857
2884,1827
2885,1796
2886,1773
2887,1780
2888,1817
2889,1781
2890,1882
2891,1958
2892,1947
2893,1942
2894,1925
2895,1926
2896,1889
2897,1873
2898,1927
2899,1872
2900,1844
2901,1799
2902,1789
2903,1775
2904,1786
2905,1829
2906,1839
2907,1894
2908,1934
2909,1967
2910,1933
2911,1931
2912,1904
2913,1872
2914,1871
2915,1915
2916,1872
2917,1842
2918,1759
2919,1774
2920,1779
2921,1823
2922,1787
2923,1823
2924,1921
2925,1969
2926,1958
2927,1919
2928,1920
2929,1899
2930,1879
2931,1922
2932,1867
2933,1862
2934,1824
2935,1781
2936,1771
2937,1779
2938,1793
2939,1793
2940,1859
2941,1890
2942,1904
2943,1936
2944,1923
2945,1913
2946,1883
2947,1872
2948,1898
2949,1869
2950,1844
2951,1801
2952,1786
2953,1783
2954,1808
2955,1757
2956,1821
2957,1863
2958,1937
2959,1946
2960,1926
2961,1933
2962,1909
2963,1879
2964,1899
2965,1891
2966,1834
2967,1879
2968,1771
2969,1776
2970,1792
2971,1809
2972,1791
2973,1846
2974,1899
2975,1956
2976,1946
2977,1931
2978,1919
2979,1904
2980,1883
2981,1929
2982,1888
2983,1847
2984,1839
2985,1783
2986,1776
2987,1795
2988,1818
2989,1815
2990,1904
2991,1889
2992,1968
2993,1958
2994,1931
2995,1914
2996,1885
2997,1884
2998,1936
2999,1833
3000,1846
3001,1808
3002,1798
3003,1785
3004,1793
3005,1767
3006,1827
3007,1877
3008,1942
3009,1965
3010,1951
3011,1937
3012,1913
3013,1889
3014,1871
3015,1871
3016,1855
3017,1799
3018,1776
3019,1777
3020,1771
3021,1811
3022,1793
3023,1808
3024,1895
3025,1949
3026,1941
3027,1938
3028,1926
3029,1904
3030,1877
3031,1872
3032,1915
3033,1845
3034,1831
3035,1782
3036,1779
3037,1786
3038,1821
3039,1808
3040,1891
3041,1936
3042,1963
3043,1955
3044,1941
3045,1939
3046,1893
3047,1873
3048,1936
3049,1875
3050,1837
3051,1807
3052,1776
3053,1776
3054,1795
3055,1821
3056,1776
3057,1872
3058,1936
3059,1950
3060,1936
3061,1936
3062,1920
3063,1888
3064,1877
3065,1876
3066,1837
3067,1785
3068,1776
3069,1774
3070,1765
3071,1808
3072,1827
3073,1826
3074,1841
3075,1903
3076,1968
3077,1939
3078,1935
3079,1889
3080,1874
3081,1903
3082,1872
3083,1861
3084,1814
3085,1778
3086,1767
3087,1770
3088,1793
3089,1741
3090,1873
3091,1959
3092,1989
3093,1937
3094,1932
3095,1921
3096,1900
3097,1874
3098,1910
3099,1837
3100,1815
3101,1782
3102,1776
3103,1782
3104,1793
3105,1776
3106,1776
3107,1876
3108,1938
3109,1971
3110,1936
3111,1942
3112,1914
3113,1863
3114,1850
3115,1869
3116,1850
3117,1781
3118,1758
3119,1754
3120,1776
3121,1805
3122,1760
3123,1840
3124,1947
3125,1984
3126,1949
3127,1914
3128,1918
3129,1878
3130,1857
3131,1872
3132,1855
3133,1849
3134,1813
3135,1747
3136,1022
3137,1743
3138,1966
3139,1983
3140,2105
3141,2218
3142,2362
3143,2364
3144,2257
3145,2173
3146,2082
3147,2000
3148,1866
3149,1593
3150,1394
3151,1279
3152,1311
3153,1459
3154,1645
3155,1767
3156,1753
3157,1895
3158,1937
3159,1967
3160,1945
3161,1926
3162,1892
3163,1882
3164,1877
3165,1883
3166,2835
3167,978
3168,1695
3169,1982
3170,2063
3171,2103
3172,2112
3173,2126
3174,2253
3175,2320
3176,2259
3177,2174
3178,2087
3179,1827
3180,1509
3181,1318
3182,1296
3183,1379
3184,1513
3185,1648
3186,1675
3187,1719
3188,1763
3189,1776
3190,1842
3191,1947
3192,1934
3193,1998
3194,1975
3195,1971
3196,1934
3197,1946
3198,1146
3199,1535
3200,2011
3201,2112
3202,2112
3203,2141
3204,2160
3205,2184
3206,2223
3207,2277
3208,2176
3209,2064
3210,1755
3211,1439
3212,1286
3213,1214
3214,1391
3215,1665
3216,1749
3217,1772
3218,1763
3219,1811
3220,1826
3221,1858
3222,1843
3223,1827
3224,1953
3225,2042
3226,2037
3227,1971
3228,1967
3229,1257
3230,1430
3231,1984
3232,2096
3233,2139
3234,2163
3235,2129
3236,2160
3237,2416
3238,2350
3239,2047
3240,1888
3241,1626
3242,1334
3243,1215
3244,1251
3245,1519
3246,1723
3247,1773
3248,1887
3249,1873
3250,1815
3251,1807
3252,1806
3253,1818
3254,1840
3255,1809
3256,1848
3257,1975
3258,2017
3259,2031
3260,1776
3261,1232
3262,1922
3263,2143
3264,2194
3265,2289
3266,2267
3267,2325
3268,2556
3269,2389
3270,2094
3271,1843
3272,1471
3273,1181
3274,1074
3275,1216
3276,1498
3277,1676
3278,1753
3279,1776
3280,1808
3281,1903
3282,1840
3283,1867
3284,1873
3285,1843
3286,1841
3287,1856
3288,1890
3289,1891
3290,1917
3291,2635
3292,1224
3293,1899
3294,2150
3295,2245
3296,2246
3297,2220
3298,2381
3299,2749
3300,2523
3301,2146
3302,1857
3303,1455
3304,1063
3305,818
3306,974
3307,1453
3308,1727
3309,1831
3310,1843
3311,1887
3312,1920
3313,1911
3314,1921
3315,1936
3316,1869
3317,1915
3318,1857
3319,1836
3320,1838
3321,1858
3322,2135
3323,1072
3324,1717
3325,2146
3326,2414
3327,2451
3328,2394
3329,2480
3330,2834
3331,2505
3332,2146
3333,1773
3334,1393
3335,896
3336,719
3337,875
3338,1291
3339,1614
3340,1779
3341,1937
3342,1957
3343,1992
3344,1994
3345,1995
3346,1971
3347,1957
3348,1997
3349,1972
3350,1913
3351,1856
3352,1839
3353,1833
3354,1200
3355,1456
3356,1929
3357,2375
3358,2533
3359,2421
3360,2467
3361,2893
3362,2497
3363,2112
3364,1776
3365,1399
3366,1043
3367,791
3368,900
3369,1342
3370,1623
3371,1744
3372,1811
3373,1840
3374,1951
3375,2007
3376,2041
3377,2010
3378,2010
3379,1983
3380,1969
3381,1982
3382,1961
3383,1917
3384,1886
3385,1311
3386,1232
3387,1787
3388,2255
3389,2326
3390,2291
3391,2417
3392,2901
3393,2487
3394,2115
3395,1808
3396,1457
3397,1099
3398,947
3399,1142
3400,1524
3401,1699
3402,1776
3403,1811
3404,1851
3405,1903
3406,1859
3407,1984
3408,2047
3409,2039
3410,2035
3411,2021
3412,1975
3413,1931
3414,1909
3415,1923
3416,2064
3417,1135
3418,1699
3419,2071
3420,2384
3421,2252
3422,2193
3423,2669
3424,2337
3425,2087
3426,1825
3427,1503
3428,1218
3429,1042
3430,1250
3431,1677
3432,1863
3433,1810
3434,1872
3435,1845
3436,1827
3437,1840
3438,1890
3439,1875
3440,1953
3441,2011
3442,2043
3443,2026
3444,2014
3445,1966
3446,1915
3447,2908
3448,1007
3449,1744
3450,2000
3451,2338
3452,2281
3453,2191
3454,2768
3455,2314
3456,1877
3457,1743
3458,1559
3459,1289
3460,1105
3461,1341
3462,1712
3463,1856
3464,1861
3465,1903
3466,1844
3467,1841
3468,1835
3469,1834
3470,1845
3471,1874
3472,1899
3473,1906
3474,1962
3475,2004
3476,2005
3477,1966
3478,1947
3479,927
3480,1598
3481,2027
3482,2475
3483,2480
3484,2309
3485,2754
3486,2369
3487,1874
3488,1633
3489,1373
3490,1131
3491,1072
3492,1322
3493,1744
3494,1918
3495,1920
3496,1901
3497,1899
3498,1979
3499,1919
3500,1894
3501,1886
3502,1841
3503,1831
3504,1857
3505,1889
3506,1808
3507,1926
3508,1970
3509,2001
3510,1151
3511,1456
3512,1937
3513,2357
3514,2518
3515,2377
3516,2723
3517,2551
3518,1954
3519,1667
3520,1381
3521,1040
3522,845
3523,1155
3524,1661
3525,1909
3526,1967
3527,1959
3528,1963
3529,1936
3530,1927
3531,1943
3532,1936
3533,1907
3534,1898
3535,1845
3536,1831
3537,1839
3538,1871
3539,1836
3540,1827
3541,1535
3542,1466
3543,1918
3544,2375
3545,2640
3546,2390
3547,2710
3548,2711
3549,2059
3550,1701
3551,1344
3552,941
3553,752
3554,1022
3555,1487
3556,1744
3557,1887
3558,1974
3559,2010
3560,1982
3561,1987
3562,1968
3563,1935
3564,1959
3565,1966
3566,1876
3567,1887
3568,1831
3569,1815
3570,1801
3571,1829
3572,2736
3573,1008
3574,1771
3575,2208
3576,2617
3577,2466
3578,2618
3579,2847
3580,2176
3581,1773
3582,1488
3583,1154
3584,880
3585,990
3586,1435
3587,1726
3588,1807
3589,1815
3590,1918
3591,1995
3592,1995
3593,2016
3594,1995
3595,1985
3596,1947
3597,1919
3598,1967
3599,1907
3600,1875
3601,1829
3602,1806
3603,1923
3604,871
3605,1534
3606,1917
3607,2427
3608,2523
3609,2551
3610,2981
3611,2291
3612,1863
3613,1505
3614,1193
3615,1004
3616,1079
3617,1506
3618,1712
3619,1749
3620,1765
3621,1827
3622,1776
3623,1861
3624,1951
3625,2033
3626,2011
3627,1973
3628,1966
3629,1936
3630,1901
3631,1936
3632,1915
3633,1893
3634,1837
3635,1008
3636,1333
3637,1814
3638,2457
3639,2524
3640,2431
3641,2929
3642,2334
3643,1909
3644,1568
3645,1237
3646,921
3647,978
3648,1488
3649,1782
3650,1783
3651,1828
3652,1829
3653,1808
3654,1837
3655,1840
3656,1863
3657,1895
3658,2018
3659,2019
3660,2022
3661,2033
3662,1967
3663,1899
3664,1863
3665,1942
3666,1301
3667,1342
3668,1731
3669,2226
3670,2418
3671,2337
3672,2842
3673,2427
3674,1891
3675,1695
3676,1392
3677,1047
3678,1045
3679,1415
3680,1767
3681,1906
3682,1879
3683,1845
3684,1877
3685,1803
3686,1797
3687,1821
3688,1865
3689,1841
3690,1902
3691,1968
3692,2064
3693,2006
3694,1977
3695,1963
3696,1931
3697,1974
3698,1106
3699,1806
3700,2139
3701,2368
3702,2167
3703,2650
3704,2517
3705,1962
3706,1626
3707,1440
3708,1183
3709,1188
3710,1489
3711,1792
3712,1886
3713,1871
3714,1890
3715,1931
3716,1906
3717,1910
3718,1819
3719,1808
3720,1815
3721,1861
3722,1840
3723,1850
3724,1882
3725,2001
3726,2006
3727,1981
3728,2559
3729,892
3730,1681
3731,2101
3732,2498
3733,2227
3734,2496
3735,2640
3736,1985
3737,1661
3738,1429
3739,1124
3740,1057
3741,1399
3742,1774
3743,1920
3744,1935
3745,1937
3746,1927
3747,1902
3748,1953
3749,1959
3750,1861
3751,1843
3752,1840
3753,1838
3754,1840
3755,1834
3756,1826
3757,1898
3758,1971
3759,2001
3760,1968
3761,1962
3762,1933
3763,1893
3764,1874
3765,1903
3766,1856
3767,1786
3768,1791
3769,1762
3770,1774
3771,1817
3772,1749
3773,1780
3774,1876
3775,1968
3776,1971
3777,1915
3778,1911
3779,1895
3780,1872
3781,1879
3782,1887
3783,1823
3784,1822
3785,1763
3786,1744
3787,1792
3788,1810
3789,1808
3790,1868
3791,1967
3792,2000
3793,1973
3794,1935
3795,1919
3796,1878
3797,1867
3798,1930
3799,1823
3800,1778
3801,1785
3802,1771
3803,1771
3804,1798
3805,1813
3806,1808
3807,1915
3808,1969
3809,1953
3810,1950
3811,1926
3812,1908
3813,1877
3814,1861
3815,1885
3816,1801
3817,1817
3818,1774
3819,1773
3820,1794
3821,1819
3822,1825
3823,1810
3824,1969
3825,1987
3826,1988
3827,1936
3828,1930
3829,1895
3830,1874
3831,1856
3832,1857
3833,1805
3834,1830
3835,1783
3836,1787
3837,1782
3838,1827
3839,1846
3840,1885
3841,1971
3842,1943
3843,1962
3844,1921
3845,1922
3846,1887
3847,1861
3848,1949
3849,1809
3850,1867
3851,1790
3852,1793
3853,1791
3854,1819
3855,1856
3856,1806
3857,1886
3858,1955
3859,1962
3860,1934
3861,1922
3862,1887
3863,1855
3864,1863
3865,1855
3866,1863
3867,1855
3868,1783
3869,1783
3870,1799
3871,1847
3872,1839
3873,1806
3874,1907
3875,1887
3876,1968
3877,1917
3878,1907
3879,1883
3880,1868
3881,1872
3882,1850
3883,1866
3884,1837
3885,1799
3886,1787
3887,1808
3888,1840
3889,1803
3890,1875
3891,1923
3892,1944
3893,1943
3894,1920
3895,1899
3896,1870
3897,1861
3898,1895
3899,1855
3900,1866
3901,1808
3902,1791
3903,1797
3904,1828
3905,1872
3906,1811
3907,1931
3908,1936
3909,1955
3910,1920
3911,1919
3912,1893
3913,1878
3914,1856
3915,1907
3916,1885
3917,1836
3918,1813
3919,1786
3920,1809
3921,1839
3922,1773
3923,1851
3924,1936
3925,1961
3926,1931
3927,1921
3928,1909
3929,1882
3930,1872
3931,1892
3932,1907
3933,1853
3934,1844
3935,1783
3936,1781
3937,1812
3938,1841
3939,1871
3940,1865
3941,1953
3942,1965
3943,1942
3944,1926
3945,1889
3946,1877
3947,1872
3948,1966
3949,1913
3950,1863
3951,1840
3952,1799
3953,1795
3954,1812
3955,1872
3956,1797
3957,1881
3958,1966
3959,1939
3960,1909
3961,1895
3962,1888
3963,1866
3964,1856
3965,1904
3966,1791
3967,1869
3968,1792
3969,1791
3970,1802
3971,1821
3972,1744
3973,1818
3974,1927
3975,1967
3976,1936
3977,1902
3978,1889
3979,1872
3980,1846
3981,1833
3982,1858
3983,1851
3984,1815
3985,1793
3986,1779
3987,1795
3988,1835
3989,1809
3990,1894
3991,1937
3992,1894
3993,1917
3994,1871
3995,1869
3996,1831
3997,1823
3998,1863
3999,1855
4000,1833
4001,1807
4002,1795
4003,1802
4004,1824
4005,1857
4006,1837
4007,1857
4008,1905
4009,1933
4010,1903
4011,1862
4012,1849
4013,1831
4014,1821
4015,1863
4016,1821
4017,1847
4018,1794
4019,1787
4020,1822
4021,1856
4022,1807
4023,1867
4024,1941
4025,1961
4026,1938
4027,1894
4028,1883
4029,1840
4030,1836
4031,1808
4032,1809
4033,1845
4034,1892
4035,1795
4036,1833
4037,1840
4038,1867
4039,1785
4040,1888
4041,1962
4042,1944
4043,1925
4044,1890
4045,1853
4046,1822
4047,1823
4048,1905
4049,1869
4050,1853
4051,1839
4052,1810
4053,1840
4054,1858
4055,1835
4056,1898
4057,1949
4058,1904
4059,1902
4060,1904
4061,1872
4062,1851
4063,1821
4064,1838
4065,1872
4066,1849
4067,1840
4068,1809
4069,1821
4070,1824
4071,1875
4072,1826
4073,1871
4074,1883
4075,1943
4076,1924
4077,1879
4078,1855
4079,1821
4080,1823
4081,1891
4082,1847
4083,1830
4084,1858
4085,1818
4086,1824
4087,1850
4088,1871
4089,1849
4090,1907
4091,1932
4092,1986
4093,1934
4094,1872
4095,1854
4096,1823
4097,1822
4098,1881
4099,1827
4100,1826
4101,1811
4102,1837
4103,1842
4104,1873
4105,1863
4106,1858
4107,1872
4108,1940
4109,1921
4110,1904
4111,1859
4112,1831
4113,1811
4114,1811
4115,1849
4116,1776
4117,1847
4118,1815
4119,1833
4120,1847
4121,1875
4122,1875
4123,1871
4124,1936
4125,1982
4126,1922
4127,1865
4128,1838
4129,1793
4130,1795
4131,1818
4132,1806
4133,1840
4134,1895
4135,1840
4136,1855
4137,1863
4138,1875
4139,1923
4140,1922
4141,1949
4142,1931
4143,1909
4144,1840
4145,1798
4146,1785
4147,1787
4148,1847
4149,1802
4150,1831
4151,1838
4152,1850
4153,1858
4154,1893
4155,1923
4156,1903
4157,1920
4158,1962
4159,1922
4160,1856
4161,1838
4162,1791
4163,1771
4164,1757
4165,1801
4166,1744
4167,1872
4168,1835
4169,1866
4170,1904
4171,1936
4172,1922
4173,1919
4174,1981
4175,1941
4176,1920
4177,1824
4178,1758
4179,1733
4180,1737
4181,1791
4182,1759
4183,1766
4184,1792
4185,1877
4186,1907
4187,1954
4188,1963
4189,1975
4190,1958
4191,2028
4192,1963
4193,1877
4194,1795
4195,1714
4196,1687
4197,1706
4198,1767
4199,1766
4200,1838
4201,1854
4202,1898
4203,1967
4204,2013
4205,2033
4206,2014
4207,2062
4208,2045
4209,1920
4210,1799
4211,1735
4212,1693
4213,1669
4214,1697
4215,1712
4216,1770
4217,1869
4218,1881
4219,1951
4220,2000
4221,2032
4222,1978
4223,2065
4224,2045
4225,1980
4226,1875
4227,1749
4228,1678
4229,1647
4230,1641
4231,1677
4232,1690
4233,1758
4234,1833
4235,1904
4236,1971
4237,2046
4238,2045
4239,2039
4240,2147
4241,2102
4242,1949
4243,1851
4244,1710
4245,1593
4246,1519
4247,1515
4248,1518
4249,1479
4250,1642
4251,1754
4252,1904
4253,2034
4254,2178
4255,2247
4256,2337
4257,2510
4258,2430
4259,2225
4260,1931
4261,1680
4262,1402
4263,1234
4264,1072
4265,925
4266,984
4267,1088
4268,1286
4269,1601
4270,2043
4271,2545
4272,2973
4273,4095
4274,4095
4275,4095
4276,4095
4277,3027
4278,1675
4279,275
4280,0
4281,145
4282,319
4283,654
4284,819
4285,941
4286,1072
4287,1167
4288,1856
4289,4095
4290,4095
4291,4095
4292,4095
4293,4095
4294,4095
4295,2257
4296,0
4297,0
4298,0
4299,59
4300,304
4301,555
4302,726
4303,887
4304,1018
4305,2019
4306,4095
4307,4095
4308,4095
4309,4095
4310,4095
4311,4095
4312,2110
4313,0
4314,0
4315,0
4316,0
4317,202
4318,465
4319,672
4320,816
4321,982
4322,2352
4323,4095
4324,4095
4325,4095
4326,4095
4327,4095
4328,4095
4329,1807
4330,0
4331,0
4332,0
4333,0
4334,191
4335,431
4336,629
4337,812
4338,946
4339,4095
4340,4095
4341,4095
4342,4095
4343,4095
4344,4095
4345,4095
4346,610
4347,0
4348,0
4349,0
4350,0
4351,209
4352,409
4353,631
4354,810
4355,1648
4356,4095
4357,4095
4358,4095
4359,4095
4360,4095
4361,4095
4362,3875
4363,871
4364,0
4365,0
4366,0
4367,0
4368,65
4369,327
4370,548
4371,708
4372,1574
4373,4095
4374,4095
4375,4095
4376,4095
4377,4095
4378,4095
4379,3746
4380,1390
4381,0
4382,0
4383,0
4384,0
4385,13
4386,272
4387,497
4388,676
4389,2130
4390,4095
4391,4095
4392,4095
4393,4095
4394,4095
4395,4095
4396,3677
4397,1121
4398,0
4399,0
4400,0
4401,0
4402,0
4403,233
4404,464
4405,641
4406,816
4407,1113
4408,2357
4409,2501
4410,2025
4411,1349
4412,993
4413,1091
4414,1210
4415,1295
4416,1334
4417,1403
4418,1514
4419,1565
4420,2064
4421,2613
4422,2759
4423,3025
4424,3106
4425,2814
4426,2416
4427,2081
4428,1846
4429,1658
4430,1583
4431,1584
4432,1577
4433,1631
4434,1793
4435,1863
4436,1967
4437,2059
4438,2121
4439,2144
4440,2213
4441,2251
4442,2157
4443,2092
4444,1978
4445,1899
4446,1808
4447,1782
4448,1802
4449,1793
4450,1763
4451,1774
4452,1811
4453,1829
4454,1876
4455,1924
4456,1878
4457,1968
4458,2065
4459,2013
4460,1968
4461,1923
4462,1873
4463,1833
4464,1811
4465,1818
4466,1840
4467,1821
4468,1751
4469,1760
4470,1776
4471,1826
4472,1840
4473,1771
4474,1909
4475,1979
4476,1983
4477,1930
4478,1916
4479,1885
4480,1849
4481,1840
4482,1825
4483,1787
4484,1782
4485,1771
4486,1775
4487,1779
4488,1808
4489,1791
4490,1853
4491,1923
4492,1954
4493,1971
4494,1920
4495,1904
4496,1890
4497,1872
4498,1937
4499,1831
4500,1837
4501,1797
4502,1776
4503,1755
4504,1762
4505,1794
4506,1793
4507,1845
4508,1965
4509,1977
4510,1936
4511,1931
4512,1925
4513,1891
4514,1881
4515,1934
4516,1863
4517,1888
4518,1783
4519,1775
4520,1762
4521,1782
4522,1804
4523,1744
4524,1840
4525,1916
4526,1920
4527,1923
4528,1934
4529,1919
4530,1897
4531,1890
4532,1936
4533,1895
4534,1840
4535,1778
4536,1776
4537,1774
4538,1798
4539,1735
4540,1769
4541,1897
4542,1870
4543,1949
4544,1931
4545,1946
4546,1911
4547,1902
4548,1945
4549,1921
4550,1890
4551,1840
4552,1779
4553,1762
4554,1783
4555,1786
4556,1763
4557,1822
4558,1925
4559,1936
4560,1938
4561,1941
4562,1926
4563,1909
4564,1899
4565,1925
4566,1856
4567,1840
4568,1776
4569,1786
4570,1771
4571,1777
4572,1762
4573,1750
4574,1840
4575,1901
4576,1937
4577,1938
4578,1941
4579,1931
4580,1905
4581,1900
4582,1895
4583,1918
4584,1797
4585,1776
4586,1754
4587,1760
4588,1791
4589,1777
4590,1777
4591,1893
4592,1926
4593,1941
4594,1936
4595,1933
4596,1926
4597,1915
4598,1949
4599,1941
4600,1857
4601,1813
4602,1783
4603,1758
4604,1776
4605,1769
4606,1768
4607,1818
4608,1875
4609,1971
4610,1947
4611,1939
4612,1949
4613,1918
4614,1914
4615,1945
4616,1888
4617,1839
4618,1775
4619,1770
4620,1762
4621,1762
4622,1759
4623,1747
4624,1820
4625,1950
4626,1940
4627,1931
4628,1937
4629,1937
4630,1927
4631,1917
4632,1923
4633,1872
4634,1802
4635,1791
4636,1778
4637,1760
4638,1776
4639,1741
4640,1819
4641,1840
4642,1923
4643,1947
4644,1946
4645,1950
4646,1926
4647,1919
4648,1959
4649,1935
4650,1917
4651,1839
4652,1794
4653,1750
4654,1760
4655,1773
4656,1757
4657,1810
4658,1840
4659,1892
4660,1940
4661,1938
4662,1952
4663,1928
4664,1916
4665,1983
4666,1904
4667,1861
4668,1806
4669,1780
4670,1759
4671,1747
4672,1747
4673,1770
4674,1831
4675,1870
4676,1912
4677,1920
4678,1942
4679,1941
4680,1922
4681,1941
4682,1947
4683,1945
4684,1904
4685,1791
4686,1763
4687,1739
4688,1770
4689,1757
4690,1758
4691,1840
4692,1931
4693,1931
4694,1941
4695,1955
4696,1936
4697,1934
4698,1972
4699,1936
4700,1873
4701,1836
4702,1783
4703,1756
4704,1741
4705,1780
4706,1758
4707,1783
4708,1799
4709,1872
4710,1936
4711,1943
4712,1947
4713,1933
4714,1910
4715,1957
4716,1915
4717,1818
4718,1807
4719,1773
4720,1740
4721,1758
4722,1737
4723,1725
4724,1814
4725,1892
4726,1936
4727,1910
4728,1945
4729,1947
4730,1934
4731,1933
4732,1968
4733,1899
4734,1859
4735,1782
4736,1756
4737,1758
4738,1760
4739,1777
4740,1767
4741,1833
4742,1914
4743,1939
4744,1934
4745,1949
4746,1926
4747,1933
4748,1970
4749,1936
4750,1857
4751,1840
4752,1771
4753,1749
4754,1765
4755,1770
4756,1729
4757,1772
4758,1834
4759,960
4760,1712
4761,2013
4762,2128
4763,2129
4764,2180
4765,2303
4766,2256
4767,2145
4768,2026
4769,1973
4770,1924
4771,1843
4772,1645
4773,1360
4774,1388
4775,1463
4776,1600
4777,1769
4778,1903
4779,1931
4780,1904
4781,1906
4782,1953
4783,1872
4784,1861
4785,1776
4786,1765
4787,1744
4788,1772
4789,1744
4790,1200
4791,1392
4792,1961
4793,2176
4794,2240
4795,2310
4796,2309
4797,2313
4798,2314
4799,2294
4800,2224
4801,2095
4802,1837
4803,1535
4804,1282
4805,1179
4806,1126
4807,1451
4808,1647
4809,1791
4810,1840
4811,1886
4812,1927
4813,1936
4814,1935
4815,2013
4816,1977
4817,1915
4818,1840
4819,1823
4820,1776
4821,1635
4822,990
4823,1664
4824,2027
4825,2145
4826,2236
4827,2345
4828,2368
4829,2365
4830,2479
4831,2305
4832,2124
4833,1746
4834,1472
4835,1231
4836,1166
4837,1278
4838,1531
4839,1675
4840,1670
