Time(ms),Raw_ADC
149458,1856
149459,1855
149460,1851
149461,1846
149462,1842
149463,1843
149464,1840
149465,1840
149466,1840
149467,1834
149468,1834
149469,1836
149470,1835
149471,1839
149472,1840
149473,1841
149474,1842
149475,1846
149476,1847
149477,1851
149478,1855
149479,1856
149480,1859
149481,1858
149482,1860
149483,1857
149484,1860
149485,1857
149486,1858
149487,1857
149488,1857
149489,1858
149490,1857
149491,1860
149492,1860
149493,1862
149494,1863
149495,1871
149496,1863
149497,1866
149498,1866
149499,1870
149600,1852
149601,1849
149602,1849
149603,1846
149604,1847
149605,1845
149606,1846
149607,1846
149608,1850
149609,1847
149610,1853
149611,1852
149612,1854
149613,1854
149614,1856
149615,1859
149616,1854
149617,1858
149618,1855
149619,1854
149620,1855
149621,1855
149622,1857
149623,1857
149624,1859
149625,1859
149626,1860
149627,1861
149628,1866
149629,1866
149630,1866
149631,1869
149632,1866
149633,1870
149634,1871
149635,1869
149636,1869
149637,1872
149638,1872
149639,1872
149640,1872
149641,1877
149642,1879
149643,1882
149644,1882
149645,1883
149646,1878
149647,1877
149648,1874
149649,1872
149650,1870
149651,1867
149652,1869
149653,1862
149654,1858
149655,1859
149656,1857
149657,1856
149658,1854
149659,1854
149660,1847
149661,1850
149662,1845
149663,1846
149664,1845
149665,1843
149666,1843
149667,1842
149668,1844
149669,1840
149670,1840
149671,1839
149672,1840
149673,1840
149674,1840
149675,1841
149676,1847
149677,1852
149678,1853
149679,1856
149680,1859
149681,1859
149682,1865
149683,1864
149684,1867
149685,1865
149686,1867
149687,1869
149688,1869
149689,1871
149690,1872
149691,1872
149692,1872
149693,1871
149694,1874
149695,1876
149696,1872
149697,1876
149698,1874
149699,1877
149700,1872
149701,1875
149702,1874
149703,1873
149704,1875
149705,1875
149706,1873
149707,1875
149708,1873
149709,1876
149710,1875
149711,1878
149712,1879
149713,1875
149714,1874
149715,1872
149716,1872
149717,1870
149718,1869
149719,1869
149720,1865
149721,1865
149722,1861
149723,1860
149724,1859
149725,1859
149726,1856
149727,1854
149728,1847
149729,1849
149730,1843
149731,1843
149732,1841
149733,1840
149734,1840
149735,1840
149736,1831
149737,1827
149738,1823
149739,1826
149740,1824
149741,1829
149742,1831
149743,1833
149744,1833
149745,1835
149746,1839
149747,1841
149748,1843
149749,1850
149750,1855
149751,1859
149752,1863
149753,1867
149754,1866
149755,1868
149756,1866
149757,1867
149758,1870
149759,1869
149760,1870
149761,1871
149762,1872
149763,1870
149764,1868
149765,1867
149766,1866
149767,1870
149768,1873
149769,1874
149770,1877
149771,1881
149772,1879
149773,1876
149774,1877
149775,1879
149776,1879
149777,1878
149778,1886
149779,1886
149780,1882
149781,1879
149782,1877
149783,1875
149784,1875
149785,1873
149786,1873
149787,1872
149788,1869
149789,1869
149790,1865
149791,1863
149792,1857
149793,1853
149794,1851
149795,1851
149796,1845
149797,1845
149798,1843
149799,1842
149900,1873
149901,1872
149902,1873
149903,1874
149904,1873
149905,1875
149906,1874
149907,1874
149908,1875
149909,1877
149910,1873
149911,1878
149912,1875
149913,1873
149914,1872
149915,1871
149916,1869
149917,1867
149918,1867
149919,1866
149920,1863
149921,1861
149922,1862
149923,1862
149924,1860
149925,1857
149926,1857
149927,1851
149928,1846
149929,1841
149930,1840
149931,1840
149932,1840
149933,1840
149934,1840
149935,1840
149936,1841
149937,1840
149938,1841
149939,1841
149940,1845
149941,1850
149942,1847
149943,1851
149944,1850
149945,1854
149946,1856
149947,1858
149948,1861
149949,1862
149950,1866
149951,1866
149952,1868
149953,1871
149954,1869
149955,1868
149956,1869
149957,1869
149958,1871
149959,1869
149960,1872
149961,1872
149962,1873
149963,1873
149964,1873
149965,1872
149966,1872
149967,1873
149968,1873
149969,1874
149970,1876
149971,1872
149972,1874
149973,1879
149974,1877
149975,1879
149976,1872
149977,1872
149978,1872
149979,1872
149980,1871
149981,1866
149982,1865
149983,1863
149984,1860
149985,1859
149986,1858
149987,1857
149988,1853
149989,1850
149990,1851
149991,1850
149992,1850
149993,1855
149994,1851
149995,1850
149996,1848
149997,1851
149998,1848
149999,1847
150200,1845
150201,1845
150202,1843
150203,1842
150204,1845
150205,1846
150206,1849
150207,1847
150208,1851
150209,1851
150210,1856
150211,1856
150212,1856
150213,1858
150214,1861
150215,1862
150216,1858
150217,1857
150218,1857
150219,1861
150220,1860
150221,1860
150222,1859
150223,1859
150224,1860
150225,1860
150226,1861
150227,1864
150228,1869
150229,1866
150230,1867
150231,1869
150232,1867
150233,1872
150234,1875
150235,1874
150236,1875
150237,1876
150238,1875
150239,1876
150240,1874
150241,1876
150242,1877
150243,1873
150244,1878
150245,1878
150246,1874
150247,1872
150248,1871
150249,1869
150250,1870
150251,1865
150252,1863
150253,1857
150254,1856
150255,1856
150256,1855
150257,1855
150258,1854
150259,1850
150260,1849
150261,1845
150262,1844
150263,1841
150264,1845
150265,1845
150266,1847
150267,1843
150268,1845
150269,1845
150270,1843
150271,1847
150272,1850
150273,1850
150274,1855
150275,1853
150276,1856
150277,1857
150278,1859
150279,1862
150280,1865
150281,1866
150282,1866
150283,1865
150284,1868
150285,1865
150286,1866
150287,1863
150288,1863
150289,1867
150290,1869
150291,1870
150292,1871
150293,1871
150294,1872
150295,1874
150296,1877
150297,1878
150298,1879
150299,1877
150200,1845
150201,1845
150202,1843
150203,1842
150204,1845
150205,1846
150206,1849
150207,1847
150208,1851
150209,1851
150210,1856
150211,1856
150212,1856
150213,1858
150214,1861
150215,1862
150216,1858
150217,1857
150218,1857
150219,1861
150220,1860
150221,1860
150222,1859
150223,1859
150224,1860
150225,1860
150226,1861
150227,1864
150228,1869
150229,1866
150230,1867
150231,1869
150232,1867
150233,1872
150234,1875
150235,1874
150236,1875
150237,1876
150238,1875
150239,1876
150240,1874
150241,1876
150242,1877
150243,1873
150244,1878
150245,1878
150246,1874
150247,1872
150248,1871
150249,1869
150250,1870
150251,1865
150252,1863
150253,1857
150254,1856
150255,1856
150256,1855
150257,1855
150258,1854
150259,1850
150260,1849
150261,1845
150262,1844
150263,1841
150264,1845
150265,1845
150266,1847
150267,1843
150268,1845
150269,1845
150270,1843
150271,1847
150272,1850
150273,1850
150274,1855
150275,1853
150276,1856
150277,1857
150278,1859
150279,1862
150280,1865
150281,1866
150282,1866
150283,1865
150284,1868
150285,1865
150286,1866
150287,1863
150288,1863
150289,1867
150290,1869
150291,1870
150292,1871
150293,1871
150294,1872
150295,1874
150296,1877
150297,1878
150298,1879
150299,1877
150400,1846
150401,1850
150402,1847
150403,1847
150404,1847
150405,1851
150406,1854
150407,1856
150408,1856
150409,1859
150410,1857
150411,1858
150412,1862
150413,1866
150414,1865
150415,1869
150416,1871
150417,1870
150418,1871
150419,1872
150420,1872
150421,1872
150422,1874
150423,1872
150424,1873
150425,1874
150426,1876
150427,1877
150428,1877
150429,1878
150430,1881
150431,1879
150432,1877
150433,1879
150434,1878
150435,1882
150436,1882
150437,1884
150438,1885
150439,1882
150440,1885
150441,1883
150442,1885
150443,1882
150444,1886
150445,1883
150446,1877
150447,1876
150448,1875
150449,1872
150450,1872
150451,1872
150452,1867
150453,1867
150454,1867
150455,1864
150456,1857
150457,1853
150458,1855
150459,1851
150460,1850
150461,1843
150462,1845
150463,1842
150464,1845
150465,1843
150466,1843
150467,1840
150468,1840
150469,1840
150470,1840
150471,1840
150472,1840
150473,1850
150474,1851
150475,1850
150476,1854
150477,1856
150478,1856
150479,1858
150480,1861
150481,1866
150482,1866
150483,1869
150484,1867
150485,1869
150486,1871
150487,1872
150488,1872
150489,1872
150490,1872
150491,1872
150492,1872
150493,1874
150494,1875
150495,1876
150496,1875
150497,1875
150498,1873
150499,1872
150600,1839
150601,1839
150602,1839
150603,1843
150604,1844
150605,1843
150606,1845
150607,1847
150608,1852
150609,1854
150610,1853
150611,1853
150612,1858
150613,1859
150614,1862
150615,1862
150616,1863
150617,1863
150618,1865
150619,1867
150620,1867
150621,1869
150622,1868
150623,1869
150624,1871
150625,1866
150626,1872
150627,1872
150628,1872
150629,1872
150630,1872
150631,1876
150632,1873
150633,1877
150634,1875
150635,1881
150636,1879
150637,1881
150638,1879
150639,1879
150640,1878
150641,1883
150642,1879
150643,1882
150644,1882
150645,1883
150646,1878
150647,1873
150648,1874
150649,1872
150650,1872
150651,1870
150652,1866
150653,1863
150654,1862
150655,1858
150656,1856
150657,1856
150658,1855
150659,1855
150660,1853
150661,1851
150662,1847
150663,1849
150664,1850
150665,1849
150666,1847
150667,1847
150668,1849
150669,1847
150670,1847
150671,1845
150672,1846
150673,1847
150674,1848
150675,1850
150676,1851
150677,1854
150678,1854
150679,1856
150680,1860
150681,1862
150682,1866
150683,1869
150684,1867
150685,1867
150686,1867
150687,1869
150688,1869
150689,1867
150690,1870
150691,1868
150692,1869
150693,1871
150694,1874
150695,1872
150696,1871
150697,1872
150698,1872
150699,1872
150900,1874
150901,1878
150902,1874
150903,1877
150904,1878
150905,1875
150906,1879
150907,1877
150908,1879
150909,1879
150910,1879
150911,1881
150912,1878
150913,1874
150914,1872
150915,1872
150916,1869
150917,1871
150918,1867
150919,1865
150920,1864
150921,1860
150922,1861
150923,1859
150924,1857
150925,1856
150926,1854
150927,1854
150928,1847
150929,1849
150930,1846
150931,1845
150932,1843
150933,1842
150934,1845
150935,1846
150936,1840
150937,1839
150938,1839
150939,1840
150940,1840
150941,1843
150942,1841
150943,1845
150944,1843
150945,1845
150946,1850
150947,1850
150948,1855
150949,1856
150950,1854
150951,1858
150952,1858
150953,1856
150954,1857
150955,1859
150956,1861
150957,1859
150958,1865
150959,1863
150960,1863
150961,1873
150962,1874
150963,1877
150964,1880
150965,1879
150966,1878
150967,1879
150968,1882
150969,1881
150970,1885
150971,1885
150972,1884
150973,1883
150974,1885
150975,1883
150976,1885
150977,1884
150978,1883
150979,1879
150980,1875
150981,1872
150982,1871
150983,1871
150984,1866
150985,1866
150986,1863
150987,1863
150988,1859
150989,1860
150990,1859
150991,1859
150992,1855
150993,1853
150994,1853
150995,1850
150996,1844
150997,1843
150998,1843
150999,1845
151000,1841
151001,1842
151002,1843
151003,1844
151004,1846
151005,1847
151006,1850
151007,1850
151008,1852
151009,1853
151010,1856
151011,1856
151012,1858
151013,1859
151014,1862
151015,1865
151016,1866
151017,1867
151018,1868
151019,1867
151020,1866
151021,1869
151022,1867
151023,1872
151024,1865
151025,1867
151026,1869
151027,1870
151028,1870
151029,1871
151030,1872
151031,1872
151032,1872
151033,1872
151034,1873
151035,1872
151036,1876
151037,1875
151038,1877
151039,1879
151040,1879
151041,1881
151042,1882
151043,1879
151044,1879
151045,1882
151046,1877
151047,1871
151048,1872
151049,1870
151050,1872
151051,1871
151052,1866
151053,1865
151054,1863
151055,1863
151056,1853
151057,1850
151058,1852
151059,1846
151060,1845
151061,1840
151062,1840
151063,1840
151064,1840
151065,1839
151066,1839
151067,1838
151068,1839
151069,1838
151070,1837
151071,1840
151072,1840
151073,1840
151074,1840
151075,1842
151076,1846
151077,1846
151078,1850
151079,1850
151080,1853
151081,1854
151082,1854
151083,1856
151084,1857
151085,1859
151086,1860
151087,1860
151088,1859
151089,1870
151090,1870
151091,1871
151092,1869
151093,1871
151094,1873
151095,1872
151096,1873
151097,1872
151098,1873
151099,1873
151100,1874
151101,1873
151102,1874
151103,1874
151104,1875
151105,1874
151106,1872
151107,1874
151108,1879
151109,1879
151110,1881
151111,1881
151112,1879
151113,1874
151114,1876
151115,1872
151116,1872
151117,1872
151118,1870
151119,1870
151120,1863
151121,1863
151122,1861
151123,1862
151124,1853
151125,1849
151126,1854
151127,1857
151128,1845
151129,1842
151130,1845
151131,1844
151132,1841
151133,1843
151134,1840
151135,1839
151136,1842
151137,1848
151138,1840
151139,1842
151140,1845
151141,1845
151142,1853
151143,1855
151144,1847
151145,1853
151146,1863
151147,1863
151148,1863
151149,1865
151150,1867
151151,1867
151152,1869
151153,1869
151154,1869
151155,1867
151156,1869
151157,1868
151158,1871
151159,1872
151160,1871
151161,1872
151162,1873
151163,1874
151164,1873
151165,1874
151166,1873
151167,1878
151168,1877
151169,1876
151170,1877
151171,1877
151172,1874
151173,1876
151174,1877
151175,1878
151176,1872
151177,1872
151178,1873
151179,1872
151180,1865
151181,1865
151182,1863
151183,1861
151184,1861
151185,1856
151186,1856
151187,1854
151188,1852
151189,1850
151190,1848
151191,1846
151192,1845
151193,1843
151194,1842
151195,1840
151196,1840
151197,1840
151198,1840
151199,1840
151300,1867
151301,1869
151302,1869
151303,1872
151304,1870
151305,1871
151306,1872
151307,1872
151308,1872
151309,1872
151310,1872
151311,1872
151312,1872
151313,1870
151314,1871
151315,1867
151316,1865
151317,1862
151318,1861
151319,1863
151320,1857
151321,1859
151322,1858
151323,1857
151324,1856
151325,1854
151326,1853
151327,1847
151328,1850
151329,1846
151330,1850
151331,1847
151332,1847
151333,1851
151334,1849
151335,1851
151336,1851
151337,1851
151338,1854
151339,1853
151340,1855
151341,1856
151342,1859
151343,1862
151344,1863
151345,1865
151346,1862
151347,1865
151348,1867
151349,1867
151350,1867
151351,1867
151352,1867
151353,1869
151354,1870
151355,1872
151356,1871
151357,1871
151358,1872
151359,1872
151360,1872
151361,1872
151362,1875
151363,1872
151364,1876
151365,1873
151366,1874
151367,1875
151368,1874
151369,1875
151370,1877
151371,1877
151372,1875
151373,1877
151374,1879
151375,1882
151376,1878
151377,1878
151378,1881
151379,1877
151380,1875
151381,1873
151382,1873
151383,1871
151384,1871
151385,1869
151386,1867
151387,1862
151388,1862
151389,1861
151390,1859
151391,1856
151392,1855
151393,1851
151394,1850
151395,1847
151396,1842
151397,1844
151398,1843
151399,1843
151300,1867
151301,1869
151302,1869
151303,1872
151304,1870
151305,1871
151306,1872
151307,1872
151308,1872
151309,1872
151310,1872
151311,1872
151312,1872
151313,1870
151314,1871
151315,1867
151316,1865
151317,1862
151318,1861
151319,1863
151320,1857
151321,1859
151322,1858
151323,1857
151324,1856
151325,1854
151326,1853
151327,1847
151328,1850
151329,1846
151330,1850
151331,1847
151332,1847
151333,1851
151334,1849
151335,1851
151336,1851
151337,1851
151338,1854
151339,1853
151340,1855
151341,1856
151342,1859
151343,1862
151344,1863
151345,1865
151346,1862
151347,1865
151348,1867
151349,1867
151350,1867
151351,1867
151352,1867
151353,1869
151354,1870
151355,1872
151356,1871
151357,1871
151358,1872
151359,1872
151360,1872
151361,1872
151362,1875
151363,1872
151364,1876
151365,1873
151366,1874
151367,1875
151368,1874
151369,1875
151370,1877
151371,1877
151372,1875
151373,1877
151374,1879
151375,1882
151376,1878
151377,1878
151378,1881
151379,1877
151380,1875
151381,1873
151382,1873
151383,1871
151384,1871
151385,1869
151386,1867
151387,1862
151388,1862
151389,1861
151390,1859
151391,1856
151392,1855
151393,1851
151394,1850
151395,1847
151396,1842
151397,1844
151398,1843
151399,1843
151500,1877
151501,1874
151502,1879
151503,1879
151504,1879
151505,1879
151506,1878
151507,1881
151508,1879
151509,1878
151510,1879
151511,1879
151512,1878
151513,1876
151514,1873
151515,1874
151516,1872
151517,1872
151518,1867
151519,1870
151520,1861
151521,1861
151522,1861
151523,1861
151524,1857
151525,1858
151526,1856
151527,1852
151528,1851
151529,1850
151530,1845
151531,1846
151532,1849
151533,1842
151534,1850
151535,1850
151536,1842
151537,1841
151538,1840
151539,1841
151540,1843
151541,1846
151542,1849
151543,1846
151544,1851
151545,1855
151546,1855
151547,1856
151548,1856
151549,1858
151550,1858
151551,1862
151552,1862
151553,1862
151554,1870
151555,1872
151556,1872
151557,1872
151558,1872
151559,1873
151560,1874
151561,1875
151562,1875
151563,1875
151564,1875
151565,1878
151566,1875
151567,1875
151568,1874
151569,1876
151570,1878
151571,1874
151572,1878
151573,1878
151574,1881
151575,1879
151576,1881
151577,1884
151578,1879
151579,1877
151580,1875
151581,1874
151582,1871
151583,1872
151584,1870
151585,1866
151586,1866
151587,1863
151588,1861
151589,1861
151590,1857
151591,1857
151592,1855
151593,1853
151594,1850
151595,1846
151596,1846
151597,1846
151598,1842
151599,1843
151500,1877
151501,1874
151502,1879
151503,1879
151504,1879
151505,1879
151506,1878
151507,1881
151508,1879
151509,1878
151510,1879
151511,1879
151512,1878
151513,1876
151514,1873
151515,1874
151516,1872
151517,1872
151518,1867
151519,1870
151520,1861
151521,1861
151522,1861
151523,1861
151524,1857
151525,1858
151526,1856
151527,1852
151528,1851
151529,1850
151530,1845
151531,1846
151532,1849
151533,1842
151534,1850
151535,1850
151536,1842
151537,1841
151538,1840
151539,1841
151540,1843
151541,1846
151542,1849
151543,1846
151544,1851
151545,1855
151546,1855
151547,1856
151548,1856
151549,1858
151550,1858
151551,1862
151552,1862
151553,1862
151554,1870
151555,1872
151556,1872
151557,1872
151558,1872
151559,1873
151560,1874
151561,1875
151562,1875
151563,1875
151564,1875
151565,1878
151566,1875
151567,1875
151568,1874
151569,1876
151570,1878
151571,1874
151572,1878
151573,1878
151574,1881
151575,1879
151576,1881
151577,1884
151578,1879
151579,1877
151580,1875
151581,1874
151582,1871
151583,1872
151584,1870
151585,1866
151586,1866
151587,1863
151588,1861
151589,1861
151590,1857
151591,1857
151592,1855
151593,1853
151594,1850
151595,1846
151596,1846
151597,1846
151598,1842
151599,1843
151700,1873
151701,1874
151702,1875
151703,1877
151704,1877
151705,1874
151706,1874
151707,1879
151708,1878
151709,1878
151710,1883
151711,1882
151712,1879
151713,1875
151714,1875
151715,1872
151716,1872
151717,1872
151718,1867
151719,1869
151720,1868
151721,1866
151722,1863
151723,1862
151724,1860
151725,1860
151726,1856
151727,1855
151728,1850
151729,1850
151730,1849
151731,1847
151732,1847
151733,1846
151734,1847
151735,1847
151736,1847
151737,1847
151738,1850
151739,1851
151740,1850
151741,1851
151742,1854
151743,1855
151744,1856
151745,1858
151746,1858
151747,1865
151748,1862
151749,1865
151750,1867
151751,1871
151752,1871
151753,1872
151754,1871
151755,1871
151756,1872
151757,1870
151758,1871
151759,1872
151760,1872
151761,1872
151762,1872
151763,1873
151764,1876
151765,1874
151766,1875
151767,1878
151768,1879
151769,1879
151770,1881
151771,1880
151772,1880
151773,1881
151774,1881
151775,1881
151776,1875
151777,1875
151778,1873
151779,1872
151780,1870
151781,1869
151782,1863
151783,1861
151784,1860
151785,1859
151786,1857
151787,1856
151788,1856
151789,1854
151790,1853
151791,1854
151792,1847
151793,1845
151794,1845
151795,1843
151796,1843
151797,1841
151798,1840
151799,1840
151800,1839
151801,1846
151802,1844
151803,1847
151804,1847
151805,1851
151806,1853
151807,1851
151808,1853
151809,1856
151810,1856
151811,1856
151812,1861
151813,1862
151814,1865
151815,1865
151816,1867
151817,1867
151818,1870
151819,1869
151820,1870
151821,1872
151822,1869
151823,1870
151824,1870
151825,1872
151826,1872
151827,1872
151828,1874
151829,1874
151830,1876
151831,1875
151832,1875
151833,1876
151834,1875
151835,1879
151836,1879
151837,1878
151838,1877
151839,1877
151840,1879
151841,1882
151842,1883
151843,1881
151844,1882
151845,1882
151846,1877
151847,1875
151848,1872
151849,1872
151850,1872
151851,1869
151852,1869
151853,1867
151854,1869
151855,1866
151856,1863
151857,1862
151858,1858
151859,1855
151860,1855
151861,1855
151862,1851
151863,1850
151864,1846
151865,1850
151866,1845
151867,1847
151868,1849
151869,1847
151870,1850
151871,1852
151872,1853
151873,1852
151874,1854
151875,1856
151876,1857
151877,1856
151878,1860
151879,1861
151880,1863
151881,1866
151882,1866
151883,1868
151884,1869
151885,1870
151886,1871
151887,1870
151888,1872
151889,1872
151890,1872
151891,1872
151892,1872
151893,1872
151894,1872
151895,1876
151896,1872
151897,1872
151898,1872
151899,1873
152100,1877
152101,1877
152102,1878
152103,1874
152104,1878
152105,1875
152106,1877
152107,1879
152108,1879
152109,1882
152110,1886
152111,1882
152112,1879
152113,1877
152114,1874
152115,1873
152116,1872
152117,1872
152118,1870
152119,1870
152120,1867
152121,1866
152122,1862
152123,1862
152124,1858
152125,1857
152126,1856
152127,1856
152128,1853
152129,1851
152130,1850
152131,1853
152132,1850
152133,1851
152134,1853
152135,1851
152136,1843
152137,1843
152138,1843
152139,1847
152140,1847
152141,1847
152142,1852
152143,1853
152144,1856
152145,1856
152146,1860
152147,1861
152148,1865
152149,1866
152150,1868
152151,1867
152152,1867
152153,1869
152154,1873
152155,1873
152156,1872
152157,1872
152158,1875
152159,1873
152160,1877
152161,1878
152162,1875
152163,1878
152164,1878
152165,1877
152166,1878
152167,1876
152168,1875
152169,1875
152170,1879
152171,1876
152172,1875
152173,1874
152174,1874
152175,1874
152176,1872
152177,1873
152178,1872
152179,1873
152180,1872
152181,1869
152182,1871
152183,1867
152184,1865
152185,1863
152186,1856
152187,1856
152188,1856
152189,1859
152190,1861
152191,1860
152192,1856
152193,1855
152194,1852
152195,1851
152196,1843
152197,1841
152198,1842
152199,1850
152100,1877
152101,1877
152102,1878
152103,1874
152104,1878
152105,1875
152106,1877
152107,1879
152108,1879
152109,1882
152110,1886
152111,1882
152112,1879
152113,1877
152114,1874
152115,1873
152116,1872
152117,1872
152118,1870
152119,1870
152120,1867
152121,1866
152122,1862
152123,1862
152124,1858
152125,1857
152126,1856
152127,1856
152128,1853
152129,1851
152130,1850
152131,1853
152132,1850
152133,1851
152134,1853
152135,1851
152136,1843
152137,1843
152138,1843
152139,1847
152140,1847
152141,1847
152142,1852
152143,1853
152144,1856
152145,1856
152146,1860
152147,1861
152148,1865
152149,1866
152150,1868
152151,1867
152152,1867
152153,1869
152154,1873
152155,1873
152156,1872
152157,1872
152158,1875
152159,1873
152160,1877
152161,1878
152162,1875
152163,1878
152164,1878
152165,1877
152166,1878
152167,1876
152168,1875
152169,1875
152170,1879
152171,1876
152172,1875
152173,1874
152174,1874
152175,1874
152176,1872
152177,1873
152178,1872
152179,1873
152180,1872
152181,1869
152182,1871
152183,1867
152184,1865
152185,1863
152186,1856
152187,1856
152188,1856
152189,1859
152190,1861
152191,1860
152192,1856
152193,1855
152194,1852
152195,1851
152196,1843
152197,1841
152198,1842
152199,1850
152300,1879
152301,1881
152302,1882
152303,1885
152304,1882
152305,1879
152306,1880
152307,1881
152308,1882
152309,1882
152310,1883
152311,1883
152312,1878
152313,1874
152314,1873
152315,1872
152316,1871
152317,1870
152318,1866
152319,1863
152320,1862
152321,1863
152322,1863
152323,1861
152324,1860
152325,1856
152326,1855
152327,1853
152328,1854
152329,1849
152330,1851
152331,1851
152332,1850
152333,1852
152334,1853
152335,1853
152336,1852
152337,1855
152338,1856
152339,1856
152340,1856
152341,1856
152342,1856
152343,1858
152344,1858
152345,1863
152346,1865
152347,1863
152348,1867
152349,1866
152350,1869
152351,1867
152352,1871
152353,1871
152354,1873
152355,1872
152356,1872
152357,1873
152358,1875
152359,1875
152360,1877
152361,1878
152362,1878
152363,1877
152364,1874
152365,1874
152366,1876
152367,1876
152368,1877
152369,1877
152370,1879
152371,1876
152372,1876
152373,1882
152374,1883
152375,1884
152376,1878
152377,1874
152378,1877
152379,1873
152380,1872
152381,1872
152382,1870
152383,1870
152384,1863
152385,1861
152386,1861
152387,1856
152388,1857
152389,1856
152390,1853
152391,1853
152392,1854
152393,1851
152394,1847
152395,1847
152396,1847
152397,1847
152398,1848
152399,1843
152400,1846
152401,1849
152402,1847
152403,1849
152404,1848
152405,1849
152406,1851
152407,1855
152408,1856
152409,1856
152410,1859
152411,1863
152412,1866
152413,1867
152414,1870
152415,1871
152416,1872
152417,1871
152418,1872
152419,1873
152420,1872
152421,1872
152422,1874
152423,1875
152424,1873
152425,1873
152426,1872
152427,1873
152428,1872
152429,1873
152430,1872
152431,1873
152432,1872
152433,1874
152434,1875
152435,1878
152436,1879
152437,1877
152438,1881
152439,1885
152440,1883
152441,1886
152442,1887
152443,1889
152444,1887
152445,1885
152446,1879
152447,1877
152448,1873
152449,1873
152450,1871
152451,1872
152452,1866
152453,1866
152454,1863
152455,1863
152456,1859
152457,1858
152458,1859
152459,1858
152460,1856
152461,1855
152462,1852
152463,1852
152464,1850
152465,1849
152466,1850
152467,1852
152468,1850
152469,1851
152470,1850
152471,1855
152472,1854
152473,1855
152474,1856
152475,1858
152476,1856
152477,1857
152478,1862
152479,1863
152480,1867
152481,1869
152482,1867
152483,1870
152484,1869
152485,1871
152486,1872
152487,1872
152488,1871
152489,1871
152490,1872
152491,1872
152492,1873
152493,1874
152494,1878
152495,1875
152496,1872
152497,1872
152498,1873
152499,1872
152600,1846
152601,1851
152602,1847
152603,1849
152604,1847
152605,1851
152606,1851
152607,1851
152608,1851
152609,1853
152610,1854
152611,1856
152612,1859
152613,1856
152614,1863
152615,1867
152616,1862
152617,1863
152618,1861
152619,1862
152620,1865
152621,1866
152622,1867
152623,1864
152624,1863
152625,1866
152626,1867
152627,1871
152628,1872
152629,1872
152630,1872
152631,1872
152632,1872
152633,1872
152634,1878
152635,1881
152636,1879
152637,1882
152638,1879
152639,1880
152640,1882
152641,1882
152642,1883
152643,1879
152644,1878
152645,1878
152646,1873
152647,1875
152648,1872
152649,1873
152650,1872
152651,1871
152652,1871
152653,1866
152654,1865
152655,1863
152656,1860
152657,1858
152658,1855
152659,1853
152660,1853
152661,1847
152662,1847
152663,1848
152664,1850
152665,1850
152666,1849
152667,1847
152668,1850
152669,1853
152670,1854
152671,1855
152672,1856
152673,1859
152674,1859
152675,1861
152676,1861
152677,1862
152678,1867
152679,1867
152680,1871
152681,1869
152682,1869
152683,1872
152684,1869
152685,1871
152686,1870
152687,1872
152688,1869
152689,1872
152690,1872
152691,1872
152692,1872
152693,1872
152694,1873
152695,1873
152696,1873
152697,1874
152698,1875
152699,1876
152600,1846
152601,1851
152602,1847
152603,1849
152604,1847
152605,1851
152606,1851
152607,1851
152608,1851
152609,1853
152610,1854
152611,1856
152612,1859
152613,1856
152614,1863
152615,1867
152616,1862
152617,1863
152618,1861
152619,1862
152620,1865
152621,1866
152622,1867
152623,1864
152624,1863
152625,1866
152626,1867
152627,1871
152628,1872
152629,1872
152630,1872
152631,1872
152632,1872
152633,1872
152634,1878
152635,1881
152636,1879
152637,1882
152638,1879
152639,1880
152640,1882
152641,1882
152642,1883
152643,1879
152644,1878
152645,1878
152646,1873
152647,1875
152648,1872
152649,1873
152650,1872
152651,1871
152652,1871
152653,1866
152654,1865
152655,1863
152656,1860
152657,1858
152658,1855
152659,1853
152660,1853
152661,1847
152662,1847
152663,1848
152664,1850
152665,1850
152666,1849
152667,1847
152668,1850
152669,1853
152670,1854
152671,1855
152672,1856
152673,1859
152674,1859
152675,1861
152676,1861
152677,1862
152678,1867
152679,1867
152680,1871
152681,1869
152682,1869
152683,1872
152684,1869
152685,1871
152686,1870
152687,1872
152688,1869
152689,1872
152690,1872
152691,1872
152692,1872
152693,1872
152694,1873
152695,1873
152696,1873
152697,1874
152698,1875
152699,1876
152800,1853
152801,1851
152802,1851
152803,1850
152804,1851
152805,1854
152806,1852
152807,1855
152808,1855
152809,1856
152810,1856
152811,1858
152812,1861
152813,1860
152814,1863
152815,1865
152816,1866
152817,1869
152818,1870
152819,1871
152820,1872
152821,1872
152822,1872
152823,1871
152824,1872
152825,1872
152826,1872
152827,1875
152828,1872
152829,1874
152830,1874
152831,1878
152832,1879
152833,1877
152834,1878
152835,1883
152836,1883
152837,1883
152838,1882
152839,1885
152840,1889
152841,1886
152842,1887
152843,1885
152844,1887
152845,1883
152846,1879
152847,1878
152848,1875
152849,1872
152850,1872
152851,1872
152852,1872
152853,1871
152854,1867
152855,1867
152856,1856
152857,1855
152858,1854
152859,1851
152860,1845
152861,1845
152862,1843
152863,1841
152864,1843
152865,1840
152866,1840
152867,1840
152868,1840
152869,1840
152870,1841
152871,1843
152872,1841
152873,1847
152874,1845
152875,1845
152876,1849
152877,1847
152878,1853
152879,1857
152880,1857
152881,1859
152882,1861
152883,1861
152884,1863
152885,1863
152886,1862
152887,1863
152888,1862
