Time(ms),Raw_ADC
224356,1797
224357,1718
224358,1670
224359,1667
224360,1692
224361,1728
224362,1758
224363,1782
224364,1803
224365,1804
224366,1807
224367,1792
224368,1803
224369,1801
224370,1801
224371,1803
224372,1807
224373,1815
224374,1814
224375,1820
224376,1825
224377,1827
224378,1834
224379,1840
224380,1842
224381,1848
224382,1851
224383,1851
224384,1857
224385,1858
224386,1859
224387,1867
224388,1872
224389,1874
224390,1880
224391,1887
224392,1904
224393,1918
224394,1931
224395,1945
224396,1949
224397,1949
224398,1948
224399,1947
224800,1943
224801,1940
224802,1937
224803,1936
224804,1935
224805,1931
224806,1930
224807,1925
224808,1923
224809,1920
224810,1919
224811,1915
224812,1917
224813,1916
224814,1914
224815,1910
224816,1905
224817,1904
224818,1905
224819,1904
224820,1902
224821,1902
224822,1878
224823,1804
224824,1725
224825,1675
224826,1667
224827,1691
224828,1728
224829,1762
224830,1787
224831,1806
224832,1814
224833,1814
224834,1809
224835,1807
224836,1806
224837,1807
224838,1809
224839,1813
224840,1821
224841,1826
224842,1830
224843,1834
224844,1838
224845,1841
224846,1847
224847,1856
224848,1857
224849,1859
224850,1851
224851,1856
224852,1856
224853,1859
224854,1863
224855,1872
224856,1873
224857,1883
224858,1892
224859,1904
224860,1920
224861,1931
224862,1937
224863,1938
224864,1942
224865,1942
224866,1934
224867,1938
224868,1938
224869,1937
224870,1936
224871,1931
224872,1930
224873,1927
224874,1924
224875,1921
224876,1920
224877,1913
224878,1908
224879,1906
224880,1913
224881,1908
224882,1909
224883,1906
224884,1906
224885,1904
224886,1904
224887,1902
224888,1898
224889,1890
224890,1837
224891,1744
224892,1680
224893,1664
224894,1681
224895,1715
224896,1751
224897,1780
224898,1808
224899,1815
225300,1819
225301,1815
225302,1813
225303,1808
225304,1808
225305,1808
225306,1813
225307,1822
225308,1823
225309,1827
225310,1830
225311,1837
225312,1841
225313,1850
225314,1856
225315,1856
225316,1857
225317,1861
225318,1868
225319,1866
225320,1871
225321,1875
225322,1879
225323,1886
225324,1893
225325,1903
225326,1919
225327,1931
225328,1939
225329,1949
225330,1936
225331,1936
225332,1936
225333,1936
225334,1930
225335,1929
225336,1923
225337,1923
225338,1920
225339,1920
225340,1916
225341,1911
225342,1910
225343,1908
225344,1904
225345,1904
225346,1904
225347,1904
225348,1904
225349,1904
225350,1904
225351,1903
225352,1903
225353,1898
225354,1899
225355,1899
225356,1883
225357,1823
225358,1734
225359,1676
225360,1663
225361,1680
225362,1717
225363,1755
225364,1786
225365,1808
225366,1815
225367,1819
225368,1815
225369,1808
225370,1808
225371,1808
225372,1808
225373,1815
225374,1821
225375,1825
225376,1827
225377,1835
225378,1840
225379,1847
225380,1854
225381,1857
225382,1858
225383,1859
225384,1859
225385,1865
225386,1867
225387,1872
225388,1876
225389,1883
225390,1890
225391,1898
225392,1906
225393,1923
225394,1934
225395,1937
225396,1936
225397,1943
225398,1941
225399,1941
225900,1711
225901,1721
225902,1745
225903,1779
225904,1803
225905,1821
225906,1825
225907,1831
225908,1826
225909,1827
225910,1824
225911,1830
225912,1840
225913,1840
225914,1847
225915,1851
225916,1856
225917,1855
225918,1853
225919,1854
225920,1857
225921,1861
225922,1869
225923,1872
225924,1873
225925,1878
225926,1891
225927,1904
225928,1911
225929,1917
225930,1920
225931,1920
225932,1920
225933,1917
225934,1918
225935,1913
225936,1909
225937,1911
225938,1911
225939,1907
225940,1905
225941,1899
225942,1904
225943,1898
225944,1903
225945,1893
225946,1895
225947,1893
225948,1892
225949,1887
225950,1885
225951,1887
225952,1879
225953,1858
225954,1787
225955,1714
225956,1674
225957,1669
225958,1693
225959,1726
225960,1755
225961,1778
225962,1787
225963,1789
225964,1792
225965,1797
225966,1804
225967,1803
225968,1808
225969,1809
225970,1811
225971,1811
225972,1811
225973,1819
225974,1823
225975,1824
225976,1829
225977,1835
225978,1840
225979,1845
225980,1851
225981,1856
225982,1859
225983,1863
225984,1862
225985,1454
225986,1535
225987,1802
225988,1915
225989,1963
225990,1982
225991,1985
225992,1988
225993,1984
225994,1979
225995,1975
225996,1970
225997,1968
225998,1966
225999,1961
226400,1891
226401,1888
226402,1888
226403,1887
226404,1886
226405,1887
226406,1886
226407,1886
226408,1882
226409,1873
226410,1873
226411,1874
226412,1873
226413,1872
226414,1871
226415,1871
226416,1872
226417,1871
226418,1872
226419,1862
226420,1797
226421,1693
226422,1622
226423,1606
226424,1631
226425,1680
226426,1725
226427,1763
226428,1782
226429,1783
226430,1780
226431,1780
226432,1782
226433,1791
226434,1794
226435,1802
226436,1805
226437,1805
226438,1808
226439,1808
226440,1808
226441,1809
226442,1811
226443,1824
226444,1828
226445,1835
226446,1843
226447,1845
226448,1849
226449,1851
226450,1852
226451,1854
226452,1858
226453,1861
226454,1865
226455,1867
226456,1873
226457,1875
226458,1875
226459,1879
226460,1894
226461,1907
226462,1922
226463,1936
226464,1946
226465,1950
226466,1953
226467,1951
226468,1951
226469,1949
226470,1943
226471,1943
226472,1941
226473,1937
226474,1936
226475,1933
226476,1931
226477,1931
226478,1926
226479,1920
226480,1919
226481,1895
226482,1678
226483,1815
226484,1879
226485,1904
226486,1913
226487,1920
226488,1917
226489,1917
226490,1878
226491,1802
226492,1723
226493,1677
226494,1676
226495,1699
226496,1730
226497,1761
226498,1786
226499,1802
226900,1741
226901,1707
226902,1706
226903,1728
226904,1760
226905,1783
226906,1803
226907,1824
226908,1829
226909,1826
226910,1824
226911,1822
226912,1824
226913,1831
226914,1840
226915,1843
226916,1850
226917,1853
226918,1853
226919,1855
226920,1857
226921,1861
226922,1862
226923,1870
226924,1872
226925,1872
226926,1878
226927,1887
226928,1897
226929,1904
226930,1913
226931,1923
226932,1922
226933,1925
226934,1926
226935,1925
226936,1925
226937,1920
226938,1920
226939,1919
226940,1917
226941,1914
226942,1910
226943,1911
226944,1910
226945,1905
226946,1904
226947,1899
226948,1886
226949,1849
226950,1782
226951,1733
226952,1710
226953,1707
226954,1712
226955,1728
226956,1738
226957,1749
226958,1765
226959,1772
226960,1771
226961,1770
226962,1770
226963,1771
226964,1773
226965,1783
226966,1794
226967,1808
226968,1811
226969,1812
226970,1809
226971,1808
226972,1809
226973,1812
226974,1818
226975,1821
226976,1827
226977,1810
226978,1270
226979,1687
226980,1879
226981,1963
226982,1994
226983,2004
226984,2007
226985,2007
226986,2001
226987,1999
226988,1994
226989,1986
226990,1984
226991,1979
226992,1972
226993,1969
226994,1968
226995,1962
226996,1959
226997,1953
226998,1950
226999,1946
227400,1969
227401,1968
227402,1967
227403,1967
227404,1961
227405,1957
227406,1956
227407,1953
227408,1947
227409,1940
227410,1941
227411,1937
227412,1936
227413,1936
227414,1934
227415,1929
227416,1926
227417,1923
227418,1920
227419,1919
227420,1916
227421,1911
227422,1883
227423,1808
227424,1729
227425,1682
227426,1680
227427,1696
227428,1727
227429,1754
227430,1774
227431,1788
227432,1795
227433,1802
227434,1803
227435,1807
227436,1806
227437,1804
227438,1805
227439,1806
227440,1809
227441,1815
227442,1818
227443,1821
227444,1823
227445,1826
227446,1837
227447,1841
227448,1847
227449,1850
227450,1854
227451,1855
227452,1856
227453,1858
227454,1860
227455,1864
227456,1871
227457,1872
227458,1872
227459,1875
227460,1887
227461,1899
227462,1912
227463,1926
227464,1944
227465,1958
227466,1963
227467,1968
227468,1968
227469,1967
227470,1957
227471,1954
227472,1949
227473,1947
227474,1648
227475,1792
227476,1879
227477,1919
227478,1934
227479,1936
227480,1940
227481,1938
227482,1932
227483,1934
227484,1927
227485,1924
227486,1923
227487,1920
227488,1919
227489,1913
227490,1901
227491,1840
227492,1756
227493,1694
227494,1671
227495,1680
227496,1712
227497,1744
227498,1775
227499,1792
227900,1680
227901,1712
227902,1754
227903,1788
227904,1808
227905,1815
227906,1818
227907,1815
227908,1811
227909,1809
227910,1809
227911,1815
227912,1823
227913,1831
227914,1839
227915,1842
227916,1845
227917,1847
227918,1847
227919,1851
227920,1855
227921,1855
227922,1861
227923,1865
227924,1869
227925,1869
227926,1871
227927,1877
227928,1889
227929,1898
227930,1906
227931,1919
227932,1922
227933,1927
227934,1931
227935,1932
227936,1933
227937,1934
227938,1931
227939,1924
227940,1923
227941,1925
227942,1920
227943,1919
227944,1917
227945,1913
227946,1910
227947,1902
227948,1867
227949,1810
227950,1757
227951,1725
227952,1715
227953,1716
227954,1729
227955,1744
227956,1747
227957,1753
227958,1755
227959,1758
227960,1761
227961,1762
227962,1765
227963,1773
227964,1772
227965,1778
227966,1790
227967,1801
227968,1807
227969,1808
227970,1305
227971,1582
227972,1808
227973,1925
227974,1974
227975,1995
227976,2000
227977,2000
227978,1994
227979,1991
227980,1987
227981,1981
227982,1975
227983,1971
227984,1967
227985,1968
227986,1962
227987,1963
227988,1958
227989,1955
227990,1951
227991,1948
227992,1942
227993,1938
227994,1937
227995,1936
227996,1934
227997,1933
227998,1929
227999,1924
228400,1967
228401,1968
228402,1968
228403,1968
228404,1968
228405,1967
228406,1965
228407,1961
228408,1957
228409,1951
228410,1949
228411,1946
228412,1941
228413,1938
228414,1937
228415,1933
228416,1931
228417,1925
228418,1927
228419,1922
228420,1919
228421,1913
228422,1872
228423,1797
228424,1727
228425,1687
228426,1681
228427,1701
228428,1732
228429,1757
228430,1775
228431,1782
228432,1789
228433,1795
228434,1802
228435,1801
228436,1804
228437,1803
228438,1803
228439,1805
228440,1808
228441,1813
228442,1817
228443,1819
228444,1822
228445,1827
228446,1833
228447,1840
228448,1844
228449,1850
228450,1845
228451,1842
228452,1847
228453,1850
228454,1851
228455,1856
228456,1860
228457,1866
228458,1871
228459,1870
228460,1876
228461,1891
228462,1904
228463,1921
228464,1936
228465,1953
228466,1958
228467,1969
228468,1969
228469,1968
228470,1968
228471,1963
228472,1960
228473,1958
228474,1955
228475,1947
228476,1946
228477,1943
228478,1939
228479,1936
228480,1936
228481,1933
228482,1930
228483,1927
228484,1925
228485,1920
228486,1920
228487,1917
228488,1917
228489,1902
228490,1827
228491,1744
228492,1686
228493,1675
228494,1685
228495,1717
228496,1744
228497,1771
228498,1782
228499,1792
229000,1959
229001,1958
229002,1958
229003,1954
229004,1954
229005,1950
229006,1947
229007,1941
229008,1939
229009,1936
229010,1935
229011,1931
229012,1927
229013,1920
229014,1917
229015,1925
229016,1919
229017,1917
229018,1914
229019,1911
229020,1911
229021,1909
229022,1904
229023,1882
229024,1807
229025,1726
229026,1677
229027,1671
229028,1693
229029,1726
229030,1754
229031,1776
229032,1794
229033,1805
229034,1807
229035,1805
229036,1806
229037,1802
229038,1803
229039,1807
229040,1808
229041,1810
229042,1819
229043,1823
229044,1829
229045,1831
229046,1835
229047,1841
229048,1847
229049,1851
229050,1846
229051,1845
229052,1850
229053,1850
229054,1855
229055,1857
229056,1862
229057,1869
229058,1872
229059,1871
229060,1881
229061,1893
229062,1909
229063,1922
229064,1937
229065,1949
229066,1952
229067,1954
229068,1951
229069,1947
229070,1942
229071,1938
229072,1939
229073,1936
229074,1933
229075,1936
229076,1936
229077,1933
229078,1931
229079,1927
229080,1920
229081,1923
229082,1920
229083,1917
229084,1914
229085,1915
229086,1911
229087,1910
229088,1906
229089,1901
229090,1846
229091,1761
229092,1695
229093,1671
229094,1679
229095,1709
229096,1742
229097,1766
229098,1786
229099,1797
229500,1806
229501,1808
229502,1808
229503,1804
229504,1807
229505,1804
229506,1803
229507,1808
229508,1813
229509,1818
229510,1823
229511,1825
229512,1833
229513,1836
229514,1840
229515,1846
229516,1852
229517,1854
229518,1856
229519,1857
229520,1860
229521,1865
229522,1867
229523,1872
229524,1873
229525,1877
229526,1883
229527,1889
229528,1904
229529,1920
229530,1927
229531,1938
229532,1936
229533,1947
229534,1949
229535,1943
229536,1941
229537,1938
229538,1936
229539,1936
229540,1934
229541,1930
229542,1927
229543,1922
229544,1921
229545,1919
229546,1915
229547,1917
229548,1909
229549,1906
229550,1905
229551,1905
229552,1903
229553,1902
229554,1901
229555,1904
229556,1902
229557,1882
229558,1809
229559,1725
229560,1680
229561,1668
229562,1687
229563,1723
229564,1757
229565,1781
229566,1798
229567,1806
229568,1809
229569,1808
229570,1807
229571,1803
229572,1805
229573,1806
229574,1809
229575,1817
229576,1822
229577,1824
229578,1829
229579,1829
229580,1840
229581,1843
229582,1850
229583,1856
229584,1856
229585,1857
229586,1856
229587,1862
229588,1861
229589,1864
229590,1871
229591,1872
229592,1872
229593,1878
229594,1890
229595,1904
229596,1918
229597,1936
229598,1942
229599,1951
230000,1954
230001,1952
230002,1952
230003,1948
230004,1947
230005,1941
230006,1937
230007,1936
230008,1936
230009,1935
230010,1921
230011,1920
230012,1915
230013,1913
230014,1909
230015,1909
230016,1904
230017,1904
230018,1904
230019,1904
230020,1902
230021,1900
230022,1902
230023,1893
230024,1879
230025,1817
230026,1736
230027,1683
230028,1674
230029,1693
230030,1725
230031,1755
230032,1777
230033,1799
230034,1810
230035,1811
230036,1808
230037,1808
230038,1805
230039,1806
230040,1808
230041,1813
230042,1822
230043,1825
230044,1831
230045,1825
230046,1825
230047,1831
230048,1850
230049,1854
230050,1857
230051,1856
230052,1858
230053,1858
230054,1860
230055,1863
230056,1871
230057,1875
230058,1877
230059,1882
230060,1885
230061,1899
230062,1913
230063,1929
230064,1939
230065,1949
230066,1950
230067,1951
230068,1950
230069,1947
230070,1943
230071,1939
230072,1938
230073,1936
230074,1931
230075,1929
230076,1929
230077,1926
230078,1923
230079,1921
230080,1920
230081,1917
230082,1916
230083,1910
230084,1911
230085,1911
230086,1907
230087,1905
230088,1905
230089,1904
230090,1892
230091,1836
230092,1745
230093,1685
230094,1669
230095,1682
230096,1717
230097,1749
230098,1776
230099,1792
230500,1797
230501,1806
230502,1806
230503,1805
230504,1805
230505,1801
230506,1796
230507,1808
230508,1814
230509,1821
230510,1824
230511,1830
230512,1830
230513,1836
230514,1843
230515,1845
230516,1853
230517,1856
230518,1858
230519,1859
230520,1862
230521,1863
230522,1866
230523,1871
230524,1875
230525,1876
230526,1881
230527,1889
230528,1904
230529,1920
230530,1933
230531,1941
230532,1947
230533,1947
230534,1950
230535,1945
230536,1943
230537,1939
230538,1939
230539,1936
230540,1936
230541,1933
230542,1929
230543,1928
230544,1922
230545,1922
230546,1920
230547,1918
230548,1915
230549,1911
230550,1910
230551,1909
230552,1906
230553,1904
230554,1904
230555,1902
230556,1902
230557,1899
230558,1861
230559,1785
230560,1710
230561,1670
230562,1668
230563,1694
230564,1729
230565,1773
230566,1794
230567,1810
230568,1815
230569,1811
230570,1808
230571,1805
230572,1805
230573,1808
230574,1810
230575,1814
230576,1824
230577,1826
230578,1830
230579,1833
230580,1838
230581,1843
230582,1847
230583,1855
230584,1857
230585,1858
230586,1858
230587,1861
230588,1865
230589,1867
230590,1872
230591,1876
230592,1882
230593,1887
230594,1895
230595,1911
230596,1926
230597,1937
230598,1943
230599,1949
231000,1947
231001,1946
231002,1942
231003,1939
231004,1939
231005,1935
231006,1934
231007,1933
231008,1930
231009,1925
231010,1925
231011,1922
231012,1920
231013,1917
231014,1916
231015,1915
231016,1913
231017,1909
231018,1907
231019,1906
231020,1904
231021,1904
231022,1904
231023,1904
231024,1895
231025,1866
231026,1779
231027,1707
231028,1670
231029,1674
231030,1703
231031,1742
231032,1773
231033,1798
231034,1811
231035,1815
231036,1814
231037,1811
231038,1807
231039,1805
231040,1807
231041,1809
231042,1812
231043,1821
231044,1825
231045,1828
231046,1834
231047,1838
231048,1841
231049,1847
231050,1855
231051,1856
231052,1858
231053,1861
231054,1865
231055,1868
231056,1871
231057,1872
231058,1877
231059,1882
231060,1891
231061,1903
231062,1914
231063,1929
231064,1938
231065,1946
231066,1947
231067,1947
231068,1946
231069,1942
231070,1942
231071,1941
231072,1936
231073,1935
231074,1931
231075,1927
231076,1924
231077,1922
231078,1922
231079,1920
231080,1919
231081,1906
231082,1906
231083,1906
231084,1904
231085,1901
231086,1898
231087,1898
231088,1898
231089,1893
231090,1892
231091,1890
231092,1853
231093,1774
231094,1696
231095,1664
231096,1667
231097,1697
231098,1734
231099,1770
231500,1792
231501,1808
231502,1815
231503,1818
231504,1811
231505,1807
231506,1807
231507,1808
231508,1810
231509,1817
231510,1823
231511,1825
231512,1831
231513,1839
231514,1841
231515,1847
231516,1855
231517,1853
231518,1860
231519,1861
231520,1860
231521,1863
231522,1870
231523,1871
231524,1877
231525,1883
231526,1887
231527,1894
231528,1904
231529,1921
231530,1933
231531,1938
231532,1943
231533,1945
231534,1942
231535,1938
231536,1938
231537,1938
231538,1936
231539,1936
231540,1929
231541,1927
231542,1925
231543,1921
231544,1920
231545,1918
231546,1916
231547,1913
231548,1914
231549,1908
231550,1907
231551,1907
231552,1905
231553,1904
231554,1903
231555,1902
231556,1899
231557,1898
231558,1891
231559,1850
231560,1765
231561,1695
231562,1664
231563,1674
231564,1709
231565,1745
231566,1778
231567,1803
231568,1815
231569,1817
231570,1807
231571,1802
231572,1797
231573,1798
231574,1802
231575,1808
231576,1819
231577,1823
231578,1824
231579,1825
231580,1829
231581,1836
231582,1843
231583,1847
231584,1855
231585,1854
231586,1855
231587,1863
231588,1865
231589,1867
231590,1872
231591,1881
231592,1887
231593,1893
231594,1902
231595,1909
231596,1920
231597,1929
231598,1940
231599,1941
232100,1775
232101,1803
232102,1819
232103,1818
232104,1814
232105,1811
232106,1809
232107,1808
232108,1808
232109,1813
232110,1813
232111,1818
232112,1822
232113,1838
232114,1841
232115,1849
232116,1854
232117,1856
232118,1857
232119,1858
232120,1861
232121,1861
232122,1865
232123,1869
232124,1872
232125,1880
232126,1887
232127,1893
232128,1904
232129,1919
232130,1931
232131,1938
232132,1941
232133,1941
232134,1942
232135,1937
232136,1936
232137,1935
232138,1933
232139,1928
232140,1927
232141,1924
232142,1921
232143,1921
232144,1919
232145,1917
232146,1915
232147,1914
232148,1911
232149,1908
232150,1907
232151,1907
232152,1904
232153,1904
232154,1903
232155,1902
232156,1900
232157,1895
232158,1891
232159,1871
232160,1792
232161,1712
232162,1668
232163,1671
232164,1697
232165,1734
232166,1772
232167,1795
232168,1813
232169,1818
232170,1808
232171,1803
232172,1798
232173,1797
232174,1803
232175,1808
232176,1815
232177,1821
232178,1821
232179,1826
232180,1829
232181,1838
232182,1842
232183,1849
232184,1856
232185,1856
232186,1856
232187,1857
232188,1861
232189,1861
232190,1868
232191,1874
232192,1881
232193,1887
232194,1895
232195,1914
232196,1930
232197,1936
232198,1938
232199,1939
232600,1921
232601,1925
232602,1925
232603,1925
232604,1922
232605,1918
232606,1918
232607,1917
232608,1913
232609,1914
232610,1910
232611,1910
232612,1908
232613,1907
232614,1904
232615,1904
232616,1904
232617,1901
232618,1899
232619,1884
232620,1829
232621,1770
232622,1715
232623,1693
232624,1698
232625,1717
232626,1741
232627,1750
232628,1760
232629,1770
232630,1770
232631,1773
232632,1771
232633,1776
232634,1781
232635,1793
232636,1798
232637,1803
232638,1807
232639,1808
232640,1808
232641,1807
232642,1811
232643,1814
232644,1819
232645,1818
232646,1821
232647,1828
232648,1838
232649,1841
232650,1847
232651,1851
232652,1852
232653,1854
232654,1856
232655,1858
232656,1861
232657,1866
232658,1872
232659,1877
232660,1883
232661,1893
232662,1906
232663,1925
232664,1939
232665,1949
232666,1952
232667,1954
232668,1953
232669,1949
232670,1945
232671,1942
232672,1937
232673,1936
232674,1935
232675,1936
232676,1936
232677,1935
232678,1929
232679,1931
232680,1923
232681,1923
232682,1919
232683,1913
232684,1911
232685,1914
232686,1910
232687,1911
232688,1909
232689,1905
232690,1904
232691,1903
232692,1904
232693,1898
232694,1899
232695,1875
232696,1797
232697,1711
232698,1663
232699,1662
233100,1888
233101,1853
233102,1783
233103,1729
233104,1712
233105,1723
233106,1750
233107,1783
233108,1807
233109,1820
233110,1826
233111,1830
233112,1827
233113,1824
233114,1828
233115,1833
233116,1839
233117,1840
233118,1850
233119,1853
233120,1856
233121,1857
233122,1860
233123,1861
233124,1867
233125,1869
233126,1873
233127,1872
233128,1875
233129,1887
233130,1889
233131,1901
233132,1906
233133,1911
233134,1915
233135,1914
233136,1917
233137,1914
233138,1914
233139,1910
233140,1907
233141,1904
233142,1904
233143,1904
233144,1910
233145,1904
233146,1899
233147,1904
233148,1902
233149,1901
233150,1899
233151,1895
233152,1883
233153,1840
233154,1774
233155,1717
233156,1693
233157,1698
233158,1715
233159,1735
233160,1755
233161,1770
233162,1774
233163,1776
233164,1776
233165,1775
233166,1776
233167,1782
233168,1792
233169,1802
233170,1806
233171,1809
233172,1815
233173,1810
233174,1813
233175,1815
233176,1821
233177,1825
233178,1826
233179,1241
233180,1651
233181,1854
233182,1943
233183,1981
233184,1994
233185,1999
233186,1994
233187,1995
233188,1989
233189,1981
233190,1982
233191,1972
233192,1969
233193,1968
233194,1962
233195,1959
233196,1955
233197,1952
233198,1945
233199,1943
233600,1953
233601,1962
233602,1967
233603,1966
233604,1964
233605,1963
233606,1959
233607,1953
233608,1953
233609,1947
233610,1937
233611,1931
233612,1932
233613,1932
233614,1926
233615,1923
233616,1920
233617,1919
233618,1917
233619,1910
233620,1911
233621,1906
233622,1906
233623,1904
233624,1904
233625,1898
233626,1856
233627,1787
233628,1718
233629,1680
233630,1680
233631,1707
233632,1733
233633,1763
233634,1789
233635,1805
233636,1808
233637,1808
233638,1808
233639,1806
233640,1805
233641,1806
233642,1808
233643,1814
233644,1821
233645,1823
233646,1829
233647,1828
233648,1833
233649,1840
233650,1843
233651,1849
233652,1851
233653,1853
233654,1857
233655,1855
233656,1862
233657,1863
233658,1868
233659,1872
233660,1873
233661,1874
233662,1879
233663,1889
233664,1904
233665,1917
233666,1936
233667,1949
233668,1954
233669,1958
233670,1958
233671,1954
233672,1949
233673,1945
233674,1941
233675,1652
233676,1792
233677,1883
233678,1917
233679,1936
233680,1937
233681,1941
233682,1938
233683,1936
233684,1936
233685,1933
233686,1930
233687,1927
233688,1926
233689,1920
233690,1919
233691,1919
233692,1917
233693,1902
233694,1840
233695,1755
233696,1694
233697,1679
233698,1693
233699,1724
234100,1716
234101,1670
234102,1670
234103,1706
234104,1744
234105,1777
234106,1802
234107,1815
234108,1823
234109,1814
234110,1812
234111,1808
234112,1808
234113,1811
234114,1821
234115,1827
234116,1839
234117,1843
234118,1847
234119,1853
234120,1850
234121,1851
234122,1854
234123,1857
234124,1856
234125,1861
234126,1866
234127,1871
234128,1867
234129,1872
234130,1882
234131,1891
234132,1904
234133,1911
234134,1920
234135,1925
234136,1930
234137,1931
234138,1930
234139,1927
234140,1929
234141,1923
234142,1926
234143,1920
234144,1919
234145,1919
234146,1917
234147,1911
234148,1909
234149,1907
234150,1903
234151,1881
234152,1827
234153,1773
234154,1728
234155,1712
234156,1712
234157,1728
234158,1744
234159,1750
234160,1756
234161,1762
234162,1765
234163,1764
234164,1767
234165,1766
234166,1774
234167,1765
234168,1785
234169,1798
234170,1808
234171,1303
234172,1559
234173,1802
234174,1919
234175,1975
234176,1993
234177,1999
234178,2000
234179,1997
234180,1990
234181,1986
234182,1981
234183,1978
234184,1971
234185,1968
234186,1965
234187,1959
234188,1955
234189,1955
234190,1951
234191,1946
234192,1941
234193,1937
234194,1936
234195,1934
234196,1933
234197,1933
234198,1925
234199,1925
234600,1936
234601,1947
234602,1957
234603,1958
234604,1966
234605,1958
234606,1957
234607,1953
234608,1953
234609,1949
234610,1948
234611,1940
234612,1941
234613,1936
234614,1934
234615,1935
234616,1927
234617,1926
234618,1923
234619,1922
234620,1921
234621,1918
234622,1913
234623,1905
234624,1871
234625,1794
234626,1724
234627,1682
234628,1684
234629,1708
234630,1734
234631,1761
234632,1779
234633,1783
234634,1788
234635,1792
234636,1792
234637,1801
234638,1803
234639,1806
234640,1807
234641,1807
234642,1809
234643,1812
234644,1817
234645,1821
234646,1823
234647,1826
234648,1830
234649,1838
234650,1842
234651,1848
234652,1853
234653,1854
234654,1856
234655,1856
234656,1861
234657,1861
234658,1866
234659,1871
234660,1872
234661,1872
234662,1877
234663,1887
234664,1902
234665,1917
234666,1935
234667,1649
234668,1558
234669,1808
234670,1919
234671,1967
234672,1984
234673,1991
234674,1990
234675,1986
234676,1982
234677,1979
234678,1971
234679,1969
234680,1967
234681,1962
234682,1957
234683,1954
234684,1950
234685,1950
234686,1942
234687,1938
234688,1936
234689,1936
234690,1926
234691,1922
234692,1920
234693,1919
234694,1916
234695,1913
234696,1911
234697,1905
234698,1907
234699,1904
235100,1745
235101,1777
235102,1797
235103,1809
235104,1813
235105,1808
235106,1805
235107,1804
235108,1803
235109,1806
235110,1810
235111,1817
235112,1820
235113,1824
235114,1826
235115,1831
235116,1839
235117,1842
235118,1847
235119,1851
235120,1854
235121,1854
235122,1859
235123,1860
235124,1863
235125,1869
235126,1871
235127,1873
235128,1877
235129,1883
235130,1897
235131,1911
235132,1927
235133,1938
235134,1949
235135,1951
235136,1950
235137,1951
235138,1948
235139,1945
235140,1941
235141,1939
235142,1936
235143,1934
235144,1932
235145,1931
235146,1925
235147,1922
235148,1920
235149,1920
235150,1918
235151,1915
235152,1915
235153,1910
235154,1910
235155,1907
235156,1905
235157,1903
235158,1898
235159,1856
235160,1774
235161,1702
235162,1674
235163,1677
235164,1706
235165,1742
235166,1769
235167,1786
235168,1795
235169,1803
235170,1799
235171,1795
235172,1794
235173,1797
235174,1800
235175,1803
235176,1807
235177,1813
235178,1815
235179,1817
235180,1818
235181,1821
235182,1829
235183,1837
235184,1841
235185,1847
235186,1851
235187,1857
235188,1858
235189,1861
235190,1862
235191,1867
235192,1872
235193,1877
235194,1876
235195,1884
235196,1891
235197,1904
235198,1922
235199,1936
235700,1760
235701,1787
235702,1806
235703,1810
235704,1810
235705,1809
235706,1808
235707,1808
235708,1808
235709,1808
235710,1813
235711,1819
235712,1821
235713,1826
235714,1831
235715,1834
235716,1840
235717,1845
235718,1842
235719,1844
235720,1851
235721,1859
235722,1859
235723,1864
235724,1867
235725,1871
235726,1875
235727,1879
235728,1883
235729,1891
235730,1906
235731,1920
235732,1935
235733,1940
235734,1946
235735,1947
235736,1946
235737,1942
235738,1937
235739,1937
235740,1936
235741,1936
235742,1934
235743,1931
235744,1925
235745,1921
235746,1921
235747,1919
235748,1917
235749,1915
235750,1913
235751,1910
235752,1907
235753,1907
235754,1905
235755,1904
235756,1904
235757,1904
235758,1902
235759,1899
235760,1890
235761,1835
235762,1746
235763,1683
235764,1667
235765,1684
235766,1724
235767,1754
235768,1781
235769,1804
235770,1808
235771,1808
235772,1806
235773,1800
235774,1802
235775,1801
235776,1807
235777,1809
235778,1814
235779,1817
235780,1818
235781,1822
235782,1831
235783,1838
235784,1840
235785,1846
235786,1849
235787,1852
235788,1859
235789,1861
235790,1864
235791,1867
235792,1871
235793,1875
235794,1877
235795,1885
235796,1893
235797,1905
235798,1920
235799,1933
236200,1936
236201,1941
236202,1941
236203,1936
236204,1936
236205,1936
236206,1936
236207,1932
236208,1928
236209,1924
236210,1922
236211,1920
236212,1920
236213,1917
236214,1915
236215,1913
236216,1910
236217,1907
236218,1906
236219,1904
236220,1904
236221,1904
236222,1899
236223,1899
236224,1892
236225,1897
236226,1893
236227,1873
236228,1806
236229,1717
236230,1664
236231,1658
236232,1691
236233,1726
236234,1758
236235,1785
236236,1803
236237,1807
236238,1808
236239,1806
236240,1806
236241,1801
236242,1803
236243,1805
236244,1809
236245,1820
236246,1822
236247,1824
236248,1829
236249,1831
236250,1840
236251,1844
236252,1847
236253,1851
236254,1854
236255,1853
236256,1859
236257,1861
236258,1866
236259,1870
236260,1875
236261,1881
236262,1890
236263,1901
236264,1914
236265,1923
236266,1930
236267,1934
236268,1934
236269,1931
236270,1930
236271,1927
236272,1923
236273,1919
236274,1920
236275,1922
236276,1921
236277,1920
236278,1918
236279,1915
236280,1909
236281,1910
236282,1906
236283,1905
236284,1905
236285,1905
236286,1904
